Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 88    exp_logica -> exl_and
Rule 89    exl_and -> expresion AND expresion
Rule 90    exl_and -> expresion OR expresion
Rule 91    exl_and -> RNOT expresion
Rule 92    sent_create_database -> CREATE DATA BASE name PTCOMA
Rule 93    sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
Rule 94    sent_alter_table -> ALTER TABLE name alter_action PTCOMA
Rule 95    alter_action -> alter_add
Rule 96    alter_action -> alter_drop
Rule 97    alter_action -> alter_modify
Rule 98    alter_add -> ADD COLUMN name tipo_dato
Rule 99    alter_add -> ADD CONSTRAINT name FOREIGN KEY PARABRE name PARCIERRA REFERENCES name PARABRE name PARCIERRA
Rule 100   alter_drop -> DROP COLUMN name
Rule 101   alter_drop -> DROP CONSTRAINT name
Rule 102   alter_modify -> MODIFY COLUMN name tipo_dato
Rule 103   sent_drop -> DROP drop_type name PTCOMA
Rule 104   drop_type -> TABLE
Rule 105   drop_type -> DATA BASE
Rule 106   sent_truncate -> TRUNCATE TABLE name PTCOMA
Rule 107   datos -> dato COMA datos
Rule 108   datos -> dato
Rule 109   dato -> dato_con_caract
Rule 110   dato -> dato_sin_caract
Rule 111   dato -> foreign_key
Rule 112   dato_sin_caract -> name tipo_dato
Rule 113   dato_con_caract -> name tipo_dato caracteristicas
Rule 114   use_base -> USE name PTCOMA
Rule 115   foreign_key -> FOREIGN KEY PARABRE name PARCIERRA REFERENCE name PARABRE name PARCIERRA
Rule 116   caracteristicas -> caracteristica caracteristicas
Rule 117   caracteristicas -> caracteristica
Rule 118   caracteristica -> caract_nulo
Rule 119   caracteristica -> caract_no_nulo
Rule 120   caracteristica -> caract_primary_key
Rule 121   caract_nulo -> NULL
Rule 122   caract_no_nulo -> NOT NULL
Rule 123   caract_primary_key -> PRIMARY KEY
Rule 124   f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
Rule 125   f_select -> SELECT select_dato PTCOMA
Rule 126   select_list -> MULTIPLICACION
Rule 127   select_list -> columnas
Rule 128   select_dato -> select_list FROM name where_clause_op
Rule 129   select_dato -> select_list FROM name
Rule 130   where_clause_op -> <empty>
Rule 131   where_clause_op -> WHERE condiciones
Rule 132   f_update -> UPDATE name SET set_list where_clause_op PTCOMA
Rule 133   set_list -> set_expresion
Rule 134   set_list -> set_expresion COMA set_list
Rule 135   set_expresion -> name IGUAL expresion
Rule 136   f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA
Rule 137   columnas -> name
Rule 138   columnas -> name COMA columnas
Rule 139   valores -> expresion
Rule 140   valores -> expresion COMA valores
Rule 141   tipo_dato -> INT
Rule 142   tipo_dato -> BIT
Rule 143   tipo_dato -> DECIMAL
Rule 144   tipo_dato -> DATE
Rule 145   tipo_dato -> DATETIME
Rule 146   tipo_dato -> dato_char
Rule 147   tipo_dato -> dato_varchar
Rule 148   dato_char -> NCHAR PARABRE NINT PARCIERRA
Rule 149   dato_varchar -> NVARCHAR PARABRE NINT PARCIERRA
Rule 150   expresion -> exp_aritmetica
Rule 151   expresion -> llamada_funcion
Rule 152   expresion -> exp_relacional
Rule 153   expresion -> variable
Rule 154   expresion -> op_between
Rule 155   expresion -> parentesis
Rule 156   expresion -> numero
Rule 157   expresion -> FECHA
Rule 158   expresion -> FECHAHORA
Rule 159   expresion -> CADENA
Rule 160   op_between -> expresion BETWEEN expresion AND expresion
Rule 161   variable -> ARROBA name
Rule 162   parentesis -> PARABRE expresion PARCIERRA
Rule 163   numero -> NINT
Rule 164   numero -> NBIT
Rule 165   numero -> NDECIMAL
Rule 166   name -> NOMBRE
Rule 167   cadenas -> CADENA

Terminals, with rules where they appear

ADD                  : 98 99
ALTER                : 94
AND                  : 65 89 160
ARROBA               : 29 30 37 41 42 43 63 161
AS                   : 23 25 26 30 42 63
BASE                 : 92 105
BEGIN                : 23 25 26
BETWEEN              : 160
BIT                  : 142
CADENA               : 159 167
CAST                 : 63
COLUMN               : 98 100 102
COMA                 : 27 35 38 51 52 52 107 134 138 140
CONCATENAR           : 51
CONSTRAINT           : 99 101
CONTAR               : 54 55
CREATE               : 23 25 26 92 93
DATA                 : 92 105
DATE                 : 144
DATETIME             : 145
DECIMAL              : 143
DECLARE              : 41 42
DELETE               : 136
DIFERENTE            : 56 83
DIVISION             : 75
DROP                 : 100 101 103
END                  : 23 25 26
EXEC                 : 31 32
FECHA                : 157
FECHAHORA            : 158
FOREIGN              : 99 115
FROM                 : 54 55 61 62 128 129 136
FUNCTION             : 23
HOY                  : 53
IGUAL                : 37 43 54 61 67 135 136
IGUALIGUAL           : 82
INSERT               : 124
INT                  : 141
INTO                 : 124
KEY                  : 99 115 123
MAS                  : 72
MAYORIGUAL           : 60 87
MAYORQUE             : 58 85
MENORIGUAL           : 59 86
MENORQUE             : 57 84
MODIFY               : 102
MULTIPLICACION       : 54 55 74 126
NBIT                 : 164
NCHAR                : 148
NDECIMAL             : 165
NINT                 : 148 149 163
NOMBRE               : 166
NOT                  : 122
NULL                 : 121 122
NVARCHAR             : 149
OR                   : 66 90
PARABRE              : 23 24 25 51 52 53 54 55 61 62 63 93 99 99 115 115 124 124 148 149 162
PARCIERRA            : 23 24 25 51 52 53 54 55 61 62 63 93 99 99 115 115 124 124 148 149 162
PRIMARY              : 123
PROCEDURE            : 25 26
PTCOMA               : 22 23 31 32 41 42 43 54 55 61 62 92 93 94 103 106 114 124 125 132 136
REFERENCE            : 115
REFERENCES           : 99
RESTA                : 73
RETURN               : 22 23
RNOT                 : 91
SELECT               : 44 125
SET                  : 43 132
SUBSTRAER            : 52
SUMA                 : 61 62
TABLE                : 93 94 104 106
TRUNCATE             : 106
UPDATE               : 132
USE                  : 114
VALUES               : 124
WHERE                : 54 55 61 62 131 136
error                : 

Nonterminals, with rules where they appear

alter_action         : 94
alter_add            : 95
alter_drop           : 96
alter_modify         : 97
asignacion_variable  : 17
cadenas              : 52
caract_no_nulo       : 119
caract_nulo          : 118
caract_primary_key   : 120
caracteristica       : 116 117
caracteristicas      : 113 116
columnas             : 124 127 138
condiciones          : 65 66 131
dato                 : 107 108
dato_char            : 146
dato_con_caract      : 109
dato_sin_caract      : 110
dato_varchar         : 147
datos                : 93 107
declarar_funcion     : 20
declarar_procedure   : 18
declarar_var         : 16
drop_type            : 103
exec_procedure       : 19
exl_and              : 88
exp_aritmetica       : 150
exp_logica           : 4
exp_relacional       : 152
expresion            : 12 22 37 40 43 51 51 54 55 61 62 64 65 66 67 72 72 73 73 74 74 75 75 82 82 83 83 84 84 85 85 86 86 87 87 89 89 90 90 91 135 136 139 140 160 160 160 162
exr_diferente        : 77
exr_igual            : 76
exr_mayorigual       : 81
exr_mayorque         : 79
exr_menorigual       : 80
exr_menorque         : 78
f_delete             : 10
f_insert             : 8
f_select             : 9
f_sistema            : 3
f_update             : 11
foreign_key          : 111
func_cas             : 50
func_concatena       : 45
func_contar          : 48
func_hoy             : 47
func_return          : 21
func_substraer       : 46
func_suma            : 49
instruccion          : 1 2
instrucciones        : 1 23 25 26 0
llamada_funcion      : 151
name                 : 23 24 25 26 29 30 31 32 37 41 42 43 54 54 55 55 61 61 61 62 62 62 63 67 92 93 94 98 99 99 99 99 100 101 102 103 106 112 113 114 115 115 115 124 128 129 132 135 136 136 137 138 161
numero               : 52 52 156
op_between           : 154
op_division          : 71
op_multiplicacion    : 70
op_resta             : 69
op_suma              : 68
operacion_sis        : 44
parentesis           : 155
select_dato          : 125
select_list          : 128 129
sent_alter_table     : 13
sent_create_database : 5
sent_create_table    : 6
sent_drop            : 14
sent_truncate        : 15
set_expresion        : 133 134
set_list             : 132 134
signo_relacional     : 55 62
tipo_dato            : 23 29 30 41 42 63 98 102 112 113
use_base             : 7
valor_procedure_simple : 38 39
valor_procedure_variable : 35 36
valores              : 124 140
valores_proc         : 24 31 35 38
valores_procedure_simple : 34
valores_procedure_variables : 33
var_procedure        : 27 28
variable             : 153
variables_procedure  : 23 25 27
where_clause_op      : 128 132

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . f_sistema
    (4) instruccion -> . exp_logica
    (5) instruccion -> . sent_create_database
    (6) instruccion -> . sent_create_table
    (7) instruccion -> . use_base
    (8) instruccion -> . f_insert
    (9) instruccion -> . f_select
    (10) instruccion -> . f_delete
    (11) instruccion -> . f_update
    (12) instruccion -> . expresion
    (13) instruccion -> . sent_alter_table
    (14) instruccion -> . sent_drop
    (15) instruccion -> . sent_truncate
    (16) instruccion -> . declarar_var
    (17) instruccion -> . asignacion_variable
    (18) instruccion -> . declarar_procedure
    (19) instruccion -> . exec_procedure
    (20) instruccion -> . declarar_funcion
    (21) instruccion -> . func_return
    (44) f_sistema -> . SELECT operacion_sis
    (88) exp_logica -> . exl_and
    (92) sent_create_database -> . CREATE DATA BASE name PTCOMA
    (93) sent_create_table -> . CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
    (114) use_base -> . USE name PTCOMA
    (124) f_insert -> . INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (125) f_select -> . SELECT select_dato PTCOMA
    (136) f_delete -> . DELETE FROM name WHERE name IGUAL expresion PTCOMA
    (132) f_update -> . UPDATE name SET set_list where_clause_op PTCOMA
    (150) expresion -> . exp_aritmetica
    (151) expresion -> . llamada_funcion
    (152) expresion -> . exp_relacional
    (153) expresion -> . variable
    (154) expresion -> . op_between
    (155) expresion -> . parentesis
    (156) expresion -> . numero
    (157) expresion -> . FECHA
    (158) expresion -> . FECHAHORA
    (159) expresion -> . CADENA
    (94) sent_alter_table -> . ALTER TABLE name alter_action PTCOMA
    (103) sent_drop -> . DROP drop_type name PTCOMA
    (106) sent_truncate -> . TRUNCATE TABLE name PTCOMA
    (41) declarar_var -> . DECLARE ARROBA name tipo_dato PTCOMA
    (42) declarar_var -> . DECLARE ARROBA name AS tipo_dato PTCOMA
    (43) asignacion_variable -> . SET ARROBA name IGUAL expresion PTCOMA
    (25) declarar_procedure -> . CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END
    (26) declarar_procedure -> . CREATE PROCEDURE name AS BEGIN instrucciones END
    (31) exec_procedure -> . EXEC name valores_proc PTCOMA
    (32) exec_procedure -> . EXEC name PTCOMA
    (23) declarar_funcion -> . CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (22) func_return -> . RETURN expresion PTCOMA
    (89) exl_and -> . expresion AND expresion
    (90) exl_and -> . expresion OR expresion
    (91) exl_and -> . RNOT expresion
    (68) exp_aritmetica -> . op_suma
    (69) exp_aritmetica -> . op_resta
    (70) exp_aritmetica -> . op_multiplicacion
    (71) exp_aritmetica -> . op_division
    (24) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (76) exp_relacional -> . exr_igual
    (77) exp_relacional -> . exr_diferente
    (78) exp_relacional -> . exr_menorque
    (79) exp_relacional -> . exr_mayorque
    (80) exp_relacional -> . exr_menorigual
    (81) exp_relacional -> . exr_mayorigual
    (161) variable -> . ARROBA name
    (160) op_between -> . expresion BETWEEN expresion AND expresion
    (162) parentesis -> . PARABRE expresion PARCIERRA
    (163) numero -> . NINT
    (164) numero -> . NBIT
    (165) numero -> . NDECIMAL
    (72) op_suma -> . expresion MAS expresion
    (73) op_resta -> . expresion RESTA expresion
    (74) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (75) op_division -> . expresion DIVISION expresion
    (166) name -> . NOMBRE
    (82) exr_igual -> . expresion IGUALIGUAL expresion
    (83) exr_diferente -> . expresion DIFERENTE expresion
    (84) exr_menorque -> . expresion MENORQUE expresion
    (85) exr_mayorque -> . expresion MAYORQUE expresion
    (86) exr_menorigual -> . expresion MENORIGUAL expresion
    (87) exr_mayorigual -> . expresion MAYORIGUAL expresion

    SELECT          shift and go to state 22
    CREATE          shift and go to state 24
    USE             shift and go to state 27
    INSERT          shift and go to state 28
    DELETE          shift and go to state 29
    UPDATE          shift and go to state 30
    FECHA           shift and go to state 39
    FECHAHORA       shift and go to state 40
    CADENA          shift and go to state 41
    ALTER           shift and go to state 42
    DROP            shift and go to state 43
    TRUNCATE        shift and go to state 44
    DECLARE         shift and go to state 45
    SET             shift and go to state 31
    EXEC            shift and go to state 47
    RETURN          shift and go to state 48
    RNOT            shift and go to state 49
    ARROBA          shift and go to state 46
    PARABRE         shift and go to state 26
    NINT            shift and go to state 60
    NBIT            shift and go to state 61
    NDECIMAL        shift and go to state 62
    NOMBRE          shift and go to state 63

    instrucciones                  shift and go to state 1
    instruccion                    shift and go to state 2
    f_sistema                      shift and go to state 3
    exp_logica                     shift and go to state 4
    sent_create_database           shift and go to state 5
    sent_create_table              shift and go to state 6
    use_base                       shift and go to state 7
    f_insert                       shift and go to state 8
    f_select                       shift and go to state 9
    f_delete                       shift and go to state 10
    f_update                       shift and go to state 11
    expresion                      shift and go to state 12
    sent_alter_table               shift and go to state 13
    sent_drop                      shift and go to state 14
    sent_truncate                  shift and go to state 15
    declarar_var                   shift and go to state 16
    asignacion_variable            shift and go to state 17
    declarar_procedure             shift and go to state 18
    exec_procedure                 shift and go to state 19
    declarar_funcion               shift and go to state 20
    func_return                    shift and go to state 21
    exl_and                        shift and go to state 23
    name                           shift and go to state 25
    exp_aritmetica                 shift and go to state 32
    llamada_funcion                shift and go to state 33
    exp_relacional                 shift and go to state 34
    variable                       shift and go to state 35
    op_between                     shift and go to state 36
    parentesis                     shift and go to state 37
    numero                         shift and go to state 38
    op_suma                        shift and go to state 50
    op_resta                       shift and go to state 51
    op_multiplicacion              shift and go to state 52
    op_division                    shift and go to state 53
    exr_igual                      shift and go to state 54
    exr_diferente                  shift and go to state 55
    exr_menorque                   shift and go to state 56
    exr_mayorque                   shift and go to state 57
    exr_menorigual                 shift and go to state 58
    exr_mayorigual                 shift and go to state 59

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> instruccion . instrucciones
    (2) instrucciones -> instruccion .
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . f_sistema
    (4) instruccion -> . exp_logica
    (5) instruccion -> . sent_create_database
    (6) instruccion -> . sent_create_table
    (7) instruccion -> . use_base
    (8) instruccion -> . f_insert
    (9) instruccion -> . f_select
    (10) instruccion -> . f_delete
    (11) instruccion -> . f_update
    (12) instruccion -> . expresion
    (13) instruccion -> . sent_alter_table
    (14) instruccion -> . sent_drop
    (15) instruccion -> . sent_truncate
    (16) instruccion -> . declarar_var
    (17) instruccion -> . asignacion_variable
    (18) instruccion -> . declarar_procedure
    (19) instruccion -> . exec_procedure
    (20) instruccion -> . declarar_funcion
    (21) instruccion -> . func_return
    (44) f_sistema -> . SELECT operacion_sis
    (88) exp_logica -> . exl_and
    (92) sent_create_database -> . CREATE DATA BASE name PTCOMA
    (93) sent_create_table -> . CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
    (114) use_base -> . USE name PTCOMA
    (124) f_insert -> . INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (125) f_select -> . SELECT select_dato PTCOMA
    (136) f_delete -> . DELETE FROM name WHERE name IGUAL expresion PTCOMA
    (132) f_update -> . UPDATE name SET set_list where_clause_op PTCOMA
    (150) expresion -> . exp_aritmetica
    (151) expresion -> . llamada_funcion
    (152) expresion -> . exp_relacional
    (153) expresion -> . variable
    (154) expresion -> . op_between
    (155) expresion -> . parentesis
    (156) expresion -> . numero
    (157) expresion -> . FECHA
    (158) expresion -> . FECHAHORA
    (159) expresion -> . CADENA
    (94) sent_alter_table -> . ALTER TABLE name alter_action PTCOMA
    (103) sent_drop -> . DROP drop_type name PTCOMA
    (106) sent_truncate -> . TRUNCATE TABLE name PTCOMA
    (41) declarar_var -> . DECLARE ARROBA name tipo_dato PTCOMA
    (42) declarar_var -> . DECLARE ARROBA name AS tipo_dato PTCOMA
    (43) asignacion_variable -> . SET ARROBA name IGUAL expresion PTCOMA
    (25) declarar_procedure -> . CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END
    (26) declarar_procedure -> . CREATE PROCEDURE name AS BEGIN instrucciones END
    (31) exec_procedure -> . EXEC name valores_proc PTCOMA
    (32) exec_procedure -> . EXEC name PTCOMA
    (23) declarar_funcion -> . CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (22) func_return -> . RETURN expresion PTCOMA
    (89) exl_and -> . expresion AND expresion
    (90) exl_and -> . expresion OR expresion
    (91) exl_and -> . RNOT expresion
    (68) exp_aritmetica -> . op_suma
    (69) exp_aritmetica -> . op_resta
    (70) exp_aritmetica -> . op_multiplicacion
    (71) exp_aritmetica -> . op_division
    (24) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (76) exp_relacional -> . exr_igual
    (77) exp_relacional -> . exr_diferente
    (78) exp_relacional -> . exr_menorque
    (79) exp_relacional -> . exr_mayorque
    (80) exp_relacional -> . exr_menorigual
    (81) exp_relacional -> . exr_mayorigual
    (161) variable -> . ARROBA name
    (160) op_between -> . expresion BETWEEN expresion AND expresion
    (162) parentesis -> . PARABRE expresion PARCIERRA
    (163) numero -> . NINT
    (164) numero -> . NBIT
    (165) numero -> . NDECIMAL
    (72) op_suma -> . expresion MAS expresion
    (73) op_resta -> . expresion RESTA expresion
    (74) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (75) op_division -> . expresion DIVISION expresion
    (166) name -> . NOMBRE
    (82) exr_igual -> . expresion IGUALIGUAL expresion
    (83) exr_diferente -> . expresion DIFERENTE expresion
    (84) exr_menorque -> . expresion MENORQUE expresion
    (85) exr_mayorque -> . expresion MAYORQUE expresion
    (86) exr_menorigual -> . expresion MENORIGUAL expresion
    (87) exr_mayorigual -> . expresion MAYORIGUAL expresion

    $end            reduce using rule 2 (instrucciones -> instruccion .)
    END             reduce using rule 2 (instrucciones -> instruccion .)
    SELECT          shift and go to state 22
    CREATE          shift and go to state 24
    USE             shift and go to state 27
    INSERT          shift and go to state 28
    DELETE          shift and go to state 29
    UPDATE          shift and go to state 30
    FECHA           shift and go to state 39
    FECHAHORA       shift and go to state 40
    CADENA          shift and go to state 41
    ALTER           shift and go to state 42
    DROP            shift and go to state 43
    TRUNCATE        shift and go to state 44
    DECLARE         shift and go to state 45
    SET             shift and go to state 31
    EXEC            shift and go to state 47
    RETURN          shift and go to state 48
    RNOT            shift and go to state 49
    ARROBA          shift and go to state 46
    PARABRE         shift and go to state 26
    NINT            shift and go to state 60
    NBIT            shift and go to state 61
    NDECIMAL        shift and go to state 62
    NOMBRE          shift and go to state 63

    instruccion                    shift and go to state 2
    instrucciones                  shift and go to state 64
    f_sistema                      shift and go to state 3
    exp_logica                     shift and go to state 4
    sent_create_database           shift and go to state 5
    sent_create_table              shift and go to state 6
    use_base                       shift and go to state 7
    f_insert                       shift and go to state 8
    f_select                       shift and go to state 9
    f_delete                       shift and go to state 10
    f_update                       shift and go to state 11
    expresion                      shift and go to state 12
    sent_alter_table               shift and go to state 13
    sent_drop                      shift and go to state 14
    sent_truncate                  shift and go to state 15
    declarar_var                   shift and go to state 16
    asignacion_variable            shift and go to state 17
    declarar_procedure             shift and go to state 18
    exec_procedure                 shift and go to state 19
    declarar_funcion               shift and go to state 20
    func_return                    shift and go to state 21
    exl_and                        shift and go to state 23
    name                           shift and go to state 25
    exp_aritmetica                 shift and go to state 32
    llamada_funcion                shift and go to state 33
    exp_relacional                 shift and go to state 34
    variable                       shift and go to state 35
    op_between                     shift and go to state 36
    parentesis                     shift and go to state 37
    numero                         shift and go to state 38
    op_suma                        shift and go to state 50
    op_resta                       shift and go to state 51
    op_multiplicacion              shift and go to state 52
    op_division                    shift and go to state 53
    exr_igual                      shift and go to state 54
    exr_diferente                  shift and go to state 55
    exr_menorque                   shift and go to state 56
    exr_mayorque                   shift and go to state 57
    exr_menorigual                 shift and go to state 58
    exr_mayorigual                 shift and go to state 59

state 3

    (3) instruccion -> f_sistema .

    SELECT          reduce using rule 3 (instruccion -> f_sistema .)
    CREATE          reduce using rule 3 (instruccion -> f_sistema .)
    USE             reduce using rule 3 (instruccion -> f_sistema .)
    INSERT          reduce using rule 3 (instruccion -> f_sistema .)
    DELETE          reduce using rule 3 (instruccion -> f_sistema .)
    UPDATE          reduce using rule 3 (instruccion -> f_sistema .)
    FECHA           reduce using rule 3 (instruccion -> f_sistema .)
    FECHAHORA       reduce using rule 3 (instruccion -> f_sistema .)
    CADENA          reduce using rule 3 (instruccion -> f_sistema .)
    ALTER           reduce using rule 3 (instruccion -> f_sistema .)
    DROP            reduce using rule 3 (instruccion -> f_sistema .)
    TRUNCATE        reduce using rule 3 (instruccion -> f_sistema .)
    DECLARE         reduce using rule 3 (instruccion -> f_sistema .)
    SET             reduce using rule 3 (instruccion -> f_sistema .)
    EXEC            reduce using rule 3 (instruccion -> f_sistema .)
    RETURN          reduce using rule 3 (instruccion -> f_sistema .)
    RNOT            reduce using rule 3 (instruccion -> f_sistema .)
    ARROBA          reduce using rule 3 (instruccion -> f_sistema .)
    PARABRE         reduce using rule 3 (instruccion -> f_sistema .)
    NINT            reduce using rule 3 (instruccion -> f_sistema .)
    NBIT            reduce using rule 3 (instruccion -> f_sistema .)
    NDECIMAL        reduce using rule 3 (instruccion -> f_sistema .)
    NOMBRE          reduce using rule 3 (instruccion -> f_sistema .)
    $end            reduce using rule 3 (instruccion -> f_sistema .)
    END             reduce using rule 3 (instruccion -> f_sistema .)


state 4

    (4) instruccion -> exp_logica .

    SELECT          reduce using rule 4 (instruccion -> exp_logica .)
    CREATE          reduce using rule 4 (instruccion -> exp_logica .)
    USE             reduce using rule 4 (instruccion -> exp_logica .)
    INSERT          reduce using rule 4 (instruccion -> exp_logica .)
    DELETE          reduce using rule 4 (instruccion -> exp_logica .)
    UPDATE          reduce using rule 4 (instruccion -> exp_logica .)
    FECHA           reduce using rule 4 (instruccion -> exp_logica .)
    FECHAHORA       reduce using rule 4 (instruccion -> exp_logica .)
    CADENA          reduce using rule 4 (instruccion -> exp_logica .)
    ALTER           reduce using rule 4 (instruccion -> exp_logica .)
    DROP            reduce using rule 4 (instruccion -> exp_logica .)
    TRUNCATE        reduce using rule 4 (instruccion -> exp_logica .)
    DECLARE         reduce using rule 4 (instruccion -> exp_logica .)
    SET             reduce using rule 4 (instruccion -> exp_logica .)
    EXEC            reduce using rule 4 (instruccion -> exp_logica .)
    RETURN          reduce using rule 4 (instruccion -> exp_logica .)
    RNOT            reduce using rule 4 (instruccion -> exp_logica .)
    ARROBA          reduce using rule 4 (instruccion -> exp_logica .)
    PARABRE         reduce using rule 4 (instruccion -> exp_logica .)
    NINT            reduce using rule 4 (instruccion -> exp_logica .)
