Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 95    optional_conditions -> WHERE condition
Rule 96    optional_conditions -> <empty>
Rule 97    f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA
Rule 98    columnas -> name
Rule 99    columnas -> name COMA columnas
Rule 100   valores -> expresion
Rule 101   valores -> expresion COMA valores
Rule 102   tipo_dato -> INT
Rule 103   tipo_dato -> BIT
Rule 104   tipo_dato -> DECIMAL
Rule 105   tipo_dato -> DATE
Rule 106   tipo_dato -> DATETIME
Rule 107   tipo_dato -> dato_char
Rule 108   tipo_dato -> dato_varchar
Rule 109   dato_char -> CHAR PARABRE NINT PARCIERRA
Rule 110   dato_varchar -> VARCHAR PARABRE NINT PARCIERRA
Rule 111   expresion -> exp_aritmetica
Rule 112   expresion -> exp_relacional
Rule 113   expresion -> parentesis
Rule 114   expresion -> numero
Rule 115   expresion -> FECHA
Rule 116   expresion -> FECHAHORA
Rule 117   expresion -> CADENA
Rule 118   parentesis -> PARABRE expresion PARCIERRA
Rule 119   numero -> NINT
Rule 120   numero -> NBIT
Rule 121   numero -> NDECIMAL
Rule 122   name -> NOMBRE
Rule 123   cadenas -> CADENA

Terminals, with rules where they appear

ADD                  : 64 65
ALTER                : 60
AND                  : 32 55
ARROBA               : 27
AS                   : 27 92
BASE                 : 58 71
BIT                  : 103
CADENA               : 117 123
CAST                 : 27
CHAR                 : 109
COLUMN               : 64 66 68
COMA                 : 22 23 23 73 99 101
CONCATENAR           : 22
CONSTRAINT           : 65 67
CONTAR               : 25
CREATE               : 58 59
DATA                 : 58 71
DATE                 : 105
DATETIME             : 106
DECIMAL              : 104
DELETE               : 97
DIFERENTE            : 49
DIVISION             : 41
DROP                 : 66 67 69
FECHA                : 115
FECHAHORA            : 116
FOREIGN              : 65 81
FROM                 : 25 26 28 29 30 91 97
HOY                  : 24
IGUAL                : 25 26 97
IGUALIGUAL           : 48
INSERT               : 90
INT                  : 102
INTO                 : 90
KEY                  : 65 81 89
MAS                  : 38
MAYORIGUAL           : 53
MAYORQUE             : 51
MENORIGUAL           : 52
MENORQUE             : 50
MODIFY               : 68
MULTIPLICACION       : 25 28 40 94
NBIT                 : 120
NDECIMAL             : 121
NINT                 : 109 110 119
NOMBRE               : 122
NOT                  : 88
NULL                 : 87 88
OR                   : 33 56
PARABRE              : 22 23 24 25 26 27 59 65 65 81 81 90 90 109 110 118
PARCIERRA            : 22 23 24 25 26 27 59 65 65 81 81 90 90 109 110 118
PRIMARY              : 89
PTCOMA               : 58 59 60 69 72 80 90 91 97
REFERENCE            : 81
REFERENCES           : 65
RESTA                : 39
RNOT                 : 57
SELECT               : 14 91
SUBSTRAER            : 23
SUMA                 : 26
TABLE                : 59 60 70 72
TRUNCATE             : 72
USE                  : 80
VALUES               : 90
VARCHAR              : 110
WHERE                : 25 26 30 95 97
error                : 

Nonterminals, with rules where they appear

alter_action         : 60
alter_add            : 61
alter_drop           : 62
alter_modify         : 63
cadenas              : 23
caract_no_nulo       : 85
caract_nulo          : 84
caract_primary_key   : 86
caracteristica       : 82 83
caracteristicas      : 79 82
columnas             : 90 99
condiciones          : 30 32 33
condition            : 95
dato                 : 73 74
dato_char            : 107
dato_con_caract      : 75
dato_sin_caract      : 76
dato_varchar         : 108
datos                : 59 73
drop_type            : 69
exl_and              : 54
exp_aritmetica       : 111
exp_logica           : 4
exp_relacional       : 112
expresion            : 10 22 22 25 26 31 32 33 38 38 39 39 40 40 41 41 48 48 49 49 50 50 51 51 52 52 53 53 55 55 56 56 57 92 93 97 100 101 118
exr_diferente        : 43
exr_igual            : 42
exr_mayorigual       : 47
exr_mayorque         : 45
exr_menorigual       : 46
exr_menorque         : 44
f_delete             : 9
f_insert             : 8
f_select             : 
f_sistema            : 3
foreign_key          : 77
func_cas             : 20
func_concatena       : 15
func_contar          : 18
func_hoy             : 17
func_substraer       : 16
func_suma            : 19
instruccion          : 1 2
instrucciones        : 1 0
name                 : 25 25 26 26 26 27 28 29 30 58 59 60 64 65 65 65 65 66 67 68 69 72 78 79 80 81 81 81 90 91 92 97 97 98 99
numero               : 23 23 114
op_division          : 37
op_multiplicacion    : 36
op_resta             : 35
op_suma              : 34
operacion_sis        : 14
optional_conditions  : 91
parentesis           : 113
select_dato          : 21
select_list          : 91
sent_alter_table     : 11
sent_create_database : 5
sent_create_table    : 6
sent_drop            : 12
sent_truncate        : 13
tipo_dato            : 27 64 68 78 79
use_base             : 7
valores              : 90 101

