Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 83    exp_aritmetica -> op_resta
Rule 84    exp_aritmetica -> op_multiplicacion
Rule 85    exp_aritmetica -> op_division
Rule 86    op_suma -> expresion MAS expresion
Rule 87    op_resta -> expresion RESTA expresion
Rule 88    op_multiplicacion -> expresion MULTIPLICACION expresion
Rule 89    op_division -> expresion DIVISION expresion
Rule 90    exp_relacional -> exr_igual
Rule 91    exp_relacional -> exr_diferente
Rule 92    exp_relacional -> exr_menorque
Rule 93    exp_relacional -> exr_mayorque
Rule 94    exp_relacional -> exr_menorigual
Rule 95    exp_relacional -> exr_mayorigual
Rule 96    exr_igual -> expresion IGUALIGUAL expresion
Rule 97    exr_diferente -> expresion DIFERENTE expresion
Rule 98    exr_menorque -> expresion MENORQUE expresion
Rule 99    exr_mayorque -> expresion MAYORQUE expresion
Rule 100   exr_menorigual -> expresion MENORIGUAL expresion
Rule 101   exr_mayorigual -> expresion MAYORIGUAL expresion
Rule 102   exp_logica -> exl_and
Rule 103   exp_logica -> exl_or
Rule 104   exp_logica -> exl_not
Rule 105   exl_and -> expresion AND expresion
Rule 106   exl_or -> expresion OR expresion
Rule 107   exl_not -> RNOT expresion
Rule 108   sent_create_database -> CREATE DATA BASE name PTCOMA
Rule 109   sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
Rule 110   sent_alter_table -> ALTER TABLE name alter_action PTCOMA
Rule 111   alter_action -> alter_add
Rule 112   alter_action -> alter_drop
Rule 113   alter_action -> alter_modify
Rule 114   alter_add -> ADD COLUMN name tipo_dato
Rule 115   alter_add -> ADD CONSTRAINT name FOREIGN KEY PARABRE name PARCIERRA REFERENCES name PARABRE name PARCIERRA
Rule 116   alter_drop -> DROP COLUMN name
Rule 117   alter_drop -> DROP CONSTRAINT name
Rule 118   alter_modify -> MODIFY COLUMN name tipo_dato
Rule 119   sent_drop -> DROP TABLE name PTCOMA
Rule 120   sent_drop -> DROP DATA BASE name PTCOMA
Rule 121   sent_truncate -> TRUNCATE TABLE name PTCOMA
Rule 122   datos -> dato COMA datos
Rule 123   datos -> dato
Rule 124   dato -> dato_con_caract
Rule 125   dato -> dato_sin_caract
Rule 126   dato -> foreign_key
Rule 127   dato_sin_caract -> name tipo_dato
Rule 128   dato_con_caract -> name tipo_dato caracteristicas
Rule 129   use_base -> USE name PTCOMA
Rule 130   foreign_key -> FOREIGN KEY PARABRE name PARCIERRA REFERENCE name PARABRE name PARCIERRA
Rule 131   caracteristicas -> caracteristica caracteristicas
Rule 132   caracteristicas -> caracteristica
Rule 133   caracteristica -> caract_nulo
Rule 134   caracteristica -> caract_no_nulo
Rule 135   caracteristica -> caract_primary_key
Rule 136   caracteristica -> refererencia_tabla
Rule 137   refererencia_tabla -> REFERENCE name PARABRE name PARCIERRA
Rule 138   caract_nulo -> NULL
Rule 139   caract_no_nulo -> NOT NULL
Rule 140   caract_primary_key -> PRIMARY KEY
Rule 141   f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
Rule 142   f_select -> SELECT select_dato PTCOMA
Rule 143   select_dato -> select_list FROM columnas where_clause_op
Rule 144   select_dato -> select_list FROM columnas
Rule 145   select_list -> MULTIPLICACION
Rule 146   select_list -> columnas
Rule 147   where_clause_op -> <empty>
Rule 148   where_clause_op -> WHERE condiciones
Rule 149   f_update -> UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA
Rule 150   set_list -> set_expresion
Rule 151   set_list -> set_expresion COMA set_list
Rule 152   set_expresion -> name IGUAL expresion
Rule 153   f_delete -> DELETE FROM name condiciones_opt PTCOMA
Rule 154   condiciones_opt -> <empty>
Rule 155   condiciones_opt -> WHERE name operador_relacional expresion
Rule 156   operador_relacional -> IGUAL
Rule 157   operador_relacional -> MENORQUE
Rule 158   operador_relacional -> MAYORQUE
Rule 159   operador_relacional -> MENORIGUAL
Rule 160   operador_relacional -> MAYORIGUAL
Rule 161   operador_relacional -> DIFERENTE
Rule 162   columnas -> name
Rule 163   columnas -> name COMA columnas
Rule 164   valores -> expresion
Rule 165   valores -> expresion COMA valores
Rule 166   tipo_dato -> INT
Rule 167   tipo_dato -> BIT
Rule 168   tipo_dato -> DECIMAL
Rule 169   tipo_dato -> DATE
Rule 170   tipo_dato -> DATETIME
Rule 171   tipo_dato -> dato_char
Rule 172   tipo_dato -> dato_varchar
Rule 173   dato_char -> NCHAR PARABRE NINT PARCIERRA
Rule 174   dato_char -> NCHAR
Rule 175   dato_varchar -> NVARCHAR PARABRE NINT PARCIERRA
Rule 176   dato_varchar -> NVARCHAR
Rule 177   expresion -> exp_aritmetica
Rule 178   expresion -> exp_logica
Rule 179   expresion -> llamada_funcion
Rule 180   expresion -> exp_relacional
Rule 181   expresion -> operacion_sis
Rule 182   expresion -> variable
Rule 183   expresion -> op_between
Rule 184   expresion -> exp_if
Rule 185   expresion -> parentesis
Rule 186   expresion -> numero
Rule 187   expresion -> FECHA
Rule 188   expresion -> FECHAHORA
Rule 189   expresion -> CADENA
Rule 190   expresion -> name_columna
Rule 191   expr_select -> expresion name_columna
Rule 192   op_between -> expresion BETWEEN expresion AND expresion
Rule 193   exp_if -> IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
Rule 194   variable -> ARROBA name
Rule 195   parentesis -> PARABRE expresion PARCIERRA
Rule 196   numero -> NINT
Rule 197   numero -> NBIT
Rule 198   numero -> NDECIMAL
Rule 199   name_columna -> NOMBRE
Rule 200   name -> NOMBRE

Terminals, with rules where they appear

ADD                  : 114 115
ALTER                : 110
AND                  : 79 105 192
ARROBA               : 31 32 39 43 44 45 194
AS                   : 23 24 27 28 32 44 77
BASE                 : 108 120
BEGIN                : 20 23 24 27 28
BETWEEN              : 192
BIT                  : 167
CADENA               : 189
CAS                  : 77
COLUMN               : 114 116 118
COMA                 : 29 37 40 47 65 66 66 122 151 163 165 193 193
CONCATENA            : 65
CONSTRAINT           : 115 117
CONTAR               : 68 69
CREATE               : 23 24 27 28 108 109
DATA                 : 108 120
DATE                 : 169
DATETIME             : 170
DECIMAL              : 168
DECLARE              : 43 44
DELETE               : 153
DIFERENTE            : 70 97 161
DIVISION             : 89
DROP                 : 116 117 119 120
ELSE                 : 21
END                  : 20 21 23 24 27 28
EXEC                 : 33 34
FECHA                : 187
FECHAHORA            : 188
FOREIGN              : 115 130
FROM                 : 55 68 69 75 76 143 144 153
FUNCTION             : 23 24
HOY                  : 67
IF                   : 21 21 193
IGUAL                : 39 45 57 68 75 81 149 152 156
IGUALIGUAL           : 96
INSERT               : 141
INT                  : 166
INTO                 : 141
KEY                  : 115 130 140
MAS                  : 86
MAYORIGUAL           : 74 101 160
MAYORQUE             : 72 99 158
MENORIGUAL           : 73 100 159
MENORQUE             : 71 98 157
MODIFY               : 118
MULTIPLICACION       : 50 68 69 88 145
NBIT                 : 197
NCHAR                : 173 174
NDECIMAL             : 198
NINT                 : 173 175 196
NOMBRE               : 199 200
NOT                  : 139
NULL                 : 138 139
NVARCHAR             : 175 176
OR                   : 80 106
PARABRE              : 23 25 26 27 65 66 67 68 69 75 76 77 109 115 115 130 130 137 141 141 173 175 193 195
PARCIERRA            : 23 25 26 27 65 66 67 68 69 75 76 77 109 115 115 130 130 137 141 141 173 175 193 195
PRIMARY              : 140
PROCEDURE            : 27 28
PTCOMA               : 20 21 22 23 24 27 28 33 34 43 44 45 54 56 57 58 68 69 75 76 108 109 110 119 120 121 129 141 142 149 153
PUNTO                : 53
REFERENCE            : 130 137
REFERENCES           : 115
RESTA                : 87
RETURN               : 22 23 24
RNOT                 : 107
SELECT               : 46 142
SET                  : 45 149
SUBSTRAER            : 66
SUMA                 : 75 76
TABLE                : 109 110 119 121
THEN                 : 21
TRUNCATE             : 121
UPDATE               : 149
USE                  : 129
VALUES               : 141
WHERE                : 57 58 68 69 75 76 148 149 155
WHILE                : 20
error                : 

Nonterminals, with rules where they appear

alias                : 52
alter_action         : 110
alter_add            : 111
alter_drop           : 112
alter_modify         : 113
asignacion_variable  : 13
caract_no_nulo       : 134
caract_nulo          : 133
caract_primary_key   : 135
caracteristica       : 131 132
caracteristicas      : 128 131
columnas             : 55 141 143 144 146 163
condiciones          : 79 80 148
condiciones_opt      : 153
continuacion_from    : 46
continuacion_where   : 55
dato                 : 122 123
dato_char            : 171
dato_con_caract      : 124
dato_sin_caract      : 125
dato_varchar         : 172
datos                : 109 122
declarar_funcion     : 16
declarar_procedure   : 14
declarar_var         : 12
exec_procedure       : 15
exl_and              : 102
exl_not              : 104
exl_or               : 103
exp_aritmetica       : 177
exp_if               : 184
exp_logica           : 178
exp_relacional       : 180
expr_select          : 
expresion            : 20 21 22 39 42 45 49 51 65 65 66 68 69 75 76 77 78 79 80 81 86 86 87 87 88 88 89 89 96 96 97 97 98 98 99 99 100 100 101 101 105 105 106 106 107 149 152 155 164 165 191 192 192 192 193 193 193 195
expresion_select_final : 57 57 58 58
expresion_select_inicio : 47 48
expresiones_select_ini : 46 47
exr_diferente        : 91
exr_igual            : 90
exr_mayorigual       : 95
exr_mayorque         : 93
exr_menorigual       : 94
exr_menorque         : 92
f_delete             : 8
f_insert             : 7
f_select             : 
f_sistema            : 3
f_update             : 
foreign_key          : 126
func_cas             : 64
func_concatena       : 59
func_contar          : 62
func_hoy             : 61
func_return          : 19
func_substraer       : 60
func_suma            : 63
ins_if               : 17
ins_while            : 18
instruccion          : 1 2
instrucciones        : 1 20 21 21 23 24 27 28 0
llamada_funcion      : 179
name                 : 23 24 25 26 27 28 31 32 33 34 39 43 44 45 53 53 68 68 69 69 75 75 75 76 76 76 81 108 109 110 114 115 115 115 115 116 117 118 119 120 121 127 128 129 130 130 130 137 137 141 149 149 152 153 155 162 163 194
name_columna         : 190 191
numero               : 66 66 186
op_between           : 183
op_division          : 85
op_multiplicacion    : 84
op_resta             : 83
op_suma              : 82
operacion_sis        : 181
operador_relacional  : 155
parentesis           : 185
refererencia_tabla   : 136
select_dato          : 142
select_list          : 143 144
sent_alter_table     : 9
sent_create_database : 4
sent_create_table    : 5
sent_drop            : 10
sent_truncate        : 11
set_expresion        : 150 151
set_list             : 149 151
signo_relacional     : 58 69 76
tipo_dato            : 23 24 31 32 43 44 77 114 118 127 128
use_base             : 6
valor_procedure_simple : 40 41
valor_procedure_variable : 37 38
valores              : 141 165
valores_proc         : 25 33 37 40
valores_procedure_simple : 36
valores_procedure_variables : 35
var_procedure        : 29 30
variable             : 182
variables_procedure  : 23 27 29
where_clause_op      : 143

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . f_sistema
    (4) instruccion -> . sent_create_database
    (5) instruccion -> . sent_create_table
    (6) instruccion -> . use_base
    (7) instruccion -> . f_insert
    (8) instruccion -> . f_delete
    (9) instruccion -> . sent_alter_table
    (10) instruccion -> . sent_drop
    (11) instruccion -> . sent_truncate
    (12) instruccion -> . declarar_var
    (13) instruccion -> . asignacion_variable
    (14) instruccion -> . declarar_procedure
    (15) instruccion -> . exec_procedure
    (16) instruccion -> . declarar_funcion
    (17) instruccion -> . ins_if
    (18) instruccion -> . ins_while
    (19) instruccion -> . func_return
    (46) f_sistema -> . SELECT expresiones_select_ini continuacion_from
    (108) sent_create_database -> . CREATE DATA BASE name PTCOMA
    (109) sent_create_table -> . CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
    (129) use_base -> . USE name PTCOMA
    (141) f_insert -> . INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (153) f_delete -> . DELETE FROM name condiciones_opt PTCOMA
    (110) sent_alter_table -> . ALTER TABLE name alter_action PTCOMA
    (119) sent_drop -> . DROP TABLE name PTCOMA
    (120) sent_drop -> . DROP DATA BASE name PTCOMA
    (121) sent_truncate -> . TRUNCATE TABLE name PTCOMA
    (43) declarar_var -> . DECLARE ARROBA name tipo_dato PTCOMA
    (44) declarar_var -> . DECLARE ARROBA name AS tipo_dato PTCOMA
    (45) asignacion_variable -> . SET ARROBA name IGUAL expresion PTCOMA
    (27) declarar_procedure -> . CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (28) declarar_procedure -> . CREATE PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (33) exec_procedure -> . EXEC name valores_proc PTCOMA
    (34) exec_procedure -> . EXEC name PTCOMA
    (23) declarar_funcion -> . CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (24) declarar_funcion -> . CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (21) ins_if -> . IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA
    (20) ins_while -> . WHILE expresion BEGIN instrucciones END PTCOMA
    (22) func_return -> . RETURN expresion PTCOMA

    SELECT          shift and go to state 20
    CREATE          shift and go to state 21
    USE             shift and go to state 22
    INSERT          shift and go to state 23
    DELETE          shift and go to state 24
    ALTER           shift and go to state 25
    DROP            shift and go to state 26
    TRUNCATE        shift and go to state 27
    DECLARE         shift and go to state 28
    SET             shift and go to state 29
    EXEC            shift and go to state 30
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    RETURN          shift and go to state 31

    instrucciones                  shift and go to state 1
    instruccion                    shift and go to state 2
    f_sistema                      shift and go to state 3
    sent_create_database           shift and go to state 4
    sent_create_table              shift and go to state 5
    use_base                       shift and go to state 6
    f_insert                       shift and go to state 7
    f_delete                       shift and go to state 8
    sent_alter_table               shift and go to state 9
    sent_drop                      shift and go to state 10
    sent_truncate                  shift and go to state 11
    declarar_var                   shift and go to state 12
    asignacion_variable            shift and go to state 13
    declarar_procedure             shift and go to state 14
    exec_procedure                 shift and go to state 15
    declarar_funcion               shift and go to state 16
    ins_if                         shift and go to state 17
    ins_while                      shift and go to state 18
    func_return                    shift and go to state 19

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> instruccion . instrucciones
    (2) instrucciones -> instruccion .
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . f_sistema
    (4) instruccion -> . sent_create_database
    (5) instruccion -> . sent_create_table
    (6) instruccion -> . use_base
    (7) instruccion -> . f_insert
    (8) instruccion -> . f_delete
    (9) instruccion -> . sent_alter_table
    (10) instruccion -> . sent_drop
    (11) instruccion -> . sent_truncate
    (12) instruccion -> . declarar_var
    (13) instruccion -> . asignacion_variable
    (14) instruccion -> . declarar_procedure
    (15) instruccion -> . exec_procedure
    (16) instruccion -> . declarar_funcion
    (17) instruccion -> . ins_if
    (18) instruccion -> . ins_while
    (19) instruccion -> . func_return
    (46) f_sistema -> . SELECT expresiones_select_ini continuacion_from
    (108) sent_create_database -> . CREATE DATA BASE name PTCOMA
    (109) sent_create_table -> . CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
    (129) use_base -> . USE name PTCOMA
    (141) f_insert -> . INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (153) f_delete -> . DELETE FROM name condiciones_opt PTCOMA
    (110) sent_alter_table -> . ALTER TABLE name alter_action PTCOMA
    (119) sent_drop -> . DROP TABLE name PTCOMA
    (120) sent_drop -> . DROP DATA BASE name PTCOMA
    (121) sent_truncate -> . TRUNCATE TABLE name PTCOMA
    (43) declarar_var -> . DECLARE ARROBA name tipo_dato PTCOMA
    (44) declarar_var -> . DECLARE ARROBA name AS tipo_dato PTCOMA
    (45) asignacion_variable -> . SET ARROBA name IGUAL expresion PTCOMA
    (27) declarar_procedure -> . CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (28) declarar_procedure -> . CREATE PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (33) exec_procedure -> . EXEC name valores_proc PTCOMA
    (34) exec_procedure -> . EXEC name PTCOMA
    (23) declarar_funcion -> . CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (24) declarar_funcion -> . CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (21) ins_if -> . IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA
    (20) ins_while -> . WHILE expresion BEGIN instrucciones END PTCOMA
    (22) func_return -> . RETURN expresion PTCOMA

    $end            reduce using rule 2 (instrucciones -> instruccion .)
    ELSE            reduce using rule 2 (instrucciones -> instruccion .)
    END             reduce using rule 2 (instrucciones -> instruccion .)
    SELECT          shift and go to state 20
    CREATE          shift and go to state 21
    USE             shift and go to state 22
    INSERT          shift and go to state 23
    DELETE          shift and go to state 24
    ALTER           shift and go to state 25
    DROP            shift and go to state 26
    TRUNCATE        shift and go to state 27
    DECLARE         shift and go to state 28
    SET             shift and go to state 29
    EXEC            shift and go to state 30
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    RETURN          shift and go to state 31

    instruccion                    shift and go to state 2
    instrucciones                  shift and go to state 34
    f_sistema                      shift and go to state 3
    sent_create_database           shift and go to state 4
    sent_create_table              shift and go to state 5
    use_base                       shift and go to state 6
    f_insert                       shift and go to state 7
    f_delete                       shift and go to state 8
    sent_alter_table               shift and go to state 9
    sent_drop                      shift and go to state 10
    sent_truncate                  shift and go to state 11
    declarar_var                   shift and go to state 12
    asignacion_variable            shift and go to state 13
    declarar_procedure             shift and go to state 14
    exec_procedure                 shift and go to state 15
    declarar_funcion               shift and go to state 16
    ins_if                         shift and go to state 17
    ins_while                      shift and go to state 18
    func_return                    shift and go to state 19

state 3

    (3) instruccion -> f_sistema .

    SELECT          reduce using rule 3 (instruccion -> f_sistema .)
    CREATE          reduce using rule 3 (instruccion -> f_sistema .)
    USE             reduce using rule 3 (instruccion -> f_sistema .)
    INSERT          reduce using rule 3 (instruccion -> f_sistema .)
    DELETE          reduce using rule 3 (instruccion -> f_sistema .)
    ALTER           reduce using rule 3 (instruccion -> f_sistema .)
    DROP            reduce using rule 3 (instruccion -> f_sistema .)
    TRUNCATE        reduce using rule 3 (instruccion -> f_sistema .)
    DECLARE         reduce using rule 3 (instruccion -> f_sistema .)
    SET             reduce using rule 3 (instruccion -> f_sistema .)
    EXEC            reduce using rule 3 (instruccion -> f_sistema .)
    IF              reduce using rule 3 (instruccion -> f_sistema .)
    WHILE           reduce using rule 3 (instruccion -> f_sistema .)
    RETURN          reduce using rule 3 (instruccion -> f_sistema .)
    $end            reduce using rule 3 (instruccion -> f_sistema .)
    ELSE            reduce using rule 3 (instruccion -> f_sistema .)
    END             reduce using rule 3 (instruccion -> f_sistema .)


state 4

    (4) instruccion -> sent_create_database .

    SELECT          reduce using rule 4 (instruccion -> sent_create_database .)
    CREATE          reduce using rule 4 (instruccion -> sent_create_database .)
    USE             reduce using rule 4 (instruccion -> sent_create_database .)
    INSERT          reduce using rule 4 (instruccion -> sent_create_database .)
    DELETE          reduce using rule 4 (instruccion -> sent_create_database .)
    ALTER           reduce using rule 4 (instruccion -> sent_create_database .)
    DROP            reduce using rule 4 (instruccion -> sent_create_database .)
    TRUNCATE        reduce using rule 4 (instruccion -> sent_create_database .)
    DECLARE         reduce using rule 4 (instruccion -> sent_create_database .)
    SET             reduce using rule 4 (instruccion -> sent_create_database .)
    EXEC            reduce using rule 4 (instruccion -> sent_create_database .)
    IF              reduce using rule 4 (instruccion -> sent_create_database .)
    WHILE           reduce using rule 4 (instruccion -> sent_create_database .)
    RETURN          reduce using rule 4 (instruccion -> sent_create_database .)
    $end            reduce using rule 4 (instruccion -> sent_create_database .)
    ELSE            reduce using rule 4 (instruccion -> sent_create_database .)
    END             reduce using rule 4 (instruccion -> sent_create_database .)


state 5

    (5) instruccion -> sent_create_table .

    SELECT          reduce using rule 5 (instruccion -> sent_create_table .)
    CREATE          reduce using rule 5 (instruccion -> sent_create_table .)
    USE             reduce using rule 5 (instruccion -> sent_create_table .)
    INSERT          reduce using rule 5 (instruccion -> sent_create_table .)
    DELETE          reduce using rule 5 (instruccion -> sent_create_table .)
    ALTER           reduce using rule 5 (instruccion -> sent_create_table .)
    DROP            reduce using rule 5 (instruccion -> sent_create_table .)
    TRUNCATE        reduce using rule 5 (instruccion -> sent_create_table .)
    DECLARE         reduce using rule 5 (instruccion -> sent_create_table .)
    SET             reduce using rule 5 (instruccion -> sent_create_table .)
    EXEC            reduce using rule 5 (instruccion -> sent_create_table .)
    IF              reduce using rule 5 (instruccion -> sent_create_table .)
    WHILE           reduce using rule 5 (instruccion -> sent_create_table .)
    RETURN          reduce using rule 5 (instruccion -> sent_create_table .)
    $end            reduce using rule 5 (instruccion -> sent_create_table .)
    ELSE            reduce using rule 5 (instruccion -> sent_create_table .)
    END             reduce using rule 5 (instruccion -> sent_create_table .)


state 6

    (6) instruccion -> use_base .

    SELECT          reduce using rule 6 (instruccion -> use_base .)
    CREATE          reduce using rule 6 (instruccion -> use_base .)
    USE             reduce using rule 6 (instruccion -> use_base .)
    INSERT          reduce using rule 6 (instruccion -> use_base .)
    DELETE          reduce using rule 6 (instruccion -> use_base .)
    ALTER           reduce using rule 6 (instruccion -> use_base .)
    DROP            reduce using rule 6 (instruccion -> use_base .)
    TRUNCATE        reduce using rule 6 (instruccion -> use_base .)
    DECLARE         reduce using rule 6 (instruccion -> use_base .)
    SET             reduce using rule 6 (instruccion -> use_base .)
    EXEC            reduce using rule 6 (instruccion -> use_base .)
    IF              reduce using rule 6 (instruccion -> use_base .)
    WHILE           reduce using rule 6 (instruccion -> use_base .)
    RETURN          reduce using rule 6 (instruccion -> use_base .)
    $end            reduce using rule 6 (instruccion -> use_base .)
    ELSE            reduce using rule 6 (instruccion -> use_base .)
    END             reduce using rule 6 (instruccion -> use_base .)


state 7

    (7) instruccion -> f_insert .

    SELECT          reduce using rule 7 (instruccion -> f_insert .)
    CREATE          reduce using rule 7 (instruccion -> f_insert .)
    USE             reduce using rule 7 (instruccion -> f_insert .)
    INSERT          reduce using rule 7 (instruccion -> f_insert .)
    DELETE          reduce using rule 7 (instruccion -> f_insert .)
    ALTER           reduce using rule 7 (instruccion -> f_insert .)
    DROP            reduce using rule 7 (instruccion -> f_insert .)
    TRUNCATE        reduce using rule 7 (instruccion -> f_insert .)
    DECLARE         reduce using rule 7 (instruccion -> f_insert .)
    SET             reduce using rule 7 (instruccion -> f_insert .)
    EXEC            reduce using rule 7 (instruccion -> f_insert .)
    IF              reduce using rule 7 (instruccion -> f_insert .)
    WHILE           reduce using rule 7 (instruccion -> f_insert .)
    RETURN          reduce using rule 7 (instruccion -> f_insert .)
    $end            reduce using rule 7 (instruccion -> f_insert .)
    ELSE            reduce using rule 7 (instruccion -> f_insert .)
    END             reduce using rule 7 (instruccion -> f_insert .)


state 8

    (8) instruccion -> f_delete .

    SELECT          reduce using rule 8 (instruccion -> f_delete .)
