Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 83    condiciones -> expresion OR condiciones
Rule 84    condiciones -> name IGUAL expresion
Rule 85    exp_aritmetica -> op_suma
Rule 86    exp_aritmetica -> op_resta
Rule 87    exp_aritmetica -> op_multiplicacion
Rule 88    exp_aritmetica -> op_division
Rule 89    op_suma -> expresion MAS expresion
Rule 90    op_resta -> expresion RESTA expresion
Rule 91    op_multiplicacion -> expresion MULTIPLICACION expresion
Rule 92    op_division -> expresion DIVISION expresion
Rule 93    exp_relacional -> exr_igual
Rule 94    exp_relacional -> exr_diferente
Rule 95    exp_relacional -> exr_menorque
Rule 96    exp_relacional -> exr_mayorque
Rule 97    exp_relacional -> exr_menorigual
Rule 98    exp_relacional -> exr_mayorigual
Rule 99    exr_igual -> expresion IGUALIGUAL expresion
Rule 100   exr_diferente -> expresion DIFERENTE expresion
Rule 101   exr_menorque -> expresion MENORQUE expresion
Rule 102   exr_mayorque -> expresion MAYORQUE expresion
Rule 103   exr_menorigual -> expresion MENORIGUAL expresion
Rule 104   exr_mayorigual -> expresion MAYORIGUAL expresion
Rule 105   exp_logica -> exl_and
Rule 106   exp_logica -> exl_or
Rule 107   exp_logica -> exl_not
Rule 108   exl_and -> expresion AND expresion
Rule 109   exl_or -> expresion OR expresion
Rule 110   exl_not -> RNOT expresion
Rule 111   sent_create_database -> CREATE DATA BASE name PTCOMA
Rule 112   sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
Rule 113   sent_alter_table -> ALTER TABLE name alter_action PTCOMA
Rule 114   alter_action -> alter_add
Rule 115   alter_action -> alter_drop
Rule 116   alter_action -> alter_modify
Rule 117   alter_add -> ADD COLUMN name tipo_dato
Rule 118   alter_add -> ADD CONSTRAINT name FOREIGN KEY PARABRE name PARCIERRA REFERENCES name PARABRE name PARCIERRA
Rule 119   alter_drop -> DROP COLUMN name
Rule 120   alter_drop -> DROP CONSTRAINT name
Rule 121   alter_modify -> MODIFY COLUMN name tipo_dato
Rule 122   sent_drop -> DROP TABLE name PTCOMA
Rule 123   sent_drop -> DROP DATA BASE name PTCOMA
Rule 124   sent_truncate -> TRUNCATE TABLE name PTCOMA
Rule 125   datos -> dato COMA datos
Rule 126   datos -> dato
Rule 127   dato -> dato_con_caract
Rule 128   dato -> dato_sin_caract
Rule 129   dato -> foreign_key
Rule 130   dato_sin_caract -> name tipo_dato
Rule 131   dato_con_caract -> name tipo_dato caracteristicas
Rule 132   use_base -> USE name PTCOMA
Rule 133   foreign_key -> FOREIGN KEY PARABRE name PARCIERRA REFERENCE name PARABRE name PARCIERRA
Rule 134   caracteristicas -> caracteristica caracteristicas
Rule 135   caracteristicas -> caracteristica
Rule 136   caracteristica -> caract_nulo
Rule 137   caracteristica -> caract_no_nulo
Rule 138   caracteristica -> caract_primary_key
Rule 139   caracteristica -> refererencia_tabla
Rule 140   refererencia_tabla -> REFERENCE name PARABRE name PARCIERRA
Rule 141   caract_nulo -> NULL
Rule 142   caract_no_nulo -> NOT NULL
Rule 143   caract_primary_key -> PRIMARY KEY
Rule 144   f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
Rule 145   f_select -> SELECT select_dato PTCOMA
Rule 146   select_dato -> select_list FROM columnas where_clause_op
Rule 147   select_dato -> select_list FROM columnas
Rule 148   select_list -> MULTIPLICACION
Rule 149   select_list -> columnas
Rule 150   where_clause_op -> <empty>
Rule 151   where_clause_op -> WHERE condiciones
Rule 152   f_update -> UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA
Rule 153   set_list -> set_expresion
Rule 154   set_list -> set_expresion COMA set_list
Rule 155   set_expresion -> name IGUAL expresion
Rule 156   f_delete -> DELETE FROM name condiciones_opt PTCOMA
Rule 157   condiciones_opt -> <empty>
Rule 158   condiciones_opt -> WHERE name operador_relacional expresion
Rule 159   operador_relacional -> IGUAL
Rule 160   operador_relacional -> MENORQUE
Rule 161   operador_relacional -> MAYORQUE
Rule 162   operador_relacional -> MENORIGUAL
Rule 163   operador_relacional -> MAYORIGUAL
Rule 164   operador_relacional -> DIFERENTE
Rule 165   columnas -> name
Rule 166   columnas -> name COMA columnas
Rule 167   alter_procedure -> ALTER PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
Rule 168   alter_procedure -> ALTER PROCEDURE name AS BEGIN instrucciones END PTCOMA
Rule 169   alter_function -> ALTER FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
Rule 170   alter_function -> ALTER FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
Rule 171   valores -> expresion
Rule 172   valores -> expresion COMA valores
Rule 173   tipo_dato -> INT
Rule 174   tipo_dato -> BIT
Rule 175   tipo_dato -> DECIMAL
Rule 176   tipo_dato -> DATE
Rule 177   tipo_dato -> DATETIME
Rule 178   tipo_dato -> dato_char
Rule 179   tipo_dato -> dato_varchar
Rule 180   dato_char -> NCHAR PARABRE NINT PARCIERRA
Rule 181   dato_char -> NCHAR
Rule 182   dato_varchar -> NVARCHAR PARABRE NINT PARCIERRA
Rule 183   dato_varchar -> NVARCHAR
Rule 184   expresion -> exp_aritmetica
Rule 185   expresion -> exp_logica
Rule 186   expresion -> llamada_funcion
Rule 187   expresion -> exp_relacional
Rule 188   expresion -> operacion_sis
Rule 189   expresion -> variable
Rule 190   expresion -> op_between
Rule 191   expresion -> exp_if
Rule 192   expresion -> parentesis
Rule 193   expresion -> numero
Rule 194   expresion -> FECHA
Rule 195   expresion -> FECHAHORA
Rule 196   expresion -> CADENA
Rule 197   expresion -> name_columna
Rule 198   expr_select -> expresion name_columna
Rule 199   op_between -> expresion BETWEEN expresion AND expresion
Rule 200   exp_if -> IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
Rule 201   variable -> ARROBA name
Rule 202   parentesis -> PARABRE expresion PARCIERRA
Rule 203   numero -> NINT
Rule 204   numero -> NBIT
Rule 205   numero -> NDECIMAL
Rule 206   name_columna -> NOMBRE
Rule 207   name -> NOMBRE

Terminals, with rules where they appear

ADD                  : 117 118
ALTER                : 113 167 168 169 170
AND                  : 82 108 199
ARROBA               : 34 35 42 46 47 48 201
AS                   : 26 27 30 31 35 47 80 167 168 169 170
BASE                 : 111 123
BEGIN                : 23 26 27 30 31 167 168 169 170
BETWEEN              : 199
BIT                  : 174
CADENA               : 196
CAS                  : 80
COLUMN               : 117 119 121
COMA                 : 32 40 43 50 68 69 69 125 154 166 172 200 200
CONCATENA            : 68
CONSTRAINT           : 118 120
CONTAR               : 71 72
CREATE               : 26 27 30 31 111 112
DATA                 : 111 123
DATE                 : 176
DATETIME             : 177
DECIMAL              : 175
DECLARE              : 46 47
DELETE               : 156
DIFERENTE            : 73 100 164
DIVISION             : 92
DROP                 : 119 120 122 123
ELSE                 : 24
END                  : 23 24 26 27 30 31 167 168 169 170
EXEC                 : 36 37
FECHA                : 194
FECHAHORA            : 195
FOREIGN              : 118 133
FROM                 : 58 71 72 78 79 146 147 156
FUNCTION             : 26 27 169 170
HOY                  : 70
IF                   : 24 24 200
IGUAL                : 42 48 60 71 78 84 152 155 159
IGUALIGUAL           : 99
INSERT               : 144
INT                  : 173
INTO                 : 144
KEY                  : 118 133 143
MAS                  : 89
MAYORIGUAL           : 77 104 163
MAYORQUE             : 75 102 161
MENORIGUAL           : 76 103 162
MENORQUE             : 74 101 160
MODIFY               : 121
MULTIPLICACION       : 53 71 72 91 148
NBIT                 : 204
NCHAR                : 180 181
NDECIMAL             : 205
NINT                 : 180 182 203
NOMBRE               : 206 207
NOT                  : 142
NULL                 : 141 142
NVARCHAR             : 182 183
OR                   : 83 109
PARABRE              : 26 28 29 30 68 69 70 71 72 78 79 80 112 118 118 133 133 140 144 144 167 169 180 182 200 202
PARCIERRA            : 26 28 29 30 68 69 70 71 72 78 79 80 112 118 118 133 133 140 144 144 167 169 180 182 200 202
PRIMARY              : 143
PROCEDURE            : 30 31 167 168
PTCOMA               : 23 24 25 26 27 30 31 36 37 46 47 48 57 59 60 61 71 72 78 79 111 112 113 122 123 124 132 144 145 152 156 167 168 169 170
PUNTO                : 56
REFERENCE            : 133 140
REFERENCES           : 118
RESTA                : 90
RETURN               : 25 26 27 169 170
RNOT                 : 110
SELECT               : 49 145
SET                  : 48 152
SUBSTRAER            : 69
SUMA                 : 78 79
TABLE                : 112 113 122 124
THEN                 : 24
TRUNCATE             : 124
UPDATE               : 152
USE                  : 132
VALUES               : 144
WHERE                : 60 61 71 72 78 79 151 152 158
WHILE                : 23
error                : 

Nonterminals, with rules where they appear

alias                : 55
alter_action         : 113
alter_add            : 114
alter_drop           : 115
alter_function       : 14
alter_modify         : 116
alter_procedure      : 13
asignacion_variable  : 16
caract_no_nulo       : 137
caract_nulo          : 136
caract_primary_key   : 138
caracteristica       : 134 135
caracteristicas      : 131 134
columnas             : 58 144 146 147 149 166
condiciones          : 82 83 151
condiciones_opt      : 156
continuacion_from    : 49
continuacion_where   : 58
dato                 : 125 126
dato_char            : 178
dato_con_caract      : 127
dato_sin_caract      : 128
dato_varchar         : 179
datos                : 112 125
declarar_funcion     : 19
declarar_procedure   : 17
declarar_var         : 15
exec_procedure       : 18
exl_and              : 105
exl_not              : 107
exl_or               : 106
exp_aritmetica       : 184
exp_if               : 191
exp_logica           : 185
exp_relacional       : 187
expr_select          : 
expresion            : 23 24 25 42 45 48 52 54 68 68 69 71 72 78 79 80 81 82 83 84 89 89 90 90 91 91 92 92 99 99 100 100 101 101 102 102 103 103 104 104 108 108 109 109 110 152 155 158 171 172 198 199 199 199 200 200 200 202
expresion_select_final : 60 60 61 61
expresion_select_inicio : 50 51
expresiones_select_ini : 49 50
exr_diferente        : 94
exr_igual            : 93
exr_mayorigual       : 98
exr_mayorque         : 96
exr_menorigual       : 97
exr_menorque         : 95
f_delete             : 8
f_insert             : 7
f_select             : 
f_sistema            : 3
f_update             : 9
foreign_key          : 129
func_cas             : 67
func_concatena       : 62
func_contar          : 65
func_hoy             : 64
func_return          : 22
func_substraer       : 63
func_suma            : 66
ins_if               : 20
ins_while            : 21
instruccion          : 1 2
instrucciones        : 1 23 24 24 26 27 30 31 167 168 169 170 0
llamada_funcion      : 186
name                 : 26 27 28 29 30 31 34 35 36 37 42 46 47 48 56 56 71 71 72 72 78 78 78 79 79 79 84 111 112 113 117 118 118 118 118 119 120 121 122 123 124 130 131 132 133 133 133 140 140 144 152 152 155 156 158 165 166 167 168 169 170 201
name_columna         : 197 198
numero               : 69 69 193
op_between           : 190
op_division          : 88
op_multiplicacion    : 87
op_resta             : 86
op_suma              : 85
operacion_sis        : 188
operador_relacional  : 158
parentesis           : 192
refererencia_tabla   : 139
select_dato          : 145
select_list          : 146 147
sent_alter_table     : 10
sent_create_database : 4
sent_create_table    : 5
sent_drop            : 11
sent_truncate        : 12
set_expresion        : 153 154
set_list             : 152 154
signo_relacional     : 61 72 79
tipo_dato            : 26 27 34 35 46 47 80 117 121 130 131 169 170
use_base             : 6
valor_procedure_simple : 43 44
valor_procedure_variable : 40 41
valores              : 144 172
valores_proc         : 28 36 40 43
valores_procedure_simple : 39
valores_procedure_variables : 38
var_procedure        : 32 33
variable             : 189
variables_procedure  : 26 30 32 167 169
where_clause_op      : 146

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . f_sistema
    (4) instruccion -> . sent_create_database
    (5) instruccion -> . sent_create_table
    (6) instruccion -> . use_base
    (7) instruccion -> . f_insert
    (8) instruccion -> . f_delete
    (9) instruccion -> . f_update
    (10) instruccion -> . sent_alter_table
    (11) instruccion -> . sent_drop
    (12) instruccion -> . sent_truncate
    (13) instruccion -> . alter_procedure
    (14) instruccion -> . alter_function
    (15) instruccion -> . declarar_var
    (16) instruccion -> . asignacion_variable
    (17) instruccion -> . declarar_procedure
    (18) instruccion -> . exec_procedure
    (19) instruccion -> . declarar_funcion
    (20) instruccion -> . ins_if
    (21) instruccion -> . ins_while
    (22) instruccion -> . func_return
    (49) f_sistema -> . SELECT expresiones_select_ini continuacion_from
    (111) sent_create_database -> . CREATE DATA BASE name PTCOMA
    (112) sent_create_table -> . CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
    (132) use_base -> . USE name PTCOMA
    (144) f_insert -> . INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (156) f_delete -> . DELETE FROM name condiciones_opt PTCOMA
    (152) f_update -> . UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA
    (113) sent_alter_table -> . ALTER TABLE name alter_action PTCOMA
    (122) sent_drop -> . DROP TABLE name PTCOMA
    (123) sent_drop -> . DROP DATA BASE name PTCOMA
    (124) sent_truncate -> . TRUNCATE TABLE name PTCOMA
    (167) alter_procedure -> . ALTER PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (168) alter_procedure -> . ALTER PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (169) alter_function -> . ALTER FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (170) alter_function -> . ALTER FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (46) declarar_var -> . DECLARE ARROBA name tipo_dato PTCOMA
    (47) declarar_var -> . DECLARE ARROBA name AS tipo_dato PTCOMA
    (48) asignacion_variable -> . SET ARROBA name IGUAL expresion PTCOMA
    (30) declarar_procedure -> . CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (31) declarar_procedure -> . CREATE PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (36) exec_procedure -> . EXEC name valores_proc PTCOMA
    (37) exec_procedure -> . EXEC name PTCOMA
    (26) declarar_funcion -> . CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (27) declarar_funcion -> . CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (24) ins_if -> . IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA
    (23) ins_while -> . WHILE expresion BEGIN instrucciones END PTCOMA
    (25) func_return -> . RETURN expresion PTCOMA

    SELECT          shift and go to state 23
    CREATE          shift and go to state 24
    USE             shift and go to state 25
    INSERT          shift and go to state 26
    DELETE          shift and go to state 27
    UPDATE          shift and go to state 28
    ALTER           shift and go to state 30
    DROP            shift and go to state 31
    TRUNCATE        shift and go to state 32
    DECLARE         shift and go to state 34
    SET             shift and go to state 29
    EXEC            shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    RETURN          shift and go to state 33

    instrucciones                  shift and go to state 1
    instruccion                    shift and go to state 2
    f_sistema                      shift and go to state 3
    sent_create_database           shift and go to state 4
    sent_create_table              shift and go to state 5
    use_base                       shift and go to state 6
    f_insert                       shift and go to state 7
    f_delete                       shift and go to state 8
    f_update                       shift and go to state 9
    sent_alter_table               shift and go to state 10
    sent_drop                      shift and go to state 11
    sent_truncate                  shift and go to state 12
    alter_procedure                shift and go to state 13
    alter_function                 shift and go to state 14
    declarar_var                   shift and go to state 15
    asignacion_variable            shift and go to state 16
    declarar_procedure             shift and go to state 17
    exec_procedure                 shift and go to state 18
    declarar_funcion               shift and go to state 19
    ins_if                         shift and go to state 20
    ins_while                      shift and go to state 21
    func_return                    shift and go to state 22

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> instruccion . instrucciones
    (2) instrucciones -> instruccion .
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . f_sistema
    (4) instruccion -> . sent_create_database
    (5) instruccion -> . sent_create_table
    (6) instruccion -> . use_base
    (7) instruccion -> . f_insert
    (8) instruccion -> . f_delete
    (9) instruccion -> . f_update
    (10) instruccion -> . sent_alter_table
    (11) instruccion -> . sent_drop
    (12) instruccion -> . sent_truncate
    (13) instruccion -> . alter_procedure
    (14) instruccion -> . alter_function
    (15) instruccion -> . declarar_var
    (16) instruccion -> . asignacion_variable
    (17) instruccion -> . declarar_procedure
    (18) instruccion -> . exec_procedure
    (19) instruccion -> . declarar_funcion
    (20) instruccion -> . ins_if
    (21) instruccion -> . ins_while
    (22) instruccion -> . func_return
    (49) f_sistema -> . SELECT expresiones_select_ini continuacion_from
    (111) sent_create_database -> . CREATE DATA BASE name PTCOMA
    (112) sent_create_table -> . CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
    (132) use_base -> . USE name PTCOMA
    (144) f_insert -> . INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (156) f_delete -> . DELETE FROM name condiciones_opt PTCOMA
    (152) f_update -> . UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA
    (113) sent_alter_table -> . ALTER TABLE name alter_action PTCOMA
    (122) sent_drop -> . DROP TABLE name PTCOMA
    (123) sent_drop -> . DROP DATA BASE name PTCOMA
    (124) sent_truncate -> . TRUNCATE TABLE name PTCOMA
    (167) alter_procedure -> . ALTER PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (168) alter_procedure -> . ALTER PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (169) alter_function -> . ALTER FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (170) alter_function -> . ALTER FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (46) declarar_var -> . DECLARE ARROBA name tipo_dato PTCOMA
    (47) declarar_var -> . DECLARE ARROBA name AS tipo_dato PTCOMA
    (48) asignacion_variable -> . SET ARROBA name IGUAL expresion PTCOMA
    (30) declarar_procedure -> . CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (31) declarar_procedure -> . CREATE PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (36) exec_procedure -> . EXEC name valores_proc PTCOMA
    (37) exec_procedure -> . EXEC name PTCOMA
    (26) declarar_funcion -> . CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (27) declarar_funcion -> . CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (24) ins_if -> . IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA
    (23) ins_while -> . WHILE expresion BEGIN instrucciones END PTCOMA
    (25) func_return -> . RETURN expresion PTCOMA

    $end            reduce using rule 2 (instrucciones -> instruccion .)
    ELSE            reduce using rule 2 (instrucciones -> instruccion .)
    END             reduce using rule 2 (instrucciones -> instruccion .)
    SELECT          shift and go to state 23
    CREATE          shift and go to state 24
    USE             shift and go to state 25
    INSERT          shift and go to state 26
    DELETE          shift and go to state 27
    UPDATE          shift and go to state 28
    ALTER           shift and go to state 30
    DROP            shift and go to state 31
    TRUNCATE        shift and go to state 32
    DECLARE         shift and go to state 34
    SET             shift and go to state 29
    EXEC            shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    RETURN          shift and go to state 33

    instruccion                    shift and go to state 2
    instrucciones                  shift and go to state 38
    f_sistema                      shift and go to state 3
    sent_create_database           shift and go to state 4
    sent_create_table              shift and go to state 5
    use_base                       shift and go to state 6
    f_insert                       shift and go to state 7
    f_delete                       shift and go to state 8
    f_update                       shift and go to state 9
    sent_alter_table               shift and go to state 10
    sent_drop                      shift and go to state 11
    sent_truncate                  shift and go to state 12
    alter_procedure                shift and go to state 13
    alter_function                 shift and go to state 14
    declarar_var                   shift and go to state 15
    asignacion_variable            shift and go to state 16
    declarar_procedure             shift and go to state 17
    exec_procedure                 shift and go to state 18
    declarar_funcion               shift and go to state 19
    ins_if                         shift and go to state 20
    ins_while                      shift and go to state 21
    func_return                    shift and go to state 22

state 3

    (3) instruccion -> f_sistema .

    SELECT          reduce using rule 3 (instruccion -> f_sistema .)
    CREATE          reduce using rule 3 (instruccion -> f_sistema .)
    USE             reduce using rule 3 (instruccion -> f_sistema .)
    INSERT          reduce using rule 3 (instruccion -> f_sistema .)
    DELETE          reduce using rule 3 (instruccion -> f_sistema .)
    UPDATE          reduce using rule 3 (instruccion -> f_sistema .)
    ALTER           reduce using rule 3 (instruccion -> f_sistema .)
    DROP            reduce using rule 3 (instruccion -> f_sistema .)
    TRUNCATE        reduce using rule 3 (instruccion -> f_sistema .)
    DECLARE         reduce using rule 3 (instruccion -> f_sistema .)
    SET             reduce using rule 3 (instruccion -> f_sistema .)
    EXEC            reduce using rule 3 (instruccion -> f_sistema .)
    IF              reduce using rule 3 (instruccion -> f_sistema .)
    WHILE           reduce using rule 3 (instruccion -> f_sistema .)
    RETURN          reduce using rule 3 (instruccion -> f_sistema .)
    $end            reduce using rule 3 (instruccion -> f_sistema .)
    ELSE            reduce using rule 3 (instruccion -> f_sistema .)
    END             reduce using rule 3 (instruccion -> f_sistema .)


state 4

    (4) instruccion -> sent_create_database .

    SELECT          reduce using rule 4 (instruccion -> sent_create_database .)
    CREATE          reduce using rule 4 (instruccion -> sent_create_database .)
    USE             reduce using rule 4 (instruccion -> sent_create_database .)
    INSERT          reduce using rule 4 (instruccion -> sent_create_database .)
    DELETE          reduce using rule 4 (instruccion -> sent_create_database .)
    UPDATE          reduce using rule 4 (instruccion -> sent_create_database .)
    ALTER           reduce using rule 4 (instruccion -> sent_create_database .)
    DROP            reduce using rule 4 (instruccion -> sent_create_database .)
    TRUNCATE        reduce using rule 4 (instruccion -> sent_create_database .)
    DECLARE         reduce using rule 4 (instruccion -> sent_create_database .)
    SET             reduce using rule 4 (instruccion -> sent_create_database .)
    EXEC            reduce using rule 4 (instruccion -> sent_create_database .)
    IF              reduce using rule 4 (instruccion -> sent_create_database .)
    WHILE           reduce using rule 4 (instruccion -> sent_create_database .)
    RETURN          reduce using rule 4 (instruccion -> sent_create_database .)
    $end            reduce using rule 4 (instruccion -> sent_create_database .)
    ELSE            reduce using rule 4 (instruccion -> sent_create_database .)
    END             reduce using rule 4 (instruccion -> sent_create_database .)


state 5

    (5) instruccion -> sent_create_table .

    SELECT          reduce using rule 5 (instruccion -> sent_create_table .)
    CREATE          reduce using rule 5 (instruccion -> sent_create_table .)
    USE             reduce using rule 5 (instruccion -> sent_create_table .)
    INSERT          reduce using rule 5 (instruccion -> sent_create_table .)
    DELETE          reduce using rule 5 (instruccion -> sent_create_table .)
    UPDATE          reduce using rule 5 (instruccion -> sent_create_table .)
    ALTER           reduce using rule 5 (instruccion -> sent_create_table .)
    DROP            reduce using rule 5 (instruccion -> sent_create_table .)
    TRUNCATE        reduce using rule 5 (instruccion -> sent_create_table .)
    DECLARE         reduce using rule 5 (instruccion -> sent_create_table .)
    SET             reduce using rule 5 (instruccion -> sent_create_table .)
