Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 101   cadenas -> CADENA

Terminals, with rules where they appear

AND                  : 29 52
ARROBA               : 24
AS                   : 24
BASE                 : 55
BIT                  : 81
CADENA               : 95 101
CAST                 : 24
CHAR                 : 87
COMA                 : 19 20 20 57 77 79
CONCATENAR           : 19
CONTAR               : 22
CREATE               : 55 56
DATA                 : 55
DATE                 : 83
DATETIME             : 84
DECIMAL              : 82
DELETE               : 75
DIFERENTE            : 46
DIVISION             : 38
FECHA                : 93
FECHAHORA            : 94
FOREIGN              : 65
FROM                 : 22 23 25 26 27 75
HOY                  : 21
IGUAL                : 22 23 75
IGUALIGUAL           : 45
INSERT               : 74
INT                  : 80
INTO                 : 74
KEY                  : 65 73
MAS                  : 35
MAYORIGUAL           : 50
MAYORQUE             : 48
MENORIGUAL           : 49
MENORQUE             : 47
MULTIPLICACION       : 22 25 37
NBIT                 : 98
NDECIMAL             : 99
NINT                 : 87 88 97
NOMBRE               : 100
NOT                  : 72
NULL                 : 71 72
OR                   : 30 53
PARABRE              : 19 20 21 22 23 24 56 65 65 74 74 87 88 96
PARCIERRA            : 19 20 21 22 23 24 56 65 65 74 74 87 88 96
PRIMARY              : 73
PTCOMA               : 55 56 64 74 75
REFERENCE            : 65
RESTA                : 36
RNOT                 : 54
SELECT               : 11
SUBSTRAER            : 20
SUMA                 : 23
TABLE                : 56
USE                  : 64
VALUES               : 74
VARCHAR              : 88
WHERE                : 22 23 27 75
error                : 

Nonterminals, with rules where they appear

cadenas              : 20
caract_no_nulo       : 69
caract_nulo          : 68
caract_primary_key   : 70
caracteristica       : 66 67
caracteristicas      : 63 66
columnas             : 74 77
condiciones          : 27 29 30
dato                 : 57 58
dato_char            : 85
dato_con_caract      : 59
dato_sin_caract      : 60
dato_varchar         : 86
datos                : 56 57
exl_and              : 51
exp_aritmetica       : 89
exp_logica           : 4
exp_relacional       : 90
expresion            : 10 19 19 22 23 28 29 30 35 35 36 36 37 37 38 38 45 45 46 46 47 47 48 48 49 49 50 50 52 52 53 53 54 75 78 79 96
exr_diferente        : 40
exr_igual            : 39
exr_mayorigual       : 44
exr_mayorque         : 42
exr_menorigual       : 43
exr_menorque         : 41
f_delete             : 9
f_insert             : 8
f_sistema            : 3
foreign_key          : 61
func_cas             : 17
func_concatena       : 12
func_contar          : 15
func_hoy             : 14
func_substraer       : 13
func_suma            : 16
instruccion          : 1 2
instrucciones        : 1 0
name                 : 22 22 23 23 23 24 25 26 27 55 56 62 63 64 65 65 65 74 75 75 76 77
numero               : 20 20 92
op_division          : 34
op_multiplicacion    : 33
op_resta             : 32
op_suma              : 31
operacion_sis        : 11
parentesis           : 91
select_dato          : 18
sent_create_database : 5
sent_create_table    : 6
tipo_dato            : 24 62 63
use_base             : 7
valores              : 74 79

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . f_sistema
    (4) instruccion -> . exp_logica
    (5) instruccion -> . sent_create_database
    (6) instruccion -> . sent_create_table
    (7) instruccion -> . use_base
    (8) instruccion -> . f_insert
    (9) instruccion -> . f_delete
    (10) instruccion -> . expresion
    (11) f_sistema -> . SELECT operacion_sis
    (51) exp_logica -> . exl_and
    (55) sent_create_database -> . CREATE DATA BASE name PTCOMA
    (56) sent_create_table -> . CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
    (64) use_base -> . USE name PTCOMA
    (74) f_insert -> . INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (75) f_delete -> . DELETE FROM name WHERE name IGUAL expresion PTCOMA
    (89) expresion -> . exp_aritmetica
    (90) expresion -> . exp_relacional
    (91) expresion -> . parentesis
    (92) expresion -> . numero
    (93) expresion -> . FECHA
    (94) expresion -> . FECHAHORA
    (95) expresion -> . CADENA
    (52) exl_and -> . expresion AND expresion
    (53) exl_and -> . expresion OR expresion
    (54) exl_and -> . RNOT expresion
    (31) exp_aritmetica -> . op_suma
    (32) exp_aritmetica -> . op_resta
    (33) exp_aritmetica -> . op_multiplicacion
    (34) exp_aritmetica -> . op_division
    (39) exp_relacional -> . exr_igual
    (40) exp_relacional -> . exr_diferente
    (41) exp_relacional -> . exr_menorque
    (42) exp_relacional -> . exr_mayorque
    (43) exp_relacional -> . exr_menorigual
    (44) exp_relacional -> . exr_mayorigual
    (96) parentesis -> . PARABRE expresion PARCIERRA
    (97) numero -> . NINT
    (98) numero -> . NBIT
    (99) numero -> . NDECIMAL
    (35) op_suma -> . expresion MAS expresion
    (36) op_resta -> . expresion RESTA expresion
    (37) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (38) op_division -> . expresion DIVISION expresion
    (45) exr_igual -> . expresion IGUALIGUAL expresion
    (46) exr_diferente -> . expresion DIFERENTE expresion
    (47) exr_menorque -> . expresion MENORQUE expresion
    (48) exr_mayorque -> . expresion MAYORQUE expresion
    (49) exr_menorigual -> . expresion MENORIGUAL expresion
    (50) exr_mayorigual -> . expresion MAYORIGUAL expresion

    SELECT          shift and go to state 11
    CREATE          shift and go to state 13
    USE             shift and go to state 15
    INSERT          shift and go to state 16
    DELETE          shift and go to state 17
    FECHA           shift and go to state 22
    FECHAHORA       shift and go to state 23
    CADENA          shift and go to state 24
    RNOT            shift and go to state 25
    PARABRE         shift and go to state 14
    NINT            shift and go to state 36
    NBIT            shift and go to state 37
    NDECIMAL        shift and go to state 38

    instrucciones                  shift and go to state 1
    instruccion                    shift and go to state 2
    f_sistema                      shift and go to state 3
    exp_logica                     shift and go to state 4
    sent_create_database           shift and go to state 5
    sent_create_table              shift and go to state 6
    use_base                       shift and go to state 7
    f_insert                       shift and go to state 8
    f_delete                       shift and go to state 9
    expresion                      shift and go to state 10
    exl_and                        shift and go to state 12
    exp_aritmetica                 shift and go to state 18
    exp_relacional                 shift and go to state 19
    parentesis                     shift and go to state 20
    numero                         shift and go to state 21
    op_suma                        shift and go to state 26
    op_resta                       shift and go to state 27
    op_multiplicacion              shift and go to state 28
    op_division                    shift and go to state 29
    exr_igual                      shift and go to state 30
    exr_diferente                  shift and go to state 31
    exr_menorque                   shift and go to state 32
    exr_mayorque                   shift and go to state 33
    exr_menorigual                 shift and go to state 34
    exr_mayorigual                 shift and go to state 35

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> instruccion . instrucciones
    (2) instrucciones -> instruccion .
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . f_sistema
    (4) instruccion -> . exp_logica
    (5) instruccion -> . sent_create_database
    (6) instruccion -> . sent_create_table
    (7) instruccion -> . use_base
    (8) instruccion -> . f_insert
    (9) instruccion -> . f_delete
    (10) instruccion -> . expresion
    (11) f_sistema -> . SELECT operacion_sis
    (51) exp_logica -> . exl_and
    (55) sent_create_database -> . CREATE DATA BASE name PTCOMA
    (56) sent_create_table -> . CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
    (64) use_base -> . USE name PTCOMA
    (74) f_insert -> . INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (75) f_delete -> . DELETE FROM name WHERE name IGUAL expresion PTCOMA
    (89) expresion -> . exp_aritmetica
    (90) expresion -> . exp_relacional
    (91) expresion -> . parentesis
    (92) expresion -> . numero
    (93) expresion -> . FECHA
    (94) expresion -> . FECHAHORA
    (95) expresion -> . CADENA
    (52) exl_and -> . expresion AND expresion
    (53) exl_and -> . expresion OR expresion
    (54) exl_and -> . RNOT expresion
    (31) exp_aritmetica -> . op_suma
    (32) exp_aritmetica -> . op_resta
    (33) exp_aritmetica -> . op_multiplicacion
    (34) exp_aritmetica -> . op_division
    (39) exp_relacional -> . exr_igual
    (40) exp_relacional -> . exr_diferente
    (41) exp_relacional -> . exr_menorque
    (42) exp_relacional -> . exr_mayorque
    (43) exp_relacional -> . exr_menorigual
    (44) exp_relacional -> . exr_mayorigual
    (96) parentesis -> . PARABRE expresion PARCIERRA
    (97) numero -> . NINT
    (98) numero -> . NBIT
    (99) numero -> . NDECIMAL
    (35) op_suma -> . expresion MAS expresion
    (36) op_resta -> . expresion RESTA expresion
    (37) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (38) op_division -> . expresion DIVISION expresion
    (45) exr_igual -> . expresion IGUALIGUAL expresion
    (46) exr_diferente -> . expresion DIFERENTE expresion
    (47) exr_menorque -> . expresion MENORQUE expresion
    (48) exr_mayorque -> . expresion MAYORQUE expresion
    (49) exr_menorigual -> . expresion MENORIGUAL expresion
    (50) exr_mayorigual -> . expresion MAYORIGUAL expresion

    $end            reduce using rule 2 (instrucciones -> instruccion .)
    SELECT          shift and go to state 11
    CREATE          shift and go to state 13
    USE             shift and go to state 15
    INSERT          shift and go to state 16
    DELETE          shift and go to state 17
    FECHA           shift and go to state 22
    FECHAHORA       shift and go to state 23
    CADENA          shift and go to state 24
    RNOT            shift and go to state 25
    PARABRE         shift and go to state 14
    NINT            shift and go to state 36
    NBIT            shift and go to state 37
    NDECIMAL        shift and go to state 38

    instruccion                    shift and go to state 2
    instrucciones                  shift and go to state 39
    f_sistema                      shift and go to state 3
    exp_logica                     shift and go to state 4
    sent_create_database           shift and go to state 5
    sent_create_table              shift and go to state 6
    use_base                       shift and go to state 7
    f_insert                       shift and go to state 8
    f_delete                       shift and go to state 9
    expresion                      shift and go to state 10
    exl_and                        shift and go to state 12
    exp_aritmetica                 shift and go to state 18
    exp_relacional                 shift and go to state 19
    parentesis                     shift and go to state 20
    numero                         shift and go to state 21
    op_suma                        shift and go to state 26
    op_resta                       shift and go to state 27
    op_multiplicacion              shift and go to state 28
    op_division                    shift and go to state 29
    exr_igual                      shift and go to state 30
    exr_diferente                  shift and go to state 31
    exr_menorque                   shift and go to state 32
    exr_mayorque                   shift and go to state 33
    exr_menorigual                 shift and go to state 34
    exr_mayorigual                 shift and go to state 35

state 3

    (3) instruccion -> f_sistema .

    SELECT          reduce using rule 3 (instruccion -> f_sistema .)
    CREATE          reduce using rule 3 (instruccion -> f_sistema .)
    USE             reduce using rule 3 (instruccion -> f_sistema .)
    INSERT          reduce using rule 3 (instruccion -> f_sistema .)
    DELETE          reduce using rule 3 (instruccion -> f_sistema .)
    FECHA           reduce using rule 3 (instruccion -> f_sistema .)
    FECHAHORA       reduce using rule 3 (instruccion -> f_sistema .)
    CADENA          reduce using rule 3 (instruccion -> f_sistema .)
    RNOT            reduce using rule 3 (instruccion -> f_sistema .)
    PARABRE         reduce using rule 3 (instruccion -> f_sistema .)
    NINT            reduce using rule 3 (instruccion -> f_sistema .)
    NBIT            reduce using rule 3 (instruccion -> f_sistema .)
    NDECIMAL        reduce using rule 3 (instruccion -> f_sistema .)
    $end            reduce using rule 3 (instruccion -> f_sistema .)


state 4

    (4) instruccion -> exp_logica .

    SELECT          reduce using rule 4 (instruccion -> exp_logica .)
    CREATE          reduce using rule 4 (instruccion -> exp_logica .)
    USE             reduce using rule 4 (instruccion -> exp_logica .)
    INSERT          reduce using rule 4 (instruccion -> exp_logica .)
    DELETE          reduce using rule 4 (instruccion -> exp_logica .)
    FECHA           reduce using rule 4 (instruccion -> exp_logica .)
    FECHAHORA       reduce using rule 4 (instruccion -> exp_logica .)
    CADENA          reduce using rule 4 (instruccion -> exp_logica .)
    RNOT            reduce using rule 4 (instruccion -> exp_logica .)
    PARABRE         reduce using rule 4 (instruccion -> exp_logica .)
    NINT            reduce using rule 4 (instruccion -> exp_logica .)
    NBIT            reduce using rule 4 (instruccion -> exp_logica .)
    NDECIMAL        reduce using rule 4 (instruccion -> exp_logica .)
    $end            reduce using rule 4 (instruccion -> exp_logica .)


state 5

    (5) instruccion -> sent_create_database .

    SELECT          reduce using rule 5 (instruccion -> sent_create_database .)
    CREATE          reduce using rule 5 (instruccion -> sent_create_database .)
    USE             reduce using rule 5 (instruccion -> sent_create_database .)
    INSERT          reduce using rule 5 (instruccion -> sent_create_database .)
    DELETE          reduce using rule 5 (instruccion -> sent_create_database .)
    FECHA           reduce using rule 5 (instruccion -> sent_create_database .)
    FECHAHORA       reduce using rule 5 (instruccion -> sent_create_database .)
    CADENA          reduce using rule 5 (instruccion -> sent_create_database .)
    RNOT            reduce using rule 5 (instruccion -> sent_create_database .)
    PARABRE         reduce using rule 5 (instruccion -> sent_create_database .)
    NINT            reduce using rule 5 (instruccion -> sent_create_database .)
    NBIT            reduce using rule 5 (instruccion -> sent_create_database .)
    NDECIMAL        reduce using rule 5 (instruccion -> sent_create_database .)
    $end            reduce using rule 5 (instruccion -> sent_create_database .)


state 6

    (6) instruccion -> sent_create_table .

    SELECT          reduce using rule 6 (instruccion -> sent_create_table .)
    CREATE          reduce using rule 6 (instruccion -> sent_create_table .)
    USE             reduce using rule 6 (instruccion -> sent_create_table .)
    INSERT          reduce using rule 6 (instruccion -> sent_create_table .)
    DELETE          reduce using rule 6 (instruccion -> sent_create_table .)
    FECHA           reduce using rule 6 (instruccion -> sent_create_table .)
    FECHAHORA       reduce using rule 6 (instruccion -> sent_create_table .)
    CADENA          reduce using rule 6 (instruccion -> sent_create_table .)
    RNOT            reduce using rule 6 (instruccion -> sent_create_table .)
    PARABRE         reduce using rule 6 (instruccion -> sent_create_table .)
    NINT            reduce using rule 6 (instruccion -> sent_create_table .)
    NBIT            reduce using rule 6 (instruccion -> sent_create_table .)
    NDECIMAL        reduce using rule 6 (instruccion -> sent_create_table .)
    $end            reduce using rule 6 (instruccion -> sent_create_table .)


state 7

    (7) instruccion -> use_base .

    SELECT          reduce using rule 7 (instruccion -> use_base .)
    CREATE          reduce using rule 7 (instruccion -> use_base .)
    USE             reduce using rule 7 (instruccion -> use_base .)
    INSERT          reduce using rule 7 (instruccion -> use_base .)
    DELETE          reduce using rule 7 (instruccion -> use_base .)
    FECHA           reduce using rule 7 (instruccion -> use_base .)
    FECHAHORA       reduce using rule 7 (instruccion -> use_base .)
    CADENA          reduce using rule 7 (instruccion -> use_base .)
    RNOT            reduce using rule 7 (instruccion -> use_base .)
    PARABRE         reduce using rule 7 (instruccion -> use_base .)
    NINT            reduce using rule 7 (instruccion -> use_base .)
    NBIT            reduce using rule 7 (instruccion -> use_base .)
    NDECIMAL        reduce using rule 7 (instruccion -> use_base .)
    $end            reduce using rule 7 (instruccion -> use_base .)


state 8

    (8) instruccion -> f_insert .

    SELECT          reduce using rule 8 (instruccion -> f_insert .)
    CREATE          reduce using rule 8 (instruccion -> f_insert .)
    USE             reduce using rule 8 (instruccion -> f_insert .)
    INSERT          reduce using rule 8 (instruccion -> f_insert .)
    DELETE          reduce using rule 8 (instruccion -> f_insert .)
    FECHA           reduce using rule 8 (instruccion -> f_insert .)
    FECHAHORA       reduce using rule 8 (instruccion -> f_insert .)
    CADENA          reduce using rule 8 (instruccion -> f_insert .)
    RNOT            reduce using rule 8 (instruccion -> f_insert .)
    PARABRE         reduce using rule 8 (instruccion -> f_insert .)
    NINT            reduce using rule 8 (instruccion -> f_insert .)
    NBIT            reduce using rule 8 (instruccion -> f_insert .)
    NDECIMAL        reduce using rule 8 (instruccion -> f_insert .)
    $end            reduce using rule 8 (instruccion -> f_insert .)


state 9

    (9) instruccion -> f_delete .

    SELECT          reduce using rule 9 (instruccion -> f_delete .)
    CREATE          reduce using rule 9 (instruccion -> f_delete .)
    USE             reduce using rule 9 (instruccion -> f_delete .)
    INSERT          reduce using rule 9 (instruccion -> f_delete .)
    DELETE          reduce using rule 9 (instruccion -> f_delete .)
    FECHA           reduce using rule 9 (instruccion -> f_delete .)
    FECHAHORA       reduce using rule 9 (instruccion -> f_delete .)
    CADENA          reduce using rule 9 (instruccion -> f_delete .)
    RNOT            reduce using rule 9 (instruccion -> f_delete .)
    PARABRE         reduce using rule 9 (instruccion -> f_delete .)
    NINT            reduce using rule 9 (instruccion -> f_delete .)
    NBIT            reduce using rule 9 (instruccion -> f_delete .)
    NDECIMAL        reduce using rule 9 (instruccion -> f_delete .)
    $end            reduce using rule 9 (instruccion -> f_delete .)


state 10

    (10) instruccion -> expresion .
    (52) exl_and -> expresion . AND expresion
    (53) exl_and -> expresion . OR expresion
    (35) op_suma -> expresion . MAS expresion
    (36) op_resta -> expresion . RESTA expresion
    (37) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (38) op_division -> expresion . DIVISION expresion
    (45) exr_igual -> expresion . IGUALIGUAL expresion
    (46) exr_diferente -> expresion . DIFERENTE expresion
    (47) exr_menorque -> expresion . MENORQUE expresion
    (48) exr_mayorque -> expresion . MAYORQUE expresion
    (49) exr_menorigual -> expresion . MENORIGUAL expresion
    (50) exr_mayorigual -> expresion . MAYORIGUAL expresion

    SELECT          reduce using rule 10 (instruccion -> expresion .)
    CREATE          reduce using rule 10 (instruccion -> expresion .)
    USE             reduce using rule 10 (instruccion -> expresion .)
    INSERT          reduce using rule 10 (instruccion -> expresion .)
    DELETE          reduce using rule 10 (instruccion -> expresion .)
    FECHA           reduce using rule 10 (instruccion -> expresion .)
    FECHAHORA       reduce using rule 10 (instruccion -> expresion .)
    CADENA          reduce using rule 10 (instruccion -> expresion .)
    RNOT            reduce using rule 10 (instruccion -> expresion .)
    PARABRE         reduce using rule 10 (instruccion -> expresion .)
    NINT            reduce using rule 10 (instruccion -> expresion .)
    NBIT            reduce using rule 10 (instruccion -> expresion .)
    NDECIMAL        reduce using rule 10 (instruccion -> expresion .)
    $end            reduce using rule 10 (instruccion -> expresion .)
    AND             shift and go to state 40
    OR              shift and go to state 41
    MAS             shift and go to state 42
    RESTA           shift and go to state 43
    MULTIPLICACION  shift and go to state 44
    DIVISION        shift and go to state 45
    IGUALIGUAL      shift and go to state 46
    DIFERENTE       shift and go to state 47
    MENORQUE        shift and go to state 48
    MAYORQUE        shift and go to state 49
    MENORIGUAL      shift and go to state 50
    MAYORIGUAL      shift and go to state 51


state 11

    (11) f_sistema -> SELECT . operacion_sis
    (12) operacion_sis -> . func_concatena
    (13) operacion_sis -> . func_substraer
    (14) operacion_sis -> . func_hoy
    (15) operacion_sis -> . func_contar
    (16) operacion_sis -> . func_suma
    (17) operacion_sis -> . func_cas
    (18) operacion_sis -> . select_dato
    (19) func_concatena -> . CONCATENAR PARABRE expresion COMA expresion PARCIERRA
    (20) func_substraer -> . SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA
    (21) func_hoy -> . HOY PARABRE PARCIERRA
    (22) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion
    (23) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion
    (24) func_cas -> . CAST PARABRE ARROBA name AS tipo_dato PARCIERRA
    (25) select_dato -> . MULTIPLICACION FROM name
    (26) select_dato -> . FROM name
    (27) select_dato -> . FROM name WHERE condiciones

    CONCATENAR      shift and go to state 60
    SUBSTRAER       shift and go to state 61
    HOY             shift and go to state 62
    CONTAR          shift and go to state 63
    SUMA            shift and go to state 66
    CAST            shift and go to state 67
    MULTIPLICACION  shift and go to state 64
    FROM            shift and go to state 65

    operacion_sis                  shift and go to state 52
    func_concatena                 shift and go to state 53
    func_substraer                 shift and go to state 54
    func_hoy                       shift and go to state 55
    func_contar                    shift and go to state 56
    func_suma                      shift and go to state 57
    func_cas                       shift and go to state 58
    select_dato                    shift and go to state 59

state 12

    (51) exp_logica -> exl_and .

    SELECT          reduce using rule 51 (exp_logica -> exl_and .)
    CREATE          reduce using rule 51 (exp_logica -> exl_and .)
    USE             reduce using rule 51 (exp_logica -> exl_and .)
    INSERT          reduce using rule 51 (exp_logica -> exl_and .)
    DELETE          reduce using rule 51 (exp_logica -> exl_and .)
    FECHA           reduce using rule 51 (exp_logica -> exl_and .)
    FECHAHORA       reduce using rule 51 (exp_logica -> exl_and .)
    CADENA          reduce using rule 51 (exp_logica -> exl_and .)
    RNOT            reduce using rule 51 (exp_logica -> exl_and .)
    PARABRE         reduce using rule 51 (exp_logica -> exl_and .)
    NINT            reduce using rule 51 (exp_logica -> exl_and .)
    NBIT            reduce using rule 51 (exp_logica -> exl_and .)
    NDECIMAL        reduce using rule 51 (exp_logica -> exl_and .)
    $end            reduce using rule 51 (exp_logica -> exl_and .)


state 13

    (55) sent_create_database -> CREATE . DATA BASE name PTCOMA
    (56) sent_create_table -> CREATE . TABLE name PARABRE datos PARCIERRA PTCOMA

    DATA            shift and go to state 68
    TABLE           shift and go to state 69


state 14

    (96) parentesis -> PARABRE . expresion PARCIERRA
    (89) expresion -> . exp_aritmetica
    (90) expresion -> . exp_relacional
    (91) expresion -> . parentesis
    (92) expresion -> . numero
    (93) expresion -> . FECHA
    (94) expresion -> . FECHAHORA
    (95) expresion -> . CADENA
    (31) exp_aritmetica -> . op_suma
    (32) exp_aritmetica -> . op_resta
    (33) exp_aritmetica -> . op_multiplicacion
    (34) exp_aritmetica -> . op_division
    (39) exp_relacional -> . exr_igual
    (40) exp_relacional -> . exr_diferente
    (41) exp_relacional -> . exr_menorque
    (42) exp_relacional -> . exr_mayorque
    (43) exp_relacional -> . exr_menorigual
    (44) exp_relacional -> . exr_mayorigual
    (96) parentesis -> . PARABRE expresion PARCIERRA
    (97) numero -> . NINT
    (98) numero -> . NBIT
    (99) numero -> . NDECIMAL
    (35) op_suma -> . expresion MAS expresion
    (36) op_resta -> . expresion RESTA expresion
    (37) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (38) op_division -> . expresion DIVISION expresion
    (45) exr_igual -> . expresion IGUALIGUAL expresion
    (46) exr_diferente -> . expresion DIFERENTE expresion
    (47) exr_menorque -> . expresion MENORQUE expresion
    (48) exr_mayorque -> . expresion MAYORQUE expresion
    (49) exr_menorigual -> . expresion MENORIGUAL expresion
    (50) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 22
    FECHAHORA       shift and go to state 23
    CADENA          shift and go to state 24
    PARABRE         shift and go to state 14
    NINT            shift and go to state 36
    NBIT            shift and go to state 37
    NDECIMAL        shift and go to state 38

    expresion                      shift and go to state 70
    exp_aritmetica                 shift and go to state 18
    exp_relacional                 shift and go to state 19
    parentesis                     shift and go to state 20
    numero                         shift and go to state 21
    op_suma                        shift and go to state 26
    op_resta                       shift and go to state 27
    op_multiplicacion              shift and go to state 28
    op_division                    shift and go to state 29
    exr_igual                      shift and go to state 30
    exr_diferente                  shift and go to state 31
    exr_menorque                   shift and go to state 32
    exr_mayorque                   shift and go to state 33
    exr_menorigual                 shift and go to state 34
    exr_mayorigual                 shift and go to state 35

state 15

    (64) use_base -> USE . name PTCOMA
    (100) name -> . NOMBRE

    NOMBRE          shift and go to state 72

    name                           shift and go to state 71

state 16

    (74) f_insert -> INSERT . INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA

    INTO            shift and go to state 73


state 17

