Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 95    valores -> expresion COMA valores
Rule 96    tipo_dato -> INT
Rule 97    tipo_dato -> BIT
Rule 98    tipo_dato -> DECIMAL
Rule 99    tipo_dato -> DATE
Rule 100   tipo_dato -> DATETIME
Rule 101   tipo_dato -> dato_char
Rule 102   tipo_dato -> dato_varchar
Rule 103   dato_char -> CHAR PARABRE NINT PARCIERRA
Rule 104   dato_varchar -> VARCHAR PARABRE NINT PARCIERRA
Rule 105   expresion -> exp_aritmetica
Rule 106   expresion -> exp_relacional
Rule 107   expresion -> parentesis
Rule 108   expresion -> numero
Rule 109   expresion -> FECHA
Rule 110   expresion -> FECHAHORA
Rule 111   expresion -> CADENA
Rule 112   parentesis -> PARABRE expresion PARCIERRA
Rule 113   numero -> NINT
Rule 114   numero -> NBIT
Rule 115   numero -> NDECIMAL
Rule 116   name -> NOMBRE
Rule 117   cadenas -> CADENA

Terminals, with rules where they appear

ADD                  : 64 65
ALTER                : 60
AND                  : 32 55
ARROBA               : 27
AS                   : 27
BASE                 : 58 71
BIT                  : 97
CADENA               : 111 117
CAST                 : 27
CHAR                 : 103
COLUMN               : 64 66 68
COMA                 : 22 23 23 73 93 95
CONCATENAR           : 22
CONSTRAINT           : 65 67
CONTAR               : 25
CREATE               : 58 59
DATA                 : 58 71
DATE                 : 99
DATETIME             : 100
DECIMAL              : 98
DELETE               : 91
DIFERENTE            : 49
DIVISION             : 41
DROP                 : 66 67 69
FECHA                : 109
FECHAHORA            : 110
FOREIGN              : 65 81
FROM                 : 25 26 28 29 30 91
HOY                  : 24
IGUAL                : 25 26 91
IGUALIGUAL           : 48
INSERT               : 90
INT                  : 96
INTO                 : 90
KEY                  : 65 81 89
MAS                  : 38
MAYORIGUAL           : 53
MAYORQUE             : 51
MENORIGUAL           : 52
MENORQUE             : 50
MODIFY               : 68
MULTIPLICACION       : 25 28 40
NBIT                 : 114
NDECIMAL             : 115
NINT                 : 103 104 113
NOMBRE               : 116
NOT                  : 88
NULL                 : 87 88
OR                   : 33 56
PARABRE              : 22 23 24 25 26 27 59 65 65 81 81 90 90 103 104 112
PARCIERRA            : 22 23 24 25 26 27 59 65 65 81 81 90 90 103 104 112
PRIMARY              : 89
PTCOMA               : 28 58 59 60 69 72 80 90 91
REFERENCE            : 81
REFERENCES           : 65
RESTA                : 39
RNOT                 : 57
SELECT               : 14
SUBSTRAER            : 23
SUMA                 : 26
TABLE                : 59 60 70 72
TRUNCATE             : 72
USE                  : 80
VALUES               : 90
VARCHAR              : 104
WHERE                : 25 26 30 91
error                : 

Nonterminals, with rules where they appear

alter_action         : 60
alter_add            : 61
alter_drop           : 62
alter_modify         : 63
cadenas              : 23
caract_no_nulo       : 85
caract_nulo          : 84
caract_primary_key   : 86
caracteristica       : 82 83
caracteristicas      : 79 82
columnas             : 90 93
condiciones          : 30 32 33
dato                 : 73 74
dato_char            : 101
dato_con_caract      : 75
dato_sin_caract      : 76
dato_varchar         : 102
datos                : 59 73
drop_type            : 69
exl_and              : 54
exp_aritmetica       : 105
exp_logica           : 4
exp_relacional       : 106
expresion            : 10 22 22 25 26 31 32 33 38 38 39 39 40 40 41 41 48 48 49 49 50 50 51 51 52 52 53 53 55 55 56 56 57 91 94 95 112
exr_diferente        : 43
exr_igual            : 42
exr_mayorigual       : 47
exr_mayorque         : 45
exr_menorigual       : 46
exr_menorque         : 44
f_delete             : 9
f_insert             : 8
f_sistema            : 3
foreign_key          : 77
func_cas             : 20
func_concatena       : 15
func_contar          : 18
func_hoy             : 17
func_substraer       : 16
func_suma            : 19
instruccion          : 1 2
instrucciones        : 1 0
name                 : 25 25 26 26 26 27 28 29 30 58 59 60 64 65 65 65 65 66 67 68 69 72 78 79 80 81 81 81 90 91 91 92 93
numero               : 23 23 108
op_division          : 37
op_multiplicacion    : 36
op_resta             : 35
op_suma              : 34
operacion_sis        : 14
parentesis           : 107
select_dato          : 21
sent_alter_table     : 11
sent_create_database : 5
sent_create_table    : 6
sent_drop            : 12
sent_truncate        : 13
tipo_dato            : 27 64 68 78 79
use_base             : 7
valores              : 90 95

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . f_sistema
    (4) instruccion -> . exp_logica
    (5) instruccion -> . sent_create_database
    (6) instruccion -> . sent_create_table
    (7) instruccion -> . use_base
    (8) instruccion -> . f_insert
    (9) instruccion -> . f_delete
    (10) instruccion -> . expresion
    (11) instruccion -> . sent_alter_table
    (12) instruccion -> . sent_drop
    (13) instruccion -> . sent_truncate
    (14) f_sistema -> . SELECT operacion_sis
    (54) exp_logica -> . exl_and
    (58) sent_create_database -> . CREATE DATA BASE name PTCOMA
    (59) sent_create_table -> . CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
    (80) use_base -> . USE name PTCOMA
    (90) f_insert -> . INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (91) f_delete -> . DELETE FROM name WHERE name IGUAL expresion PTCOMA
    (105) expresion -> . exp_aritmetica
    (106) expresion -> . exp_relacional
    (107) expresion -> . parentesis
    (108) expresion -> . numero
    (109) expresion -> . FECHA
    (110) expresion -> . FECHAHORA
    (111) expresion -> . CADENA
    (60) sent_alter_table -> . ALTER TABLE name alter_action PTCOMA
    (69) sent_drop -> . DROP drop_type name PTCOMA
    (72) sent_truncate -> . TRUNCATE TABLE name PTCOMA
    (55) exl_and -> . expresion AND expresion
    (56) exl_and -> . expresion OR expresion
    (57) exl_and -> . RNOT expresion
    (34) exp_aritmetica -> . op_suma
    (35) exp_aritmetica -> . op_resta
    (36) exp_aritmetica -> . op_multiplicacion
    (37) exp_aritmetica -> . op_division
    (42) exp_relacional -> . exr_igual
    (43) exp_relacional -> . exr_diferente
    (44) exp_relacional -> . exr_menorque
    (45) exp_relacional -> . exr_mayorque
    (46) exp_relacional -> . exr_menorigual
    (47) exp_relacional -> . exr_mayorigual
    (112) parentesis -> . PARABRE expresion PARCIERRA
    (113) numero -> . NINT
    (114) numero -> . NBIT
    (115) numero -> . NDECIMAL
    (38) op_suma -> . expresion MAS expresion
    (39) op_resta -> . expresion RESTA expresion
    (40) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (41) op_division -> . expresion DIVISION expresion
    (48) exr_igual -> . expresion IGUALIGUAL expresion
    (49) exr_diferente -> . expresion DIFERENTE expresion
    (50) exr_menorque -> . expresion MENORQUE expresion
    (51) exr_mayorque -> . expresion MAYORQUE expresion
    (52) exr_menorigual -> . expresion MENORIGUAL expresion
    (53) exr_mayorigual -> . expresion MAYORIGUAL expresion

    SELECT          shift and go to state 14
    CREATE          shift and go to state 16
    USE             shift and go to state 18
    INSERT          shift and go to state 19
    DELETE          shift and go to state 20
    FECHA           shift and go to state 25
    FECHAHORA       shift and go to state 26
    CADENA          shift and go to state 27
    ALTER           shift and go to state 28
    DROP            shift and go to state 29
    TRUNCATE        shift and go to state 30
    RNOT            shift and go to state 31
    PARABRE         shift and go to state 17
    NINT            shift and go to state 42
    NBIT            shift and go to state 43
    NDECIMAL        shift and go to state 44

    instrucciones                  shift and go to state 1
    instruccion                    shift and go to state 2
    f_sistema                      shift and go to state 3
    exp_logica                     shift and go to state 4
    sent_create_database           shift and go to state 5
    sent_create_table              shift and go to state 6
    use_base                       shift and go to state 7
    f_insert                       shift and go to state 8
    f_delete                       shift and go to state 9
    expresion                      shift and go to state 10
    sent_alter_table               shift and go to state 11
    sent_drop                      shift and go to state 12
    sent_truncate                  shift and go to state 13
    exl_and                        shift and go to state 15
    exp_aritmetica                 shift and go to state 21
    exp_relacional                 shift and go to state 22
    parentesis                     shift and go to state 23
    numero                         shift and go to state 24
    op_suma                        shift and go to state 32
    op_resta                       shift and go to state 33
    op_multiplicacion              shift and go to state 34
    op_division                    shift and go to state 35
    exr_igual                      shift and go to state 36
    exr_diferente                  shift and go to state 37
    exr_menorque                   shift and go to state 38
    exr_mayorque                   shift and go to state 39
    exr_menorigual                 shift and go to state 40
    exr_mayorigual                 shift and go to state 41

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> instruccion . instrucciones
    (2) instrucciones -> instruccion .
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . f_sistema
    (4) instruccion -> . exp_logica
    (5) instruccion -> . sent_create_database
    (6) instruccion -> . sent_create_table
    (7) instruccion -> . use_base
    (8) instruccion -> . f_insert
    (9) instruccion -> . f_delete
    (10) instruccion -> . expresion
    (11) instruccion -> . sent_alter_table
    (12) instruccion -> . sent_drop
    (13) instruccion -> . sent_truncate
    (14) f_sistema -> . SELECT operacion_sis
    (54) exp_logica -> . exl_and
    (58) sent_create_database -> . CREATE DATA BASE name PTCOMA
    (59) sent_create_table -> . CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
    (80) use_base -> . USE name PTCOMA
    (90) f_insert -> . INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (91) f_delete -> . DELETE FROM name WHERE name IGUAL expresion PTCOMA
    (105) expresion -> . exp_aritmetica
    (106) expresion -> . exp_relacional
    (107) expresion -> . parentesis
    (108) expresion -> . numero
    (109) expresion -> . FECHA
    (110) expresion -> . FECHAHORA
    (111) expresion -> . CADENA
    (60) sent_alter_table -> . ALTER TABLE name alter_action PTCOMA
    (69) sent_drop -> . DROP drop_type name PTCOMA
    (72) sent_truncate -> . TRUNCATE TABLE name PTCOMA
    (55) exl_and -> . expresion AND expresion
    (56) exl_and -> . expresion OR expresion
    (57) exl_and -> . RNOT expresion
    (34) exp_aritmetica -> . op_suma
    (35) exp_aritmetica -> . op_resta
    (36) exp_aritmetica -> . op_multiplicacion
    (37) exp_aritmetica -> . op_division
    (42) exp_relacional -> . exr_igual
    (43) exp_relacional -> . exr_diferente
    (44) exp_relacional -> . exr_menorque
    (45) exp_relacional -> . exr_mayorque
    (46) exp_relacional -> . exr_menorigual
    (47) exp_relacional -> . exr_mayorigual
    (112) parentesis -> . PARABRE expresion PARCIERRA
    (113) numero -> . NINT
    (114) numero -> . NBIT
    (115) numero -> . NDECIMAL
    (38) op_suma -> . expresion MAS expresion
    (39) op_resta -> . expresion RESTA expresion
    (40) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (41) op_division -> . expresion DIVISION expresion
    (48) exr_igual -> . expresion IGUALIGUAL expresion
    (49) exr_diferente -> . expresion DIFERENTE expresion
    (50) exr_menorque -> . expresion MENORQUE expresion
    (51) exr_mayorque -> . expresion MAYORQUE expresion
    (52) exr_menorigual -> . expresion MENORIGUAL expresion
    (53) exr_mayorigual -> . expresion MAYORIGUAL expresion

    $end            reduce using rule 2 (instrucciones -> instruccion .)
    SELECT          shift and go to state 14
    CREATE          shift and go to state 16
    USE             shift and go to state 18
    INSERT          shift and go to state 19
    DELETE          shift and go to state 20
    FECHA           shift and go to state 25
    FECHAHORA       shift and go to state 26
    CADENA          shift and go to state 27
    ALTER           shift and go to state 28
    DROP            shift and go to state 29
    TRUNCATE        shift and go to state 30
    RNOT            shift and go to state 31
    PARABRE         shift and go to state 17
    NINT            shift and go to state 42
    NBIT            shift and go to state 43
    NDECIMAL        shift and go to state 44

    instruccion                    shift and go to state 2
    instrucciones                  shift and go to state 45
    f_sistema                      shift and go to state 3
    exp_logica                     shift and go to state 4
    sent_create_database           shift and go to state 5
    sent_create_table              shift and go to state 6
    use_base                       shift and go to state 7
    f_insert                       shift and go to state 8
    f_delete                       shift and go to state 9
    expresion                      shift and go to state 10
    sent_alter_table               shift and go to state 11
    sent_drop                      shift and go to state 12
    sent_truncate                  shift and go to state 13
    exl_and                        shift and go to state 15
    exp_aritmetica                 shift and go to state 21
    exp_relacional                 shift and go to state 22
    parentesis                     shift and go to state 23
    numero                         shift and go to state 24
    op_suma                        shift and go to state 32
    op_resta                       shift and go to state 33
    op_multiplicacion              shift and go to state 34
    op_division                    shift and go to state 35
    exr_igual                      shift and go to state 36
    exr_diferente                  shift and go to state 37
    exr_menorque                   shift and go to state 38
    exr_mayorque                   shift and go to state 39
    exr_menorigual                 shift and go to state 40
    exr_mayorigual                 shift and go to state 41

state 3

    (3) instruccion -> f_sistema .

    SELECT          reduce using rule 3 (instruccion -> f_sistema .)
    CREATE          reduce using rule 3 (instruccion -> f_sistema .)
    USE             reduce using rule 3 (instruccion -> f_sistema .)
    INSERT          reduce using rule 3 (instruccion -> f_sistema .)
    DELETE          reduce using rule 3 (instruccion -> f_sistema .)
    FECHA           reduce using rule 3 (instruccion -> f_sistema .)
    FECHAHORA       reduce using rule 3 (instruccion -> f_sistema .)
    CADENA          reduce using rule 3 (instruccion -> f_sistema .)
    ALTER           reduce using rule 3 (instruccion -> f_sistema .)
    DROP            reduce using rule 3 (instruccion -> f_sistema .)
    TRUNCATE        reduce using rule 3 (instruccion -> f_sistema .)
    RNOT            reduce using rule 3 (instruccion -> f_sistema .)
    PARABRE         reduce using rule 3 (instruccion -> f_sistema .)
    NINT            reduce using rule 3 (instruccion -> f_sistema .)
    NBIT            reduce using rule 3 (instruccion -> f_sistema .)
    NDECIMAL        reduce using rule 3 (instruccion -> f_sistema .)
    $end            reduce using rule 3 (instruccion -> f_sistema .)


state 4

    (4) instruccion -> exp_logica .

    SELECT          reduce using rule 4 (instruccion -> exp_logica .)
    CREATE          reduce using rule 4 (instruccion -> exp_logica .)
    USE             reduce using rule 4 (instruccion -> exp_logica .)
    INSERT          reduce using rule 4 (instruccion -> exp_logica .)
    DELETE          reduce using rule 4 (instruccion -> exp_logica .)
    FECHA           reduce using rule 4 (instruccion -> exp_logica .)
    FECHAHORA       reduce using rule 4 (instruccion -> exp_logica .)
    CADENA          reduce using rule 4 (instruccion -> exp_logica .)
    ALTER           reduce using rule 4 (instruccion -> exp_logica .)
    DROP            reduce using rule 4 (instruccion -> exp_logica .)
    TRUNCATE        reduce using rule 4 (instruccion -> exp_logica .)
    RNOT            reduce using rule 4 (instruccion -> exp_logica .)
    PARABRE         reduce using rule 4 (instruccion -> exp_logica .)
    NINT            reduce using rule 4 (instruccion -> exp_logica .)
    NBIT            reduce using rule 4 (instruccion -> exp_logica .)
    NDECIMAL        reduce using rule 4 (instruccion -> exp_logica .)
    $end            reduce using rule 4 (instruccion -> exp_logica .)


state 5

    (5) instruccion -> sent_create_database .

    SELECT          reduce using rule 5 (instruccion -> sent_create_database .)
    CREATE          reduce using rule 5 (instruccion -> sent_create_database .)
    USE             reduce using rule 5 (instruccion -> sent_create_database .)
    INSERT          reduce using rule 5 (instruccion -> sent_create_database .)
    DELETE          reduce using rule 5 (instruccion -> sent_create_database .)
    FECHA           reduce using rule 5 (instruccion -> sent_create_database .)
    FECHAHORA       reduce using rule 5 (instruccion -> sent_create_database .)
    CADENA          reduce using rule 5 (instruccion -> sent_create_database .)
    ALTER           reduce using rule 5 (instruccion -> sent_create_database .)
    DROP            reduce using rule 5 (instruccion -> sent_create_database .)
    TRUNCATE        reduce using rule 5 (instruccion -> sent_create_database .)
    RNOT            reduce using rule 5 (instruccion -> sent_create_database .)
    PARABRE         reduce using rule 5 (instruccion -> sent_create_database .)
    NINT            reduce using rule 5 (instruccion -> sent_create_database .)
    NBIT            reduce using rule 5 (instruccion -> sent_create_database .)
    NDECIMAL        reduce using rule 5 (instruccion -> sent_create_database .)
    $end            reduce using rule 5 (instruccion -> sent_create_database .)


state 6

    (6) instruccion -> sent_create_table .

    SELECT          reduce using rule 6 (instruccion -> sent_create_table .)
    CREATE          reduce using rule 6 (instruccion -> sent_create_table .)
    USE             reduce using rule 6 (instruccion -> sent_create_table .)
    INSERT          reduce using rule 6 (instruccion -> sent_create_table .)
    DELETE          reduce using rule 6 (instruccion -> sent_create_table .)
    FECHA           reduce using rule 6 (instruccion -> sent_create_table .)
    FECHAHORA       reduce using rule 6 (instruccion -> sent_create_table .)
    CADENA          reduce using rule 6 (instruccion -> sent_create_table .)
    ALTER           reduce using rule 6 (instruccion -> sent_create_table .)
    DROP            reduce using rule 6 (instruccion -> sent_create_table .)
    TRUNCATE        reduce using rule 6 (instruccion -> sent_create_table .)
    RNOT            reduce using rule 6 (instruccion -> sent_create_table .)
    PARABRE         reduce using rule 6 (instruccion -> sent_create_table .)
    NINT            reduce using rule 6 (instruccion -> sent_create_table .)
    NBIT            reduce using rule 6 (instruccion -> sent_create_table .)
    NDECIMAL        reduce using rule 6 (instruccion -> sent_create_table .)
    $end            reduce using rule 6 (instruccion -> sent_create_table .)


state 7

    (7) instruccion -> use_base .

    SELECT          reduce using rule 7 (instruccion -> use_base .)
    CREATE          reduce using rule 7 (instruccion -> use_base .)
    USE             reduce using rule 7 (instruccion -> use_base .)
    INSERT          reduce using rule 7 (instruccion -> use_base .)
    DELETE          reduce using rule 7 (instruccion -> use_base .)
    FECHA           reduce using rule 7 (instruccion -> use_base .)
    FECHAHORA       reduce using rule 7 (instruccion -> use_base .)
    CADENA          reduce using rule 7 (instruccion -> use_base .)
    ALTER           reduce using rule 7 (instruccion -> use_base .)
    DROP            reduce using rule 7 (instruccion -> use_base .)
    TRUNCATE        reduce using rule 7 (instruccion -> use_base .)
    RNOT            reduce using rule 7 (instruccion -> use_base .)
    PARABRE         reduce using rule 7 (instruccion -> use_base .)
    NINT            reduce using rule 7 (instruccion -> use_base .)
    NBIT            reduce using rule 7 (instruccion -> use_base .)
    NDECIMAL        reduce using rule 7 (instruccion -> use_base .)
    $end            reduce using rule 7 (instruccion -> use_base .)


state 8

    (8) instruccion -> f_insert .

    SELECT          reduce using rule 8 (instruccion -> f_insert .)
    CREATE          reduce using rule 8 (instruccion -> f_insert .)
    USE             reduce using rule 8 (instruccion -> f_insert .)
    INSERT          reduce using rule 8 (instruccion -> f_insert .)
    DELETE          reduce using rule 8 (instruccion -> f_insert .)
    FECHA           reduce using rule 8 (instruccion -> f_insert .)
    FECHAHORA       reduce using rule 8 (instruccion -> f_insert .)
    CADENA          reduce using rule 8 (instruccion -> f_insert .)
    ALTER           reduce using rule 8 (instruccion -> f_insert .)
    DROP            reduce using rule 8 (instruccion -> f_insert .)
    TRUNCATE        reduce using rule 8 (instruccion -> f_insert .)
    RNOT            reduce using rule 8 (instruccion -> f_insert .)
    PARABRE         reduce using rule 8 (instruccion -> f_insert .)
    NINT            reduce using rule 8 (instruccion -> f_insert .)
    NBIT            reduce using rule 8 (instruccion -> f_insert .)
    NDECIMAL        reduce using rule 8 (instruccion -> f_insert .)
    $end            reduce using rule 8 (instruccion -> f_insert .)


state 9

    (9) instruccion -> f_delete .

    SELECT          reduce using rule 9 (instruccion -> f_delete .)
    CREATE          reduce using rule 9 (instruccion -> f_delete .)
    USE             reduce using rule 9 (instruccion -> f_delete .)
    INSERT          reduce using rule 9 (instruccion -> f_delete .)
    DELETE          reduce using rule 9 (instruccion -> f_delete .)
    FECHA           reduce using rule 9 (instruccion -> f_delete .)
    FECHAHORA       reduce using rule 9 (instruccion -> f_delete .)
    CADENA          reduce using rule 9 (instruccion -> f_delete .)
    ALTER           reduce using rule 9 (instruccion -> f_delete .)
    DROP            reduce using rule 9 (instruccion -> f_delete .)
    TRUNCATE        reduce using rule 9 (instruccion -> f_delete .)
    RNOT            reduce using rule 9 (instruccion -> f_delete .)
    PARABRE         reduce using rule 9 (instruccion -> f_delete .)
    NINT            reduce using rule 9 (instruccion -> f_delete .)
    NBIT            reduce using rule 9 (instruccion -> f_delete .)
    NDECIMAL        reduce using rule 9 (instruccion -> f_delete .)
    $end            reduce using rule 9 (instruccion -> f_delete .)


state 10

    (10) instruccion -> expresion .
    (55) exl_and -> expresion . AND expresion
    (56) exl_and -> expresion . OR expresion
    (38) op_suma -> expresion . MAS expresion
    (39) op_resta -> expresion . RESTA expresion
    (40) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (41) op_division -> expresion . DIVISION expresion
    (48) exr_igual -> expresion . IGUALIGUAL expresion
    (49) exr_diferente -> expresion . DIFERENTE expresion
    (50) exr_menorque -> expresion . MENORQUE expresion
    (51) exr_mayorque -> expresion . MAYORQUE expresion
    (52) exr_menorigual -> expresion . MENORIGUAL expresion
    (53) exr_mayorigual -> expresion . MAYORIGUAL expresion

    SELECT          reduce using rule 10 (instruccion -> expresion .)
    CREATE          reduce using rule 10 (instruccion -> expresion .)
    USE             reduce using rule 10 (instruccion -> expresion .)
    INSERT          reduce using rule 10 (instruccion -> expresion .)
    DELETE          reduce using rule 10 (instruccion -> expresion .)
    FECHA           reduce using rule 10 (instruccion -> expresion .)
    FECHAHORA       reduce using rule 10 (instruccion -> expresion .)
    CADENA          reduce using rule 10 (instruccion -> expresion .)
    ALTER           reduce using rule 10 (instruccion -> expresion .)
    DROP            reduce using rule 10 (instruccion -> expresion .)
    TRUNCATE        reduce using rule 10 (instruccion -> expresion .)
    RNOT            reduce using rule 10 (instruccion -> expresion .)
    PARABRE         reduce using rule 10 (instruccion -> expresion .)
    NINT            reduce using rule 10 (instruccion -> expresion .)
    NBIT            reduce using rule 10 (instruccion -> expresion .)
    NDECIMAL        reduce using rule 10 (instruccion -> expresion .)
    $end            reduce using rule 10 (instruccion -> expresion .)
    AND             shift and go to state 46
    OR              shift and go to state 47
    MAS             shift and go to state 48
    RESTA           shift and go to state 49
    MULTIPLICACION  shift and go to state 50
    DIVISION        shift and go to state 51
    IGUALIGUAL      shift and go to state 52
    DIFERENTE       shift and go to state 53
    MENORQUE        shift and go to state 54
    MAYORQUE        shift and go to state 55
    MENORIGUAL      shift and go to state 56
    MAYORIGUAL      shift and go to state 57


state 11

    (11) instruccion -> sent_alter_table .

    SELECT          reduce using rule 11 (instruccion -> sent_alter_table .)
    CREATE          reduce using rule 11 (instruccion -> sent_alter_table .)
    USE             reduce using rule 11 (instruccion -> sent_alter_table .)
    INSERT          reduce using rule 11 (instruccion -> sent_alter_table .)
    DELETE          reduce using rule 11 (instruccion -> sent_alter_table .)
    FECHA           reduce using rule 11 (instruccion -> sent_alter_table .)
    FECHAHORA       reduce using rule 11 (instruccion -> sent_alter_table .)
    CADENA          reduce using rule 11 (instruccion -> sent_alter_table .)
    ALTER           reduce using rule 11 (instruccion -> sent_alter_table .)
    DROP            reduce using rule 11 (instruccion -> sent_alter_table .)
    TRUNCATE        reduce using rule 11 (instruccion -> sent_alter_table .)
    RNOT            reduce using rule 11 (instruccion -> sent_alter_table .)
    PARABRE         reduce using rule 11 (instruccion -> sent_alter_table .)
    NINT            reduce using rule 11 (instruccion -> sent_alter_table .)
    NBIT            reduce using rule 11 (instruccion -> sent_alter_table .)
    NDECIMAL        reduce using rule 11 (instruccion -> sent_alter_table .)
    $end            reduce using rule 11 (instruccion -> sent_alter_table .)


state 12

    (12) instruccion -> sent_drop .

    SELECT          reduce using rule 12 (instruccion -> sent_drop .)
