Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 83    condiciones -> name IGUAL expresion
Rule 84    exp_aritmetica -> op_suma
Rule 85    exp_aritmetica -> op_resta
Rule 86    exp_aritmetica -> op_multiplicacion
Rule 87    exp_aritmetica -> op_division
Rule 88    op_suma -> expresion MAS expresion
Rule 89    op_resta -> expresion RESTA expresion
Rule 90    op_multiplicacion -> expresion MULTIPLICACION expresion
Rule 91    op_division -> expresion DIVISION expresion
Rule 92    exp_relacional -> exr_igual
Rule 93    exp_relacional -> exr_diferente
Rule 94    exp_relacional -> exr_menorque
Rule 95    exp_relacional -> exr_mayorque
Rule 96    exp_relacional -> exr_menorigual
Rule 97    exp_relacional -> exr_mayorigual
Rule 98    exr_igual -> expresion IGUALIGUAL expresion
Rule 99    exr_diferente -> expresion DIFERENTE expresion
Rule 100   exr_menorque -> expresion MENORQUE expresion
Rule 101   exr_mayorque -> expresion MAYORQUE expresion
Rule 102   exr_menorigual -> expresion MENORIGUAL expresion
Rule 103   exr_mayorigual -> expresion MAYORIGUAL expresion
Rule 104   exp_logica -> exl_and
Rule 105   exp_logica -> exl_or
Rule 106   exp_logica -> exl_not
Rule 107   exl_and -> expresion AND expresion
Rule 108   exl_or -> expresion OR expresion
Rule 109   exl_not -> RNOT expresion
Rule 110   sent_create_database -> CREATE DATA BASE name PTCOMA
Rule 111   sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
Rule 112   sent_alter_table -> ALTER TABLE name alter_action PTCOMA
Rule 113   alter_action -> alter_add
Rule 114   alter_action -> alter_drop
Rule 115   alter_action -> alter_modify
Rule 116   alter_add -> ADD COLUMN name tipo_dato
Rule 117   alter_add -> ADD CONSTRAINT name FOREIGN KEY PARABRE name PARCIERRA REFERENCES name PARABRE name PARCIERRA
Rule 118   alter_drop -> DROP COLUMN name
Rule 119   alter_drop -> DROP CONSTRAINT name
Rule 120   alter_modify -> MODIFY COLUMN name tipo_dato
Rule 121   sent_drop -> DROP TABLE name PTCOMA
Rule 122   sent_drop -> DROP DATA BASE name PTCOMA
Rule 123   sent_truncate -> TRUNCATE TABLE name PTCOMA
Rule 124   datos -> dato COMA datos
Rule 125   datos -> dato
Rule 126   dato -> dato_con_caract
Rule 127   dato -> dato_sin_caract
Rule 128   dato -> foreign_key
Rule 129   dato_sin_caract -> name tipo_dato
Rule 130   dato_con_caract -> name tipo_dato caracteristicas
Rule 131   use_base -> USE name PTCOMA
Rule 132   foreign_key -> FOREIGN KEY PARABRE name PARCIERRA REFERENCE name PARABRE name PARCIERRA
Rule 133   caracteristicas -> caracteristica caracteristicas
Rule 134   caracteristicas -> caracteristica
Rule 135   caracteristica -> caract_nulo
Rule 136   caracteristica -> caract_no_nulo
Rule 137   caracteristica -> caract_primary_key
Rule 138   caracteristica -> refererencia_tabla
Rule 139   refererencia_tabla -> REFERENCE name PARABRE name PARCIERRA
Rule 140   caract_nulo -> NULL
Rule 141   caract_no_nulo -> NOT NULL
Rule 142   caract_primary_key -> PRIMARY KEY
Rule 143   f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
Rule 144   f_select -> SELECT select_dato PTCOMA
Rule 145   select_dato -> select_list FROM columnas where_clause_op
Rule 146   select_dato -> select_list FROM columnas
Rule 147   select_list -> MULTIPLICACION
Rule 148   select_list -> columnas
Rule 149   where_clause_op -> <empty>
Rule 150   where_clause_op -> WHERE condiciones
Rule 151   f_update -> UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA
Rule 152   set_list -> set_expresion
Rule 153   set_list -> set_expresion COMA set_list
Rule 154   set_expresion -> name IGUAL expresion
Rule 155   f_delete -> DELETE FROM name condiciones_opt PTCOMA
Rule 156   condiciones_opt -> <empty>
Rule 157   condiciones_opt -> WHERE name operador_relacional expresion
Rule 158   operador_relacional -> IGUAL
Rule 159   operador_relacional -> MENORQUE
Rule 160   operador_relacional -> MAYORQUE
Rule 161   operador_relacional -> MENORIGUAL
Rule 162   operador_relacional -> MAYORIGUAL
Rule 163   operador_relacional -> DIFERENTE
Rule 164   columnas -> name
Rule 165   columnas -> name COMA columnas
Rule 166   alter_procedure -> ALTER PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
Rule 167   alter_procedure -> ALTER PROCEDURE name AS BEGIN instrucciones END PTCOMA
Rule 168   valores -> expresion
Rule 169   valores -> expresion COMA valores
Rule 170   tipo_dato -> INT
Rule 171   tipo_dato -> BIT
Rule 172   tipo_dato -> DECIMAL
Rule 173   tipo_dato -> DATE
Rule 174   tipo_dato -> DATETIME
Rule 175   tipo_dato -> dato_char
Rule 176   tipo_dato -> dato_varchar
Rule 177   dato_char -> NCHAR PARABRE NINT PARCIERRA
Rule 178   dato_char -> NCHAR
Rule 179   dato_varchar -> NVARCHAR PARABRE NINT PARCIERRA
Rule 180   dato_varchar -> NVARCHAR
Rule 181   expresion -> exp_aritmetica
Rule 182   expresion -> exp_logica
Rule 183   expresion -> llamada_funcion
Rule 184   expresion -> exp_relacional
Rule 185   expresion -> operacion_sis
Rule 186   expresion -> variable
Rule 187   expresion -> op_between
Rule 188   expresion -> exp_if
Rule 189   expresion -> parentesis
Rule 190   expresion -> numero
Rule 191   expresion -> FECHA
Rule 192   expresion -> FECHAHORA
Rule 193   expresion -> CADENA
Rule 194   expresion -> name_columna
Rule 195   expr_select -> expresion name_columna
Rule 196   op_between -> expresion BETWEEN expresion AND expresion
Rule 197   exp_if -> IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
Rule 198   variable -> ARROBA name
Rule 199   parentesis -> PARABRE expresion PARCIERRA
Rule 200   numero -> NINT
Rule 201   numero -> NBIT
Rule 202   numero -> NDECIMAL
Rule 203   name_columna -> NOMBRE
Rule 204   name -> NOMBRE

Terminals, with rules where they appear

ADD                  : 116 117
ALTER                : 112 166 167
AND                  : 81 107 196
ARROBA               : 33 34 41 45 46 47 198
AS                   : 25 26 29 30 34 46 79 166 167
BASE                 : 110 122
BEGIN                : 22 25 26 29 30 166 167
BETWEEN              : 196
BIT                  : 171
CADENA               : 193
CAS                  : 79
COLUMN               : 116 118 120
COMA                 : 31 39 42 49 67 68 68 124 153 165 169 197 197
CONCATENA            : 67
CONSTRAINT           : 117 119
CONTAR               : 70 71
CREATE               : 25 26 29 30 110 111
DATA                 : 110 122
DATE                 : 173
DATETIME             : 174
DECIMAL              : 172
DECLARE              : 45 46
DELETE               : 155
DIFERENTE            : 72 99 163
DIVISION             : 91
DROP                 : 118 119 121 122
ELSE                 : 23
END                  : 22 23 25 26 29 30 166 167
EXEC                 : 35 36
FECHA                : 191
FECHAHORA            : 192
FOREIGN              : 117 132
FROM                 : 57 70 71 77 78 145 146 155
FUNCTION             : 25 26
HOY                  : 69
IF                   : 23 23 197
IGUAL                : 41 47 59 70 77 83 151 154 158
IGUALIGUAL           : 98
INSERT               : 143
INT                  : 170
INTO                 : 143
KEY                  : 117 132 142
MAS                  : 88
MAYORIGUAL           : 76 103 162
MAYORQUE             : 74 101 160
MENORIGUAL           : 75 102 161
MENORQUE             : 73 100 159
MODIFY               : 120
MULTIPLICACION       : 52 70 71 90 147
NBIT                 : 201
NCHAR                : 177 178
NDECIMAL             : 202
NINT                 : 177 179 200
NOMBRE               : 203 204
NOT                  : 141
NULL                 : 140 141
NVARCHAR             : 179 180
OR                   : 82 108
PARABRE              : 25 27 28 29 67 68 69 70 71 77 78 79 111 117 117 132 132 139 143 143 166 177 179 197 199
PARCIERRA            : 25 27 28 29 67 68 69 70 71 77 78 79 111 117 117 132 132 139 143 143 166 177 179 197 199
PRIMARY              : 142
PROCEDURE            : 29 30 166 167
PTCOMA               : 22 23 24 25 26 29 30 35 36 45 46 47 56 58 59 60 70 71 77 78 110 111 112 121 122 123 131 143 144 151 155 166 167
PUNTO                : 55
REFERENCE            : 132 139
REFERENCES           : 117
RESTA                : 89
RETURN               : 24 25 26
RNOT                 : 109
SELECT               : 48 144
SET                  : 47 151
SUBSTRAER            : 68
SUMA                 : 77 78
TABLE                : 111 112 121 123
THEN                 : 23
TRUNCATE             : 123
UPDATE               : 151
USE                  : 131
VALUES               : 143
WHERE                : 59 60 70 71 77 78 150 151 157
WHILE                : 22
error                : 

Nonterminals, with rules where they appear

alias                : 54
alter_action         : 112
alter_add            : 113
alter_drop           : 114
alter_modify         : 115
alter_procedure      : 13
asignacion_variable  : 15
caract_no_nulo       : 136
caract_nulo          : 135
caract_primary_key   : 137
caracteristica       : 133 134
caracteristicas      : 130 133
columnas             : 57 143 145 146 148 165
condiciones          : 81 82 150
condiciones_opt      : 155
continuacion_from    : 48
continuacion_where   : 57
dato                 : 124 125
dato_char            : 175
dato_con_caract      : 126
dato_sin_caract      : 127
dato_varchar         : 176
datos                : 111 124
declarar_funcion     : 18
declarar_procedure   : 16
declarar_var         : 14
exec_procedure       : 17
exl_and              : 104
exl_not              : 106
exl_or               : 105
exp_aritmetica       : 181
exp_if               : 188
exp_logica           : 182
exp_relacional       : 184
expr_select          : 
expresion            : 22 23 24 41 44 47 51 53 67 67 68 70 71 77 78 79 80 81 82 83 88 88 89 89 90 90 91 91 98 98 99 99 100 100 101 101 102 102 103 103 107 107 108 108 109 151 154 157 168 169 195 196 196 196 197 197 197 199
expresion_select_final : 59 59 60 60
expresion_select_inicio : 49 50
expresiones_select_ini : 48 49
exr_diferente        : 93
exr_igual            : 92
exr_mayorigual       : 97
exr_mayorque         : 95
exr_menorigual       : 96
exr_menorque         : 94
f_delete             : 8
f_insert             : 7
f_select             : 
f_sistema            : 3
f_update             : 9
foreign_key          : 128
func_cas             : 66
func_concatena       : 61
func_contar          : 64
func_hoy             : 63
func_return          : 21
func_substraer       : 62
func_suma            : 65
ins_if               : 19
ins_while            : 20
instruccion          : 1 2
instrucciones        : 1 22 23 23 25 26 29 30 166 167 0
llamada_funcion      : 183
name                 : 25 26 27 28 29 30 33 34 35 36 41 45 46 47 55 55 70 70 71 71 77 77 77 78 78 78 83 110 111 112 116 117 117 117 117 118 119 120 121 122 123 129 130 131 132 132 132 139 139 143 151 151 154 155 157 164 165 166 167 198
name_columna         : 194 195
numero               : 68 68 190
op_between           : 187
op_division          : 87
op_multiplicacion    : 86
op_resta             : 85
op_suma              : 84
operacion_sis        : 185
operador_relacional  : 157
parentesis           : 189
refererencia_tabla   : 138
select_dato          : 144
select_list          : 145 146
sent_alter_table     : 10
sent_create_database : 4
sent_create_table    : 5
sent_drop            : 11
sent_truncate        : 12
set_expresion        : 152 153
set_list             : 151 153
signo_relacional     : 60 71 78
tipo_dato            : 25 26 33 34 45 46 79 116 120 129 130
use_base             : 6
valor_procedure_simple : 42 43
valor_procedure_variable : 39 40
valores              : 143 169
valores_proc         : 27 35 39 42
valores_procedure_simple : 38
valores_procedure_variables : 37
var_procedure        : 31 32
variable             : 186
variables_procedure  : 25 29 31 166
where_clause_op      : 145

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . f_sistema
    (4) instruccion -> . sent_create_database
    (5) instruccion -> . sent_create_table
    (6) instruccion -> . use_base
    (7) instruccion -> . f_insert
    (8) instruccion -> . f_delete
    (9) instruccion -> . f_update
    (10) instruccion -> . sent_alter_table
    (11) instruccion -> . sent_drop
    (12) instruccion -> . sent_truncate
    (13) instruccion -> . alter_procedure
    (14) instruccion -> . declarar_var
    (15) instruccion -> . asignacion_variable
    (16) instruccion -> . declarar_procedure
    (17) instruccion -> . exec_procedure
    (18) instruccion -> . declarar_funcion
    (19) instruccion -> . ins_if
    (20) instruccion -> . ins_while
    (21) instruccion -> . func_return
    (48) f_sistema -> . SELECT expresiones_select_ini continuacion_from
    (110) sent_create_database -> . CREATE DATA BASE name PTCOMA
    (111) sent_create_table -> . CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
    (131) use_base -> . USE name PTCOMA
    (143) f_insert -> . INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (155) f_delete -> . DELETE FROM name condiciones_opt PTCOMA
    (151) f_update -> . UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA
    (112) sent_alter_table -> . ALTER TABLE name alter_action PTCOMA
    (121) sent_drop -> . DROP TABLE name PTCOMA
    (122) sent_drop -> . DROP DATA BASE name PTCOMA
    (123) sent_truncate -> . TRUNCATE TABLE name PTCOMA
    (166) alter_procedure -> . ALTER PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (167) alter_procedure -> . ALTER PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (45) declarar_var -> . DECLARE ARROBA name tipo_dato PTCOMA
    (46) declarar_var -> . DECLARE ARROBA name AS tipo_dato PTCOMA
    (47) asignacion_variable -> . SET ARROBA name IGUAL expresion PTCOMA
    (29) declarar_procedure -> . CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (30) declarar_procedure -> . CREATE PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (35) exec_procedure -> . EXEC name valores_proc PTCOMA
    (36) exec_procedure -> . EXEC name PTCOMA
    (25) declarar_funcion -> . CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (26) declarar_funcion -> . CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (23) ins_if -> . IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA
    (22) ins_while -> . WHILE expresion BEGIN instrucciones END PTCOMA
    (24) func_return -> . RETURN expresion PTCOMA

    SELECT          shift and go to state 22
    CREATE          shift and go to state 23
    USE             shift and go to state 24
    INSERT          shift and go to state 25
    DELETE          shift and go to state 26
    UPDATE          shift and go to state 27
    ALTER           shift and go to state 29
    DROP            shift and go to state 30
    TRUNCATE        shift and go to state 31
    DECLARE         shift and go to state 32
    SET             shift and go to state 28
    EXEC            shift and go to state 33
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    RETURN          shift and go to state 34

    instrucciones                  shift and go to state 1
    instruccion                    shift and go to state 2
    f_sistema                      shift and go to state 3
    sent_create_database           shift and go to state 4
    sent_create_table              shift and go to state 5
    use_base                       shift and go to state 6
    f_insert                       shift and go to state 7
    f_delete                       shift and go to state 8
    f_update                       shift and go to state 9
    sent_alter_table               shift and go to state 10
    sent_drop                      shift and go to state 11
    sent_truncate                  shift and go to state 12
    alter_procedure                shift and go to state 13
    declarar_var                   shift and go to state 14
    asignacion_variable            shift and go to state 15
    declarar_procedure             shift and go to state 16
    exec_procedure                 shift and go to state 17
    declarar_funcion               shift and go to state 18
    ins_if                         shift and go to state 19
    ins_while                      shift and go to state 20
    func_return                    shift and go to state 21

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> instruccion . instrucciones
    (2) instrucciones -> instruccion .
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . f_sistema
    (4) instruccion -> . sent_create_database
    (5) instruccion -> . sent_create_table
    (6) instruccion -> . use_base
    (7) instruccion -> . f_insert
    (8) instruccion -> . f_delete
    (9) instruccion -> . f_update
    (10) instruccion -> . sent_alter_table
    (11) instruccion -> . sent_drop
    (12) instruccion -> . sent_truncate
    (13) instruccion -> . alter_procedure
    (14) instruccion -> . declarar_var
    (15) instruccion -> . asignacion_variable
    (16) instruccion -> . declarar_procedure
    (17) instruccion -> . exec_procedure
    (18) instruccion -> . declarar_funcion
    (19) instruccion -> . ins_if
    (20) instruccion -> . ins_while
    (21) instruccion -> . func_return
    (48) f_sistema -> . SELECT expresiones_select_ini continuacion_from
    (110) sent_create_database -> . CREATE DATA BASE name PTCOMA
    (111) sent_create_table -> . CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
    (131) use_base -> . USE name PTCOMA
    (143) f_insert -> . INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (155) f_delete -> . DELETE FROM name condiciones_opt PTCOMA
    (151) f_update -> . UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA
    (112) sent_alter_table -> . ALTER TABLE name alter_action PTCOMA
    (121) sent_drop -> . DROP TABLE name PTCOMA
    (122) sent_drop -> . DROP DATA BASE name PTCOMA
    (123) sent_truncate -> . TRUNCATE TABLE name PTCOMA
    (166) alter_procedure -> . ALTER PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (167) alter_procedure -> . ALTER PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (45) declarar_var -> . DECLARE ARROBA name tipo_dato PTCOMA
    (46) declarar_var -> . DECLARE ARROBA name AS tipo_dato PTCOMA
    (47) asignacion_variable -> . SET ARROBA name IGUAL expresion PTCOMA
    (29) declarar_procedure -> . CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (30) declarar_procedure -> . CREATE PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (35) exec_procedure -> . EXEC name valores_proc PTCOMA
    (36) exec_procedure -> . EXEC name PTCOMA
    (25) declarar_funcion -> . CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (26) declarar_funcion -> . CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (23) ins_if -> . IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA
    (22) ins_while -> . WHILE expresion BEGIN instrucciones END PTCOMA
    (24) func_return -> . RETURN expresion PTCOMA

    $end            reduce using rule 2 (instrucciones -> instruccion .)
    ELSE            reduce using rule 2 (instrucciones -> instruccion .)
    END             reduce using rule 2 (instrucciones -> instruccion .)
    SELECT          shift and go to state 22
    CREATE          shift and go to state 23
    USE             shift and go to state 24
    INSERT          shift and go to state 25
    DELETE          shift and go to state 26
    UPDATE          shift and go to state 27
    ALTER           shift and go to state 29
    DROP            shift and go to state 30
    TRUNCATE        shift and go to state 31
    DECLARE         shift and go to state 32
    SET             shift and go to state 28
    EXEC            shift and go to state 33
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    RETURN          shift and go to state 34

    instruccion                    shift and go to state 2
    instrucciones                  shift and go to state 37
    f_sistema                      shift and go to state 3
    sent_create_database           shift and go to state 4
    sent_create_table              shift and go to state 5
    use_base                       shift and go to state 6
    f_insert                       shift and go to state 7
    f_delete                       shift and go to state 8
    f_update                       shift and go to state 9
    sent_alter_table               shift and go to state 10
    sent_drop                      shift and go to state 11
    sent_truncate                  shift and go to state 12
    alter_procedure                shift and go to state 13
    declarar_var                   shift and go to state 14
    asignacion_variable            shift and go to state 15
    declarar_procedure             shift and go to state 16
    exec_procedure                 shift and go to state 17
    declarar_funcion               shift and go to state 18
    ins_if                         shift and go to state 19
    ins_while                      shift and go to state 20
    func_return                    shift and go to state 21

state 3

    (3) instruccion -> f_sistema .

    SELECT          reduce using rule 3 (instruccion -> f_sistema .)
    CREATE          reduce using rule 3 (instruccion -> f_sistema .)
    USE             reduce using rule 3 (instruccion -> f_sistema .)
    INSERT          reduce using rule 3 (instruccion -> f_sistema .)
    DELETE          reduce using rule 3 (instruccion -> f_sistema .)
    UPDATE          reduce using rule 3 (instruccion -> f_sistema .)
    ALTER           reduce using rule 3 (instruccion -> f_sistema .)
    DROP            reduce using rule 3 (instruccion -> f_sistema .)
    TRUNCATE        reduce using rule 3 (instruccion -> f_sistema .)
    DECLARE         reduce using rule 3 (instruccion -> f_sistema .)
    SET             reduce using rule 3 (instruccion -> f_sistema .)
    EXEC            reduce using rule 3 (instruccion -> f_sistema .)
    IF              reduce using rule 3 (instruccion -> f_sistema .)
    WHILE           reduce using rule 3 (instruccion -> f_sistema .)
    RETURN          reduce using rule 3 (instruccion -> f_sistema .)
    $end            reduce using rule 3 (instruccion -> f_sistema .)
    ELSE            reduce using rule 3 (instruccion -> f_sistema .)
    END             reduce using rule 3 (instruccion -> f_sistema .)


state 4

    (4) instruccion -> sent_create_database .

    SELECT          reduce using rule 4 (instruccion -> sent_create_database .)
    CREATE          reduce using rule 4 (instruccion -> sent_create_database .)
    USE             reduce using rule 4 (instruccion -> sent_create_database .)
    INSERT          reduce using rule 4 (instruccion -> sent_create_database .)
    DELETE          reduce using rule 4 (instruccion -> sent_create_database .)
    UPDATE          reduce using rule 4 (instruccion -> sent_create_database .)
    ALTER           reduce using rule 4 (instruccion -> sent_create_database .)
    DROP            reduce using rule 4 (instruccion -> sent_create_database .)
    TRUNCATE        reduce using rule 4 (instruccion -> sent_create_database .)
    DECLARE         reduce using rule 4 (instruccion -> sent_create_database .)
    SET             reduce using rule 4 (instruccion -> sent_create_database .)
    EXEC            reduce using rule 4 (instruccion -> sent_create_database .)
    IF              reduce using rule 4 (instruccion -> sent_create_database .)
    WHILE           reduce using rule 4 (instruccion -> sent_create_database .)
    RETURN          reduce using rule 4 (instruccion -> sent_create_database .)
    $end            reduce using rule 4 (instruccion -> sent_create_database .)
    ELSE            reduce using rule 4 (instruccion -> sent_create_database .)
    END             reduce using rule 4 (instruccion -> sent_create_database .)


state 5

    (5) instruccion -> sent_create_table .

    SELECT          reduce using rule 5 (instruccion -> sent_create_table .)
    CREATE          reduce using rule 5 (instruccion -> sent_create_table .)
    USE             reduce using rule 5 (instruccion -> sent_create_table .)
    INSERT          reduce using rule 5 (instruccion -> sent_create_table .)
    DELETE          reduce using rule 5 (instruccion -> sent_create_table .)
    UPDATE          reduce using rule 5 (instruccion -> sent_create_table .)
    ALTER           reduce using rule 5 (instruccion -> sent_create_table .)
    DROP            reduce using rule 5 (instruccion -> sent_create_table .)
    TRUNCATE        reduce using rule 5 (instruccion -> sent_create_table .)
    DECLARE         reduce using rule 5 (instruccion -> sent_create_table .)
    SET             reduce using rule 5 (instruccion -> sent_create_table .)
    EXEC            reduce using rule 5 (instruccion -> sent_create_table .)
    IF              reduce using rule 5 (instruccion -> sent_create_table .)
    WHILE           reduce using rule 5 (instruccion -> sent_create_table .)
    RETURN          reduce using rule 5 (instruccion -> sent_create_table .)
    $end            reduce using rule 5 (instruccion -> sent_create_table .)
    ELSE            reduce using rule 5 (instruccion -> sent_create_table .)
    END             reduce using rule 5 (instruccion -> sent_create_table .)


state 6

    (6) instruccion -> use_base .

    SELECT          reduce using rule 6 (instruccion -> use_base .)
    CREATE          reduce using rule 6 (instruccion -> use_base .)
    USE             reduce using rule 6 (instruccion -> use_base .)
    INSERT          reduce using rule 6 (instruccion -> use_base .)
    DELETE          reduce using rule 6 (instruccion -> use_base .)
    UPDATE          reduce using rule 6 (instruccion -> use_base .)
    ALTER           reduce using rule 6 (instruccion -> use_base .)
    DROP            reduce using rule 6 (instruccion -> use_base .)
    TRUNCATE        reduce using rule 6 (instruccion -> use_base .)
    DECLARE         reduce using rule 6 (instruccion -> use_base .)
