Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 88    op_suma -> expresion MAS expresion
Rule 89    op_resta -> expresion RESTA expresion
Rule 90    op_multiplicacion -> expresion MULTIPLICACION expresion
Rule 91    op_division -> expresion DIVISION expresion
Rule 92    exp_relacional -> exr_igual
Rule 93    exp_relacional -> exr_diferente
Rule 94    exp_relacional -> exr_menorque
Rule 95    exp_relacional -> exr_mayorque
Rule 96    exp_relacional -> exr_menorigual
Rule 97    exp_relacional -> exr_mayorigual
Rule 98    exr_igual -> expresion IGUALIGUAL expresion
Rule 99    exr_diferente -> expresion DIFERENTE expresion
Rule 100   exr_menorque -> expresion MENORQUE expresion
Rule 101   exr_mayorque -> expresion MAYORQUE expresion
Rule 102   exr_menorigual -> expresion MENORIGUAL expresion
Rule 103   exr_mayorigual -> expresion MAYORIGUAL expresion
Rule 104   exp_logica -> exl_and
Rule 105   exp_logica -> exl_or
Rule 106   exp_logica -> exl_not
Rule 107   exl_and -> expresion AND expresion
Rule 108   exl_or -> expresion OR expresion
Rule 109   exl_not -> RNOT expresion
Rule 110   sent_create_database -> CREATE DATA BASE name PTCOMA
Rule 111   sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
Rule 112   sent_alter_table -> ALTER TABLE name alter_action PTCOMA
Rule 113   alter_action -> alter_add
Rule 114   alter_action -> alter_drop
Rule 115   alter_action -> alter_modify
Rule 116   alter_add -> ADD COLUMN name tipo_dato
Rule 117   alter_add -> ADD CONSTRAINT name FOREIGN KEY PARABRE name PARCIERRA REFERENCES name PARABRE name PARCIERRA
Rule 118   alter_drop -> DROP COLUMN name
Rule 119   alter_drop -> DROP CONSTRAINT name
Rule 120   alter_modify -> MODIFY COLUMN name tipo_dato
Rule 121   sent_drop -> DROP TABLE name PTCOMA
Rule 122   sent_drop -> DROP DATA BASE name PTCOMA
Rule 123   sent_truncate -> TRUNCATE TABLE name PTCOMA
Rule 124   datos -> dato COMA datos
Rule 125   datos -> dato
Rule 126   dato -> dato_con_caract
Rule 127   dato -> dato_sin_caract
Rule 128   dato -> foreign_key
Rule 129   dato_sin_caract -> name tipo_dato
Rule 130   dato_con_caract -> name tipo_dato caracteristicas
Rule 131   use_base -> USE name PTCOMA
Rule 132   foreign_key -> FOREIGN KEY PARABRE name PARCIERRA REFERENCE name PARABRE name PARCIERRA
Rule 133   caracteristicas -> caracteristica caracteristicas
Rule 134   caracteristicas -> caracteristica
Rule 135   caracteristica -> caract_nulo
Rule 136   caracteristica -> caract_no_nulo
Rule 137   caracteristica -> caract_primary_key
Rule 138   caracteristica -> refererencia_tabla
Rule 139   refererencia_tabla -> REFERENCE name PARABRE name PARCIERRA
Rule 140   caract_nulo -> NULL
Rule 141   caract_no_nulo -> NOT NULL
Rule 142   caract_primary_key -> PRIMARY KEY
Rule 143   f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
Rule 144   f_update -> UPDATE name SET set_list WHERE expresion PTCOMA
Rule 145   set_list -> set_expresion
Rule 146   set_list -> set_expresion COMA set_list
Rule 147   set_expresion -> name IGUAL expresion
Rule 148   f_delete -> DELETE FROM name condiciones_opt PTCOMA
Rule 149   condiciones_opt -> <empty>
Rule 150   condiciones_opt -> WHERE name operador_relacional expresion
Rule 151   operador_relacional -> IGUAL
Rule 152   operador_relacional -> MENORQUE
Rule 153   operador_relacional -> MAYORQUE
Rule 154   operador_relacional -> MENORIGUAL
Rule 155   operador_relacional -> MAYORIGUAL
Rule 156   operador_relacional -> DIFERENTE
Rule 157   columnas -> name
Rule 158   columnas -> name COMA columnas
Rule 159   alter_procedure -> ALTER PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
Rule 160   alter_procedure -> ALTER PROCEDURE name AS BEGIN instrucciones END PTCOMA
Rule 161   alter_function -> ALTER FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
Rule 162   alter_function -> ALTER FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
Rule 163   drop_statement -> DROP drop_type name PTCOMA
Rule 164   drop_type -> FUNCTION
Rule 165   drop_type -> PROCEDURE
Rule 166   valores -> expresion
Rule 167   valores -> expresion COMA valores
Rule 168   tipo_dato -> INT
Rule 169   tipo_dato -> BIT
Rule 170   tipo_dato -> DECIMAL
Rule 171   tipo_dato -> DATE
Rule 172   tipo_dato -> DATETIME
Rule 173   tipo_dato -> dato_char
Rule 174   tipo_dato -> dato_varchar
Rule 175   dato_char -> NCHAR PARABRE NINT PARCIERRA
Rule 176   dato_char -> NCHAR
Rule 177   dato_varchar -> NVARCHAR PARABRE NINT PARCIERRA
Rule 178   dato_varchar -> NVARCHAR
Rule 179   expresion -> exp_aritmetica
Rule 180   expresion -> exp_logica
Rule 181   expresion -> operacion_sis
Rule 182   expresion -> llamada_funcion
Rule 183   expresion -> exp_relacional
Rule 184   expresion -> variable
Rule 185   expresion -> op_between
Rule 186   expresion -> exp_if
Rule 187   expresion -> parentesis
Rule 188   expresion -> numero
Rule 189   expresion -> FECHA
Rule 190   expresion -> FECHAHORA
Rule 191   expresion -> CADENA
Rule 192   expresion -> expr_select
Rule 193   expresion -> name_columna
Rule 194   expresion -> alias
Rule 195   exp_case -> CASE ca_whens ca_else END
Rule 196   ca_whens -> ca_when ca_whens
Rule 197   ca_whens -> ca_when
Rule 198   ca_when -> WHEN expresion THEN expresion
Rule 199   ca_else -> ELSE THEN expresion
Rule 200   expr_select -> expresion name_columna
Rule 201   op_between -> expresion BETWEEN expresion AND expresion
Rule 202   exp_if -> IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
Rule 203   variable -> ARROBA name
Rule 204   parentesis -> PARABRE expresion PARCIERRA
Rule 205   numero -> NINT
Rule 206   numero -> NBIT
Rule 207   numero -> NDECIMAL
Rule 208   name_columna -> NOMBRE
Rule 209   name -> NOMBRE

Terminals, with rules where they appear

ADD                  : 116 117
ALTER                : 112 159 160 161 162
AND                  : 82 107 201
ARROBA               : 42 43 50 54 55 56 203
AS                   : 34 35 38 39 43 55 80 159 160 161 162
BASE                 : 110 122
BEGIN                : 30 34 35 38 39 159 160 161 162
BETWEEN              : 201
BIT                  : 169
CADENA               : 191
CAS                  : 80
CASE                 : 25 195
COLUMN               : 116 118 120
COMA                 : 40 48 51 58 75 76 76 124 146 158 167 202 202
CONCATENA            : 75
CONSTRAINT           : 117 119
CONTAR               : 78
CREATE               : 34 35 38 39 110 111
DATA                 : 110 122
DATE                 : 171
DATETIME             : 172
DECIMAL              : 170
DECLARE              : 54 55
DELETE               : 148
DIFERENTE            : 99 156
DIVISION             : 91
DROP                 : 118 119 121 122 163
ELSE                 : 29 31 199
END                  : 25 30 31 32 34 35 38 39 159 160 161 162 195
EXEC                 : 44 45
FECHA                : 189
FECHAHORA            : 190
FOREIGN              : 117 132
FROM                 : 65 148
FUNCTION             : 34 35 161 162 164
HOY                  : 77
IF                   : 31 31 32 32 202
IGUAL                : 50 56 147 151
IGUALIGUAL           : 98
INSERT               : 143
INT                  : 168
INTO                 : 143
KEY                  : 117 132 142
MAS                  : 88
MAYORIGUAL           : 103 155
MAYORQUE             : 101 153
MENORIGUAL           : 102 154
MENORQUE             : 100 152
MODIFY               : 120
MULTIPLICACION       : 61 78 90
NBIT                 : 206
NCHAR                : 175 176
NDECIMAL             : 207
NINT                 : 175 177 205
NOMBRE               : 208 209
NOT                  : 141
NULL                 : 140 141
NVARCHAR             : 177 178
OR                   : 83 108
PARABRE              : 34 36 37 38 75 76 77 78 79 80 111 117 117 132 132 139 143 143 159 161 175 177 202 204
PARCIERRA            : 34 36 37 38 75 76 77 78 79 80 111 117 117 132 132 139 143 143 159 161 175 177 202 204
PRIMARY              : 142
PROCEDURE            : 38 39 159 160 165
PTCOMA               : 25 30 31 32 33 34 35 38 39 44 45 54 55 56 64 66 67 110 111 112 121 122 123 131 143 144 148 159 160 161 162 163
PUNTO                : 63
REFERENCE            : 132 139
REFERENCES           : 117
RESTA                : 89
RETURN               : 33 34 35 161 162
RNOT                 : 109
SELECT               : 57
SET                  : 56 144
SUBSTRAER            : 76
SUMA                 : 79
TABLE                : 111 112 121 123
THEN                 : 28 29 31 32 198 199
TRUNCATE             : 123
UPDATE               : 144
USE                  : 131
VALUES               : 143
WHEN                 : 28 198
WHERE                : 67 144 150
WHILE                : 30
error                : 

Nonterminals, with rules where they appear

alias                : 194
alter_action         : 112
alter_add            : 113
alter_drop           : 114
alter_function       : 14
alter_modify         : 115
alter_procedure      : 13
asignacion_variable  : 16
ca_else              : 195
ca_else_ins          : 25
ca_when              : 196 197
ca_when_ins          : 26 27
ca_whens             : 195 196
ca_whens_ins         : 25 26
caract_no_nulo       : 136
caract_nulo          : 135
caract_primary_key   : 137
caracteristica       : 133 134
caracteristicas      : 130 133
columnas             : 65 143 158
condiciones          : 82 83
condiciones_opt      : 148
continuacion_from    : 57
continuacion_where   : 65
dato                 : 124 125
dato_char            : 173
dato_con_caract      : 126
dato_sin_caract      : 127
dato_varchar         : 174
datos                : 111 124
declarar_funcion     : 19
declarar_procedure   : 17
declarar_var         : 15
drop_statement       : 23
drop_type            : 163
exec_procedure       : 18
exl_and              : 104
exl_not              : 106
exl_or               : 105
exp_aritmetica       : 179
exp_case             : 74
exp_if               : 186
exp_logica           : 180
exp_relacional       : 183
expr_select          : 192
expresion            : 28 30 31 32 33 50 53 56 60 62 75 75 76 80 81 82 83 88 88 89 89 90 90 91 91 98 98 99 99 100 100 101 101 102 102 103 103 107 107 108 108 109 144 147 150 166 167 198 198 199 200 201 201 201 202 202 202 204
expresion_select_final : 67
expresion_select_inicio : 58 59
expresiones_select_ini : 57 58
exr_diferente        : 93
exr_igual            : 92
exr_mayorigual       : 97
exr_mayorque         : 95
exr_menorigual       : 96
exr_menorque         : 94
f_delete             : 8
f_insert             : 7
f_sistema            : 3
f_update             : 9
foreign_key          : 128
func_cas             : 73
func_concatena       : 68
func_contar          : 71
func_hoy             : 70
func_return          : 22
func_substraer       : 69
func_suma            : 72
ins_case             : 24
ins_if               : 20
ins_while            : 21
instruccion          : 1 2
instrucciones        : 1 28 29 30 31 31 32 34 35 38 39 159 160 161 162 0
llamada_funcion      : 182
name                 : 34 35 36 37 38 39 42 43 44 45 50 54 55 56 63 63 79 110 111 112 116 117 117 117 117 118 119 120 121 122 123 129 130 131 132 132 132 139 139 143 144 147 148 150 157 158 159 160 161 162 163 203
name_columna         : 193 200
numero               : 76 76 188
op_between           : 185
op_division          : 87
op_multiplicacion    : 86
op_resta             : 85
op_suma              : 84
operacion_sis        : 181
operador_relacional  : 150
parentesis           : 187
refererencia_tabla   : 138
sent_alter_table     : 10
sent_create_database : 4
sent_create_table    : 5
sent_drop            : 11
sent_truncate        : 12
set_expresion        : 145 146
set_list             : 144 146
tipo_dato            : 34 35 42 43 54 55 80 116 120 129 130 161 162
use_base             : 6
valor_procedure_simple : 51 52
valor_procedure_variable : 48 49
valores              : 143 167
valores_proc         : 36 44 48 51
valores_procedure_simple : 47
valores_procedure_variables : 46
var_procedure        : 40 41
variable             : 184
variables_procedure  : 34 38 40 159 161

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . f_sistema
    (4) instruccion -> . sent_create_database
    (5) instruccion -> . sent_create_table
    (6) instruccion -> . use_base
    (7) instruccion -> . f_insert
    (8) instruccion -> . f_delete
    (9) instruccion -> . f_update
    (10) instruccion -> . sent_alter_table
    (11) instruccion -> . sent_drop
    (12) instruccion -> . sent_truncate
    (13) instruccion -> . alter_procedure
    (14) instruccion -> . alter_function
    (15) instruccion -> . declarar_var
    (16) instruccion -> . asignacion_variable
    (17) instruccion -> . declarar_procedure
    (18) instruccion -> . exec_procedure
    (19) instruccion -> . declarar_funcion
    (20) instruccion -> . ins_if
    (21) instruccion -> . ins_while
    (22) instruccion -> . func_return
    (23) instruccion -> . drop_statement
    (24) instruccion -> . ins_case
    (57) f_sistema -> . SELECT expresiones_select_ini continuacion_from
    (110) sent_create_database -> . CREATE DATA BASE name PTCOMA
    (111) sent_create_table -> . CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
    (131) use_base -> . USE name PTCOMA
    (143) f_insert -> . INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (148) f_delete -> . DELETE FROM name condiciones_opt PTCOMA
    (144) f_update -> . UPDATE name SET set_list WHERE expresion PTCOMA
    (112) sent_alter_table -> . ALTER TABLE name alter_action PTCOMA
    (121) sent_drop -> . DROP TABLE name PTCOMA
    (122) sent_drop -> . DROP DATA BASE name PTCOMA
    (123) sent_truncate -> . TRUNCATE TABLE name PTCOMA
    (159) alter_procedure -> . ALTER PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (160) alter_procedure -> . ALTER PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (161) alter_function -> . ALTER FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (162) alter_function -> . ALTER FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (54) declarar_var -> . DECLARE ARROBA name tipo_dato PTCOMA
    (55) declarar_var -> . DECLARE ARROBA name AS tipo_dato PTCOMA
    (56) asignacion_variable -> . SET ARROBA name IGUAL expresion PTCOMA
    (38) declarar_procedure -> . CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (39) declarar_procedure -> . CREATE PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (44) exec_procedure -> . EXEC name valores_proc PTCOMA
    (45) exec_procedure -> . EXEC name PTCOMA
    (34) declarar_funcion -> . CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (35) declarar_funcion -> . CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (31) ins_if -> . IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA
    (32) ins_if -> . IF expresion THEN instrucciones END IF PTCOMA
    (30) ins_while -> . WHILE expresion BEGIN instrucciones END PTCOMA
    (33) func_return -> . RETURN expresion PTCOMA
    (163) drop_statement -> . DROP drop_type name PTCOMA
    (25) ins_case -> . CASE ca_whens_ins ca_else_ins END PTCOMA

    SELECT          shift and go to state 25
    CREATE          shift and go to state 26
    USE             shift and go to state 27
    INSERT          shift and go to state 28
    DELETE          shift and go to state 29
    UPDATE          shift and go to state 30
    ALTER           shift and go to state 32
    DROP            shift and go to state 33
    TRUNCATE        shift and go to state 34
    DECLARE         shift and go to state 36
    SET             shift and go to state 31
    EXEC            shift and go to state 37
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    RETURN          shift and go to state 35
    CASE            shift and go to state 40

    instrucciones                  shift and go to state 1
    instruccion                    shift and go to state 2
    f_sistema                      shift and go to state 3
    sent_create_database           shift and go to state 4
    sent_create_table              shift and go to state 5
    use_base                       shift and go to state 6
    f_insert                       shift and go to state 7
    f_delete                       shift and go to state 8
    f_update                       shift and go to state 9
    sent_alter_table               shift and go to state 10
    sent_drop                      shift and go to state 11
    sent_truncate                  shift and go to state 12
    alter_procedure                shift and go to state 13
    alter_function                 shift and go to state 14
    declarar_var                   shift and go to state 15
    asignacion_variable            shift and go to state 16
    declarar_procedure             shift and go to state 17
    exec_procedure                 shift and go to state 18
    declarar_funcion               shift and go to state 19
    ins_if                         shift and go to state 20
    ins_while                      shift and go to state 21
    func_return                    shift and go to state 22
    drop_statement                 shift and go to state 23
    ins_case                       shift and go to state 24

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> instruccion . instrucciones
    (2) instrucciones -> instruccion .
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . f_sistema
    (4) instruccion -> . sent_create_database
    (5) instruccion -> . sent_create_table
    (6) instruccion -> . use_base
    (7) instruccion -> . f_insert
    (8) instruccion -> . f_delete
    (9) instruccion -> . f_update
    (10) instruccion -> . sent_alter_table
    (11) instruccion -> . sent_drop
    (12) instruccion -> . sent_truncate
    (13) instruccion -> . alter_procedure
    (14) instruccion -> . alter_function
    (15) instruccion -> . declarar_var
    (16) instruccion -> . asignacion_variable
    (17) instruccion -> . declarar_procedure
    (18) instruccion -> . exec_procedure
    (19) instruccion -> . declarar_funcion
    (20) instruccion -> . ins_if
    (21) instruccion -> . ins_while
    (22) instruccion -> . func_return
    (23) instruccion -> . drop_statement
    (24) instruccion -> . ins_case
    (57) f_sistema -> . SELECT expresiones_select_ini continuacion_from
    (110) sent_create_database -> . CREATE DATA BASE name PTCOMA
    (111) sent_create_table -> . CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
    (131) use_base -> . USE name PTCOMA
    (143) f_insert -> . INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (148) f_delete -> . DELETE FROM name condiciones_opt PTCOMA
    (144) f_update -> . UPDATE name SET set_list WHERE expresion PTCOMA
    (112) sent_alter_table -> . ALTER TABLE name alter_action PTCOMA
    (121) sent_drop -> . DROP TABLE name PTCOMA
    (122) sent_drop -> . DROP DATA BASE name PTCOMA
    (123) sent_truncate -> . TRUNCATE TABLE name PTCOMA
    (159) alter_procedure -> . ALTER PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (160) alter_procedure -> . ALTER PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (161) alter_function -> . ALTER FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (162) alter_function -> . ALTER FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (54) declarar_var -> . DECLARE ARROBA name tipo_dato PTCOMA
    (55) declarar_var -> . DECLARE ARROBA name AS tipo_dato PTCOMA
    (56) asignacion_variable -> . SET ARROBA name IGUAL expresion PTCOMA
    (38) declarar_procedure -> . CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (39) declarar_procedure -> . CREATE PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (44) exec_procedure -> . EXEC name valores_proc PTCOMA
    (45) exec_procedure -> . EXEC name PTCOMA
    (34) declarar_funcion -> . CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (35) declarar_funcion -> . CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (31) ins_if -> . IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA
    (32) ins_if -> . IF expresion THEN instrucciones END IF PTCOMA
    (30) ins_while -> . WHILE expresion BEGIN instrucciones END PTCOMA
    (33) func_return -> . RETURN expresion PTCOMA
    (163) drop_statement -> . DROP drop_type name PTCOMA
    (25) ins_case -> . CASE ca_whens_ins ca_else_ins END PTCOMA

    $end            reduce using rule 2 (instrucciones -> instruccion .)
    ELSE            reduce using rule 2 (instrucciones -> instruccion .)
    END             reduce using rule 2 (instrucciones -> instruccion .)
    WHEN            reduce using rule 2 (instrucciones -> instruccion .)
    SELECT          shift and go to state 25
    CREATE          shift and go to state 26
    USE             shift and go to state 27
    INSERT          shift and go to state 28
    DELETE          shift and go to state 29
    UPDATE          shift and go to state 30
    ALTER           shift and go to state 32
    DROP            shift and go to state 33
    TRUNCATE        shift and go to state 34
    DECLARE         shift and go to state 36
    SET             shift and go to state 31
    EXEC            shift and go to state 37
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    RETURN          shift and go to state 35
    CASE            shift and go to state 40

    instruccion                    shift and go to state 2
    instrucciones                  shift and go to state 41
    f_sistema                      shift and go to state 3
    sent_create_database           shift and go to state 4
    sent_create_table              shift and go to state 5
    use_base                       shift and go to state 6
    f_insert                       shift and go to state 7
    f_delete                       shift and go to state 8
    f_update                       shift and go to state 9
    sent_alter_table               shift and go to state 10
    sent_drop                      shift and go to state 11
    sent_truncate                  shift and go to state 12
    alter_procedure                shift and go to state 13
    alter_function                 shift and go to state 14
    declarar_var                   shift and go to state 15
    asignacion_variable            shift and go to state 16
    declarar_procedure             shift and go to state 17
    exec_procedure                 shift and go to state 18
    declarar_funcion               shift and go to state 19
    ins_if                         shift and go to state 20
    ins_while                      shift and go to state 21
    func_return                    shift and go to state 22
    drop_statement                 shift and go to state 23
    ins_case                       shift and go to state 24

state 3

    (3) instruccion -> f_sistema .

    SELECT          reduce using rule 3 (instruccion -> f_sistema .)
    CREATE          reduce using rule 3 (instruccion -> f_sistema .)
    USE             reduce using rule 3 (instruccion -> f_sistema .)
    INSERT          reduce using rule 3 (instruccion -> f_sistema .)
    DELETE          reduce using rule 3 (instruccion -> f_sistema .)
    UPDATE          reduce using rule 3 (instruccion -> f_sistema .)
    ALTER           reduce using rule 3 (instruccion -> f_sistema .)
    DROP            reduce using rule 3 (instruccion -> f_sistema .)
    TRUNCATE        reduce using rule 3 (instruccion -> f_sistema .)
    DECLARE         reduce using rule 3 (instruccion -> f_sistema .)
    SET             reduce using rule 3 (instruccion -> f_sistema .)
    EXEC            reduce using rule 3 (instruccion -> f_sistema .)
    IF              reduce using rule 3 (instruccion -> f_sistema .)
    WHILE           reduce using rule 3 (instruccion -> f_sistema .)
    RETURN          reduce using rule 3 (instruccion -> f_sistema .)
    CASE            reduce using rule 3 (instruccion -> f_sistema .)
    $end            reduce using rule 3 (instruccion -> f_sistema .)
    ELSE            reduce using rule 3 (instruccion -> f_sistema .)
    END             reduce using rule 3 (instruccion -> f_sistema .)
    WHEN            reduce using rule 3 (instruccion -> f_sistema .)


state 4

    (4) instruccion -> sent_create_database .

    SELECT          reduce using rule 4 (instruccion -> sent_create_database .)
    CREATE          reduce using rule 4 (instruccion -> sent_create_database .)
    USE             reduce using rule 4 (instruccion -> sent_create_database .)
    INSERT          reduce using rule 4 (instruccion -> sent_create_database .)
    DELETE          reduce using rule 4 (instruccion -> sent_create_database .)
    UPDATE          reduce using rule 4 (instruccion -> sent_create_database .)
    ALTER           reduce using rule 4 (instruccion -> sent_create_database .)
    DROP            reduce using rule 4 (instruccion -> sent_create_database .)
    TRUNCATE        reduce using rule 4 (instruccion -> sent_create_database .)
    DECLARE         reduce using rule 4 (instruccion -> sent_create_database .)
    SET             reduce using rule 4 (instruccion -> sent_create_database .)
    EXEC            reduce using rule 4 (instruccion -> sent_create_database .)
    IF              reduce using rule 4 (instruccion -> sent_create_database .)
    WHILE           reduce using rule 4 (instruccion -> sent_create_database .)
    RETURN          reduce using rule 4 (instruccion -> sent_create_database .)
    CASE            reduce using rule 4 (instruccion -> sent_create_database .)
    $end            reduce using rule 4 (instruccion -> sent_create_database .)
    ELSE            reduce using rule 4 (instruccion -> sent_create_database .)
