Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 86    exp_relacional -> exr_mayorigual
Rule 87    exr_igual -> expresion IGUALIGUAL expresion
Rule 88    exr_diferente -> expresion DIFERENTE expresion
Rule 89    exr_menorque -> expresion MENORQUE expresion
Rule 90    exr_mayorque -> expresion MAYORQUE expresion
Rule 91    exr_menorigual -> expresion MENORIGUAL expresion
Rule 92    exr_mayorigual -> expresion MAYORIGUAL expresion
Rule 93    exp_logica -> exl_and
Rule 94    exp_logica -> exl_or
Rule 95    exp_logica -> exl_not
Rule 96    exl_and -> expresion AND expresion
Rule 97    exl_or -> expresion OR expresion
Rule 98    exl_not -> RNOT expresion
Rule 99    sent_create_database -> CREATE DATA BASE name PTCOMA
Rule 100   sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
Rule 101   sent_alter_table -> ALTER TABLE name alter_action PTCOMA
Rule 102   alter_action -> alter_add
Rule 103   alter_action -> alter_drop
Rule 104   alter_action -> alter_modify
Rule 105   alter_add -> ADD COLUMN name tipo_dato
Rule 106   alter_add -> ADD CONSTRAINT name FOREIGN KEY PARABRE name PARCIERRA REFERENCES name PARABRE name PARCIERRA
Rule 107   alter_drop -> DROP COLUMN name
Rule 108   alter_drop -> DROP CONSTRAINT name
Rule 109   alter_modify -> MODIFY COLUMN name tipo_dato
Rule 110   sent_drop -> DROP TABLE name PTCOMA
Rule 111   sent_drop -> DROP DATA BASE name PTCOMA
Rule 112   sent_truncate -> TRUNCATE TABLE name PTCOMA
Rule 113   datos -> dato COMA datos
Rule 114   datos -> dato
Rule 115   dato -> dato_con_caract
Rule 116   dato -> dato_sin_caract
Rule 117   dato -> foreign_key
Rule 118   dato_sin_caract -> name tipo_dato
Rule 119   dato_con_caract -> name tipo_dato caracteristicas
Rule 120   use_base -> USE name PTCOMA
Rule 121   foreign_key -> FOREIGN KEY PARABRE name PARCIERRA REFERENCE name PARABRE name PARCIERRA
Rule 122   caracteristicas -> caracteristica caracteristicas
Rule 123   caracteristicas -> caracteristica
Rule 124   caracteristica -> caract_nulo
Rule 125   caracteristica -> caract_no_nulo
Rule 126   caracteristica -> caract_primary_key
Rule 127   caract_nulo -> NULL
Rule 128   caract_no_nulo -> NOT NULL
Rule 129   caract_primary_key -> PRIMARY KEY
Rule 130   f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
Rule 131   f_select -> SELECT select_dato PTCOMA
Rule 132   select_dato -> select_list FROM columnas where_clause_op
Rule 133   select_dato -> select_list FROM columnas
Rule 134   select_list -> MULTIPLICACION
Rule 135   select_list -> columnas
Rule 136   where_clause_op -> <empty>
Rule 137   where_clause_op -> WHERE condiciones
Rule 138   f_update -> UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA
Rule 139   set_list -> set_expresion
Rule 140   set_list -> set_expresion COMA set_list
Rule 141   set_expresion -> name IGUAL expresion
Rule 142   f_delete -> DELETE FROM name condiciones_opt PTCOMA
Rule 143   condiciones_opt -> <empty>
Rule 144   condiciones_opt -> WHERE name operador_relacional expresion
Rule 145   operador_relacional -> IGUAL
Rule 146   operador_relacional -> MENORQUE
Rule 147   operador_relacional -> MAYORQUE
Rule 148   operador_relacional -> MENORIGUAL
Rule 149   operador_relacional -> MAYORIGUAL
Rule 150   operador_relacional -> DIFERENTE
Rule 151   columnas -> name
Rule 152   columnas -> name COMA columnas
Rule 153   valores -> expresion
Rule 154   valores -> expresion COMA valores
Rule 155   tipo_dato -> INT
Rule 156   tipo_dato -> BIT
Rule 157   tipo_dato -> DECIMAL
Rule 158   tipo_dato -> DATE
Rule 159   tipo_dato -> DATETIME
Rule 160   tipo_dato -> dato_char
Rule 161   tipo_dato -> dato_varchar
Rule 162   dato_char -> NCHAR PARABRE NINT PARCIERRA
Rule 163   dato_varchar -> NVARCHAR PARABRE NINT PARCIERRA
Rule 164   expresion -> exp_aritmetica
Rule 165   expresion -> exp_logica
Rule 166   expresion -> llamada_funcion
Rule 167   expresion -> exp_relacional
Rule 168   expresion -> variable
Rule 169   expresion -> op_between
Rule 170   expresion -> exp_if
Rule 171   expresion -> parentesis
Rule 172   expresion -> numero
Rule 173   expresion -> FECHA
Rule 174   expresion -> FECHAHORA
Rule 175   expresion -> CADENA
Rule 176   op_between -> expresion BETWEEN expresion AND expresion
Rule 177   exp_if -> IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
Rule 178   variable -> ARROBA name
Rule 179   parentesis -> PARABRE expresion PARCIERRA
Rule 180   numero -> NINT
Rule 181   numero -> NBIT
Rule 182   numero -> NDECIMAL
Rule 183   name -> NOMBRE

Terminals, with rules where they appear

ADD                  : 105 106
ALTER                : 101
AND                  : 70 96 176
ARROBA               : 34 35 42 46 47 48 68 178
AS                   : 26 27 30 31 35 47 68
BASE                 : 99 111
BEGIN                : 23 26 27 30 31
BETWEEN              : 176
BIT                  : 156
CADENA               : 175
CAST                 : 68
COLUMN               : 105 107 109
COMA                 : 32 40 43 56 57 57 113 140 152 154 177 177
CONCATENAR           : 56
CONSTRAINT           : 106 108
CONTAR               : 59 60
CREATE               : 26 27 30 31 99 100
DATA                 : 99 111
DATE                 : 158
DATETIME             : 159
DECIMAL              : 157
DECLARE              : 46 47
DELETE               : 142
DIFERENTE            : 61 88 150
DIVISION             : 80
DROP                 : 107 108 110 111
ELSE                 : 24
END                  : 23 24 26 27 30 31
EXEC                 : 36 37
FECHA                : 173
FECHAHORA            : 174
FOREIGN              : 106 121
FROM                 : 59 60 66 67 132 133 142
FUNCTION             : 26 27
HOY                  : 58
IF                   : 24 24 177
IGUAL                : 42 48 59 66 72 138 141 145
IGUALIGUAL           : 87
INSERT               : 130
INT                  : 155
INTO                 : 130
KEY                  : 106 121 129
MAS                  : 77
MAYORIGUAL           : 65 92 149
MAYORQUE             : 63 90 147
MENORIGUAL           : 64 91 148
MENORQUE             : 62 89 146
MODIFY               : 109
MULTIPLICACION       : 59 60 79 134
NBIT                 : 181
NCHAR                : 162
NDECIMAL             : 182
NINT                 : 162 163 180
NOMBRE               : 183
NOT                  : 128
NULL                 : 127 128
NVARCHAR             : 163
OR                   : 71 97
PARABRE              : 26 28 29 30 56 57 58 59 60 66 67 68 100 106 106 121 121 130 130 162 163 177 179
PARCIERRA            : 26 28 29 30 56 57 58 59 60 66 67 68 100 106 106 121 121 130 130 162 163 177 179
PRIMARY              : 129
PROCEDURE            : 30 31
PTCOMA               : 23 24 25 26 27 30 31 36 37 46 47 48 59 60 66 67 99 100 101 110 111 112 120 130 131 138 142
REFERENCE            : 121
REFERENCES           : 106
RESTA                : 78
RETURN               : 25 26 27
RNOT                 : 98
SELECT               : 49 131
SET                  : 48 138
SUBSTRAER            : 57
SUMA                 : 66 67
TABLE                : 100 101 110 112
THEN                 : 24
TRUNCATE             : 112
UPDATE               : 138
USE                  : 120
VALUES               : 130
WHERE                : 59 60 66 67 137 138 144
WHILE                : 23
error                : 

Nonterminals, with rules where they appear

alter_action         : 101
alter_add            : 102
alter_drop           : 103
alter_modify         : 104
asignacion_variable  : 16
caract_no_nulo       : 125
caract_nulo          : 124
caract_primary_key   : 126
caracteristica       : 122 123
caracteristicas      : 119 122
columnas             : 130 132 133 135 152
condiciones          : 70 71 137
condiciones_opt      : 142
dato                 : 113 114
dato_char            : 160
dato_con_caract      : 115
dato_sin_caract      : 116
dato_varchar         : 161
datos                : 100 113
declarar_funcion     : 19
declarar_procedure   : 17
declarar_var         : 15
exec_procedure       : 18
exl_and              : 93
exl_not              : 95
exl_or               : 94
exp_aritmetica       : 164
exp_if               : 170
exp_logica           : 165
exp_relacional       : 167
expresion            : 11 23 24 25 42 45 48 56 56 57 59 60 66 67 69 70 71 72 77 77 78 78 79 79 80 80 87 87 88 88 89 89 90 90 91 91 92 92 96 96 97 97 98 138 141 144 153 154 176 176 176 177 177 177 179
exr_diferente        : 82
exr_igual            : 81
exr_mayorigual       : 86
exr_mayorque         : 84
exr_menorigual       : 85
exr_menorque         : 83
f_delete             : 9
f_insert             : 7
f_select             : 8
f_sistema            : 3
f_update             : 10
foreign_key          : 117
func_cas             : 55
func_concatena       : 50
func_contar          : 53
func_hoy             : 52
func_return          : 22
func_substraer       : 51
func_suma            : 54
ins_if               : 20
ins_while            : 21
instruccion          : 1 2
instrucciones        : 1 23 24 24 26 27 30 31 0
llamada_funcion      : 166
name                 : 26 27 28 29 30 31 34 35 36 37 42 46 47 48 59 59 60 60 66 66 66 67 67 67 68 72 99 100 101 105 106 106 106 106 107 108 109 110 111 112 118 119 120 121 121 121 130 138 138 141 142 144 151 152 178
numero               : 57 57 172
op_between           : 169
op_division          : 76
op_multiplicacion    : 75
op_resta             : 74
op_suma              : 73
operacion_sis        : 49
operador_relacional  : 144
parentesis           : 171
select_dato          : 131
select_list          : 132 133
sent_alter_table     : 12
sent_create_database : 4
sent_create_table    : 5
sent_drop            : 13
sent_truncate        : 14
set_expresion        : 139 140
set_list             : 138 140
signo_relacional     : 60 67
tipo_dato            : 26 27 34 35 46 47 68 105 109 118 119
use_base             : 6
valor_procedure_simple : 43 44
valor_procedure_variable : 40 41
valores              : 130 154
valores_proc         : 28 36 40 43
valores_procedure_simple : 39
valores_procedure_variables : 38
var_procedure        : 32 33
variable             : 168
variables_procedure  : 26 30 32
where_clause_op      : 132

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . f_sistema
    (4) instruccion -> . sent_create_database
    (5) instruccion -> . sent_create_table
    (6) instruccion -> . use_base
    (7) instruccion -> . f_insert
    (8) instruccion -> . f_select
    (9) instruccion -> . f_delete
    (10) instruccion -> . f_update
    (11) instruccion -> . expresion
    (12) instruccion -> . sent_alter_table
    (13) instruccion -> . sent_drop
    (14) instruccion -> . sent_truncate
    (15) instruccion -> . declarar_var
    (16) instruccion -> . asignacion_variable
    (17) instruccion -> . declarar_procedure
    (18) instruccion -> . exec_procedure
    (19) instruccion -> . declarar_funcion
    (20) instruccion -> . ins_if
    (21) instruccion -> . ins_while
    (22) instruccion -> . func_return
    (49) f_sistema -> . SELECT operacion_sis
    (99) sent_create_database -> . CREATE DATA BASE name PTCOMA
    (100) sent_create_table -> . CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
    (120) use_base -> . USE name PTCOMA
    (130) f_insert -> . INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (131) f_select -> . SELECT select_dato PTCOMA
    (142) f_delete -> . DELETE FROM name condiciones_opt PTCOMA
    (138) f_update -> . UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA
    (164) expresion -> . exp_aritmetica
    (165) expresion -> . exp_logica
    (166) expresion -> . llamada_funcion
    (167) expresion -> . exp_relacional
    (168) expresion -> . variable
    (169) expresion -> . op_between
    (170) expresion -> . exp_if
    (171) expresion -> . parentesis
    (172) expresion -> . numero
    (173) expresion -> . FECHA
    (174) expresion -> . FECHAHORA
    (175) expresion -> . CADENA
    (101) sent_alter_table -> . ALTER TABLE name alter_action PTCOMA
    (110) sent_drop -> . DROP TABLE name PTCOMA
    (111) sent_drop -> . DROP DATA BASE name PTCOMA
    (112) sent_truncate -> . TRUNCATE TABLE name PTCOMA
    (46) declarar_var -> . DECLARE ARROBA name tipo_dato PTCOMA
    (47) declarar_var -> . DECLARE ARROBA name AS tipo_dato PTCOMA
    (48) asignacion_variable -> . SET ARROBA name IGUAL expresion PTCOMA
    (30) declarar_procedure -> . CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (31) declarar_procedure -> . CREATE PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (36) exec_procedure -> . EXEC name valores_proc PTCOMA
    (37) exec_procedure -> . EXEC name PTCOMA
    (26) declarar_funcion -> . CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (27) declarar_funcion -> . CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (24) ins_if -> . IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA
    (23) ins_while -> . WHILE expresion BEGIN instrucciones END PTCOMA
    (25) func_return -> . RETURN expresion PTCOMA
    (73) exp_aritmetica -> . op_suma
    (74) exp_aritmetica -> . op_resta
    (75) exp_aritmetica -> . op_multiplicacion
    (76) exp_aritmetica -> . op_division
    (93) exp_logica -> . exl_and
    (94) exp_logica -> . exl_or
    (95) exp_logica -> . exl_not
    (28) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (29) llamada_funcion -> . name PARABRE PARCIERRA
    (81) exp_relacional -> . exr_igual
    (82) exp_relacional -> . exr_diferente
    (83) exp_relacional -> . exr_menorque
    (84) exp_relacional -> . exr_mayorque
    (85) exp_relacional -> . exr_menorigual
    (86) exp_relacional -> . exr_mayorigual
    (178) variable -> . ARROBA name
    (176) op_between -> . expresion BETWEEN expresion AND expresion
    (177) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (179) parentesis -> . PARABRE expresion PARCIERRA
    (180) numero -> . NINT
    (181) numero -> . NBIT
    (182) numero -> . NDECIMAL
    (77) op_suma -> . expresion MAS expresion
    (78) op_resta -> . expresion RESTA expresion
    (79) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (80) op_division -> . expresion DIVISION expresion
    (96) exl_and -> . expresion AND expresion
    (97) exl_or -> . expresion OR expresion
    (98) exl_not -> . RNOT expresion
    (183) name -> . NOMBRE
    (87) exr_igual -> . expresion IGUALIGUAL expresion
    (88) exr_diferente -> . expresion DIFERENTE expresion
    (89) exr_menorque -> . expresion MENORQUE expresion
    (90) exr_mayorque -> . expresion MAYORQUE expresion
    (91) exr_menorigual -> . expresion MENORIGUAL expresion
    (92) exr_mayorigual -> . expresion MAYORIGUAL expresion

    SELECT          shift and go to state 23
    CREATE          shift and go to state 24
    USE             shift and go to state 27
    INSERT          shift and go to state 28
    DELETE          shift and go to state 29
    UPDATE          shift and go to state 30
    FECHA           shift and go to state 41
    FECHAHORA       shift and go to state 42
    CADENA          shift and go to state 43
    ALTER           shift and go to state 44
    DROP            shift and go to state 45
    TRUNCATE        shift and go to state 46
    DECLARE         shift and go to state 47
    SET             shift and go to state 31
    EXEC            shift and go to state 49
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    RETURN          shift and go to state 50
    ARROBA          shift and go to state 48
    PARABRE         shift and go to state 26
    NINT            shift and go to state 66
    NBIT            shift and go to state 67
    NDECIMAL        shift and go to state 68
    RNOT            shift and go to state 69
    NOMBRE          shift and go to state 70

    instrucciones                  shift and go to state 1
    instruccion                    shift and go to state 2
    f_sistema                      shift and go to state 3
    sent_create_database           shift and go to state 4
    sent_create_table              shift and go to state 5
    use_base                       shift and go to state 6
    f_insert                       shift and go to state 7
    f_select                       shift and go to state 8
    f_delete                       shift and go to state 9
    f_update                       shift and go to state 10
    expresion                      shift and go to state 11
    sent_alter_table               shift and go to state 12
    sent_drop                      shift and go to state 13
    sent_truncate                  shift and go to state 14
    declarar_var                   shift and go to state 15
    asignacion_variable            shift and go to state 16
    declarar_procedure             shift and go to state 17
    exec_procedure                 shift and go to state 18
    declarar_funcion               shift and go to state 19
    ins_if                         shift and go to state 20
    ins_while                      shift and go to state 21
    func_return                    shift and go to state 22
    name                           shift and go to state 25
    exp_aritmetica                 shift and go to state 32
    exp_logica                     shift and go to state 33
    llamada_funcion                shift and go to state 34
    exp_relacional                 shift and go to state 35
    variable                       shift and go to state 36
    op_between                     shift and go to state 37
    exp_if                         shift and go to state 38
    parentesis                     shift and go to state 39
    numero                         shift and go to state 40
    op_suma                        shift and go to state 53
    op_resta                       shift and go to state 54
    op_multiplicacion              shift and go to state 55
    op_division                    shift and go to state 56
    exl_and                        shift and go to state 57
    exl_or                         shift and go to state 58
    exl_not                        shift and go to state 59
    exr_igual                      shift and go to state 60
    exr_diferente                  shift and go to state 61
    exr_menorque                   shift and go to state 62
    exr_mayorque                   shift and go to state 63
    exr_menorigual                 shift and go to state 64
    exr_mayorigual                 shift and go to state 65

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> instruccion . instrucciones
    (2) instrucciones -> instruccion .
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . f_sistema
    (4) instruccion -> . sent_create_database
    (5) instruccion -> . sent_create_table
    (6) instruccion -> . use_base
    (7) instruccion -> . f_insert
    (8) instruccion -> . f_select
    (9) instruccion -> . f_delete
    (10) instruccion -> . f_update
    (11) instruccion -> . expresion
    (12) instruccion -> . sent_alter_table
    (13) instruccion -> . sent_drop
    (14) instruccion -> . sent_truncate
    (15) instruccion -> . declarar_var
    (16) instruccion -> . asignacion_variable
    (17) instruccion -> . declarar_procedure
    (18) instruccion -> . exec_procedure
    (19) instruccion -> . declarar_funcion
    (20) instruccion -> . ins_if
    (21) instruccion -> . ins_while
    (22) instruccion -> . func_return
    (49) f_sistema -> . SELECT operacion_sis
    (99) sent_create_database -> . CREATE DATA BASE name PTCOMA
    (100) sent_create_table -> . CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
    (120) use_base -> . USE name PTCOMA
    (130) f_insert -> . INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (131) f_select -> . SELECT select_dato PTCOMA
    (142) f_delete -> . DELETE FROM name condiciones_opt PTCOMA
    (138) f_update -> . UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA
    (164) expresion -> . exp_aritmetica
    (165) expresion -> . exp_logica
    (166) expresion -> . llamada_funcion
    (167) expresion -> . exp_relacional
    (168) expresion -> . variable
    (169) expresion -> . op_between
    (170) expresion -> . exp_if
    (171) expresion -> . parentesis
    (172) expresion -> . numero
    (173) expresion -> . FECHA
    (174) expresion -> . FECHAHORA
    (175) expresion -> . CADENA
    (101) sent_alter_table -> . ALTER TABLE name alter_action PTCOMA
    (110) sent_drop -> . DROP TABLE name PTCOMA
    (111) sent_drop -> . DROP DATA BASE name PTCOMA
    (112) sent_truncate -> . TRUNCATE TABLE name PTCOMA
    (46) declarar_var -> . DECLARE ARROBA name tipo_dato PTCOMA
    (47) declarar_var -> . DECLARE ARROBA name AS tipo_dato PTCOMA
    (48) asignacion_variable -> . SET ARROBA name IGUAL expresion PTCOMA
    (30) declarar_procedure -> . CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (31) declarar_procedure -> . CREATE PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (36) exec_procedure -> . EXEC name valores_proc PTCOMA
    (37) exec_procedure -> . EXEC name PTCOMA
    (26) declarar_funcion -> . CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (27) declarar_funcion -> . CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (24) ins_if -> . IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA
    (23) ins_while -> . WHILE expresion BEGIN instrucciones END PTCOMA
    (25) func_return -> . RETURN expresion PTCOMA
    (73) exp_aritmetica -> . op_suma
    (74) exp_aritmetica -> . op_resta
    (75) exp_aritmetica -> . op_multiplicacion
    (76) exp_aritmetica -> . op_division
    (93) exp_logica -> . exl_and
    (94) exp_logica -> . exl_or
    (95) exp_logica -> . exl_not
    (28) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (29) llamada_funcion -> . name PARABRE PARCIERRA
    (81) exp_relacional -> . exr_igual
    (82) exp_relacional -> . exr_diferente
    (83) exp_relacional -> . exr_menorque
    (84) exp_relacional -> . exr_mayorque
    (85) exp_relacional -> . exr_menorigual
    (86) exp_relacional -> . exr_mayorigual
    (178) variable -> . ARROBA name
    (176) op_between -> . expresion BETWEEN expresion AND expresion
    (177) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (179) parentesis -> . PARABRE expresion PARCIERRA
    (180) numero -> . NINT
    (181) numero -> . NBIT
    (182) numero -> . NDECIMAL
    (77) op_suma -> . expresion MAS expresion
    (78) op_resta -> . expresion RESTA expresion
    (79) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (80) op_division -> . expresion DIVISION expresion
    (96) exl_and -> . expresion AND expresion
    (97) exl_or -> . expresion OR expresion
    (98) exl_not -> . RNOT expresion
    (183) name -> . NOMBRE
    (87) exr_igual -> . expresion IGUALIGUAL expresion
    (88) exr_diferente -> . expresion DIFERENTE expresion
    (89) exr_menorque -> . expresion MENORQUE expresion
    (90) exr_mayorque -> . expresion MAYORQUE expresion
    (91) exr_menorigual -> . expresion MENORIGUAL expresion
    (92) exr_mayorigual -> . expresion MAYORIGUAL expresion

    $end            reduce using rule 2 (instrucciones -> instruccion .)
    ELSE            reduce using rule 2 (instrucciones -> instruccion .)
    END             reduce using rule 2 (instrucciones -> instruccion .)
    SELECT          shift and go to state 23
    CREATE          shift and go to state 24
    USE             shift and go to state 27
    INSERT          shift and go to state 28
    DELETE          shift and go to state 29
    UPDATE          shift and go to state 30
    FECHA           shift and go to state 41
    FECHAHORA       shift and go to state 42
    CADENA          shift and go to state 43
    ALTER           shift and go to state 44
    DROP            shift and go to state 45
    TRUNCATE        shift and go to state 46
    DECLARE         shift and go to state 47
    SET             shift and go to state 31
    EXEC            shift and go to state 49
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    RETURN          shift and go to state 50
    ARROBA          shift and go to state 48
    PARABRE         shift and go to state 26
    NINT            shift and go to state 66
    NBIT            shift and go to state 67
    NDECIMAL        shift and go to state 68
    RNOT            shift and go to state 69
    NOMBRE          shift and go to state 70

    instruccion                    shift and go to state 2
    instrucciones                  shift and go to state 71
    f_sistema                      shift and go to state 3
    sent_create_database           shift and go to state 4
    sent_create_table              shift and go to state 5
    use_base                       shift and go to state 6
    f_insert                       shift and go to state 7
    f_select                       shift and go to state 8
    f_delete                       shift and go to state 9
    f_update                       shift and go to state 10
    expresion                      shift and go to state 11
    sent_alter_table               shift and go to state 12
    sent_drop                      shift and go to state 13
    sent_truncate                  shift and go to state 14
    declarar_var                   shift and go to state 15
    asignacion_variable            shift and go to state 16
    declarar_procedure             shift and go to state 17
    exec_procedure                 shift and go to state 18
    declarar_funcion               shift and go to state 19
    ins_if                         shift and go to state 20
    ins_while                      shift and go to state 21
    func_return                    shift and go to state 22
    name                           shift and go to state 25
    exp_aritmetica                 shift and go to state 32
    exp_logica                     shift and go to state 33
    llamada_funcion                shift and go to state 34
    exp_relacional                 shift and go to state 35
    variable                       shift and go to state 36
    op_between                     shift and go to state 37
    exp_if                         shift and go to state 38
    parentesis                     shift and go to state 39
    numero                         shift and go to state 40
    op_suma                        shift and go to state 53
    op_resta                       shift and go to state 54
    op_multiplicacion              shift and go to state 55
    op_division                    shift and go to state 56
    exl_and                        shift and go to state 57
    exl_or                         shift and go to state 58
