Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 83    exp_aritmetica -> op_suma
Rule 84    exp_aritmetica -> op_resta
Rule 85    exp_aritmetica -> op_multiplicacion
Rule 86    exp_aritmetica -> op_division
Rule 87    op_suma -> expresion MAS expresion
Rule 88    op_resta -> expresion RESTA expresion
Rule 89    op_multiplicacion -> expresion MULTIPLICACION expresion
Rule 90    op_division -> expresion DIVISION expresion
Rule 91    exp_relacional -> exr_igual
Rule 92    exp_relacional -> exr_diferente
Rule 93    exp_relacional -> exr_menorque
Rule 94    exp_relacional -> exr_mayorque
Rule 95    exp_relacional -> exr_menorigual
Rule 96    exp_relacional -> exr_mayorigual
Rule 97    exr_igual -> expresion IGUALIGUAL expresion
Rule 98    exr_diferente -> expresion DIFERENTE expresion
Rule 99    exr_menorque -> expresion MENORQUE expresion
Rule 100   exr_mayorque -> expresion MAYORQUE expresion
Rule 101   exr_menorigual -> expresion MENORIGUAL expresion
Rule 102   exr_mayorigual -> expresion MAYORIGUAL expresion
Rule 103   exp_logica -> exl_and
Rule 104   exp_logica -> exl_or
Rule 105   exp_logica -> exl_not
Rule 106   exl_and -> expresion AND expresion
Rule 107   exl_or -> expresion OR expresion
Rule 108   exl_not -> RNOT expresion
Rule 109   sent_create_database -> CREATE DATA BASE name PTCOMA
Rule 110   sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
Rule 111   sent_alter_table -> ALTER TABLE name alter_action PTCOMA
Rule 112   alter_action -> alter_add
Rule 113   alter_action -> alter_drop
Rule 114   alter_action -> alter_modify
Rule 115   alter_add -> ADD COLUMN name tipo_dato
Rule 116   alter_add -> ADD CONSTRAINT name FOREIGN KEY PARABRE name PARCIERRA REFERENCES name PARABRE name PARCIERRA
Rule 117   alter_drop -> DROP COLUMN name
Rule 118   alter_drop -> DROP CONSTRAINT name
Rule 119   alter_modify -> MODIFY COLUMN name tipo_dato
Rule 120   sent_drop -> DROP TABLE name PTCOMA
Rule 121   sent_drop -> DROP DATA BASE name PTCOMA
Rule 122   sent_truncate -> TRUNCATE TABLE name PTCOMA
Rule 123   datos -> dato COMA datos
Rule 124   datos -> dato
Rule 125   dato -> dato_con_caract
Rule 126   dato -> dato_sin_caract
Rule 127   dato -> foreign_key
Rule 128   dato_sin_caract -> name tipo_dato
Rule 129   dato_con_caract -> name tipo_dato caracteristicas
Rule 130   use_base -> USE name PTCOMA
Rule 131   foreign_key -> FOREIGN KEY PARABRE name PARCIERRA REFERENCE name PARABRE name PARCIERRA
Rule 132   caracteristicas -> caracteristica caracteristicas
Rule 133   caracteristicas -> caracteristica
Rule 134   caracteristica -> caract_nulo
Rule 135   caracteristica -> caract_no_nulo
Rule 136   caracteristica -> caract_primary_key
Rule 137   caracteristica -> refererencia_tabla
Rule 138   refererencia_tabla -> REFERENCE name PARABRE name PARCIERRA
Rule 139   caract_nulo -> NULL
Rule 140   caract_no_nulo -> NOT NULL
Rule 141   caract_primary_key -> PRIMARY KEY
Rule 142   f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
Rule 143   f_select -> SELECT select_dato PTCOMA
Rule 144   select_dato -> select_list FROM columnas where_clause_op
Rule 145   select_dato -> select_list FROM columnas
Rule 146   select_list -> MULTIPLICACION
Rule 147   select_list -> columnas
Rule 148   where_clause_op -> <empty>
Rule 149   where_clause_op -> WHERE condiciones
Rule 150   f_update -> UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA
Rule 151   set_list -> set_expresion
Rule 152   set_list -> set_expresion COMA set_list
Rule 153   set_expresion -> name IGUAL expresion
Rule 154   f_delete -> DELETE FROM name condiciones_opt PTCOMA
Rule 155   condiciones_opt -> <empty>
Rule 156   condiciones_opt -> WHERE name operador_relacional expresion
Rule 157   operador_relacional -> IGUAL
Rule 158   operador_relacional -> MENORQUE
Rule 159   operador_relacional -> MAYORQUE
Rule 160   operador_relacional -> MENORIGUAL
Rule 161   operador_relacional -> MAYORIGUAL
Rule 162   operador_relacional -> DIFERENTE
Rule 163   columnas -> name
Rule 164   columnas -> name COMA columnas
Rule 165   valores -> expresion
Rule 166   valores -> expresion COMA valores
Rule 167   tipo_dato -> INT
Rule 168   tipo_dato -> BIT
Rule 169   tipo_dato -> DECIMAL
Rule 170   tipo_dato -> DATE
Rule 171   tipo_dato -> DATETIME
Rule 172   tipo_dato -> dato_char
Rule 173   tipo_dato -> dato_varchar
Rule 174   dato_char -> NCHAR PARABRE NINT PARCIERRA
Rule 175   dato_char -> NCHAR
Rule 176   dato_varchar -> NVARCHAR PARABRE NINT PARCIERRA
Rule 177   dato_varchar -> NVARCHAR
Rule 178   expresion -> exp_aritmetica
Rule 179   expresion -> exp_logica
Rule 180   expresion -> llamada_funcion
Rule 181   expresion -> exp_relacional
Rule 182   expresion -> operacion_sis
Rule 183   expresion -> variable
Rule 184   expresion -> op_between
Rule 185   expresion -> exp_if
Rule 186   expresion -> parentesis
Rule 187   expresion -> numero
Rule 188   expresion -> FECHA
Rule 189   expresion -> FECHAHORA
Rule 190   expresion -> CADENA
Rule 191   expresion -> name_columna
Rule 192   expr_select -> expresion name_columna
Rule 193   op_between -> expresion BETWEEN expresion AND expresion
Rule 194   exp_if -> IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
Rule 195   variable -> ARROBA name
Rule 196   parentesis -> PARABRE expresion PARCIERRA
Rule 197   numero -> NINT
Rule 198   numero -> NBIT
Rule 199   numero -> NDECIMAL
Rule 200   name_columna -> NOMBRE
Rule 201   name -> NOMBRE

Terminals, with rules where they appear

ADD                  : 115 116
ALTER                : 111
AND                  : 80 106 193
ARROBA               : 32 33 40 44 45 46 195
AS                   : 24 25 28 29 33 45 78
BASE                 : 109 121
BEGIN                : 21 24 25 28 29
BETWEEN              : 193
BIT                  : 168
CADENA               : 190
CAS                  : 78
COLUMN               : 115 117 119
COMA                 : 30 38 41 48 66 67 67 123 152 164 166 194 194
CONCATENA            : 66
CONSTRAINT           : 116 118
CONTAR               : 69 70
CREATE               : 24 25 28 29 109 110
DATA                 : 109 121
DATE                 : 170
DATETIME             : 171
DECIMAL              : 169
DECLARE              : 44 45
DELETE               : 154
DIFERENTE            : 71 98 162
DIVISION             : 90
DROP                 : 117 118 120 121
ELSE                 : 22
END                  : 21 22 24 25 28 29
EXEC                 : 34 35
FECHA                : 188
FECHAHORA            : 189
FOREIGN              : 116 131
FROM                 : 56 69 70 76 77 144 145 154
FUNCTION             : 24 25
HOY                  : 68
IF                   : 22 22 194
IGUAL                : 40 46 58 69 76 82 150 153 157
IGUALIGUAL           : 97
INSERT               : 142
INT                  : 167
INTO                 : 142
KEY                  : 116 131 141
MAS                  : 87
MAYORIGUAL           : 75 102 161
MAYORQUE             : 73 100 159
MENORIGUAL           : 74 101 160
MENORQUE             : 72 99 158
MODIFY               : 119
MULTIPLICACION       : 51 69 70 89 146
NBIT                 : 198
NCHAR                : 174 175
NDECIMAL             : 199
NINT                 : 174 176 197
NOMBRE               : 200 201
NOT                  : 140
NULL                 : 139 140
NVARCHAR             : 176 177
OR                   : 81 107
PARABRE              : 24 26 27 28 66 67 68 69 70 76 77 78 110 116 116 131 131 138 142 142 174 176 194 196
PARCIERRA            : 24 26 27 28 66 67 68 69 70 76 77 78 110 116 116 131 131 138 142 142 174 176 194 196
PRIMARY              : 141
PROCEDURE            : 28 29
PTCOMA               : 21 22 23 24 25 28 29 34 35 44 45 46 55 57 58 59 69 70 76 77 109 110 111 120 121 122 130 142 143 150 154
PUNTO                : 54
REFERENCE            : 131 138
REFERENCES           : 116
RESTA                : 88
RETURN               : 23 24 25
RNOT                 : 108
SELECT               : 47 143
SET                  : 46 150
SUBSTRAER            : 67
SUMA                 : 76 77
TABLE                : 110 111 120 122
THEN                 : 22
TRUNCATE             : 122
UPDATE               : 150
USE                  : 130
VALUES               : 142
WHERE                : 58 59 69 70 76 77 149 150 156
WHILE                : 21
error                : 

Nonterminals, with rules where they appear

alias                : 53
alter_action         : 111
alter_add            : 112
alter_drop           : 113
alter_modify         : 114
asignacion_variable  : 14
caract_no_nulo       : 135
caract_nulo          : 134
caract_primary_key   : 136
caracteristica       : 132 133
caracteristicas      : 129 132
columnas             : 56 142 144 145 147 164
condiciones          : 80 81 149
condiciones_opt      : 154
continuacion_from    : 47
continuacion_where   : 56
dato                 : 123 124
dato_char            : 172
dato_con_caract      : 125
dato_sin_caract      : 126
dato_varchar         : 173
datos                : 110 123
declarar_funcion     : 17
declarar_procedure   : 15
declarar_var         : 13
exec_procedure       : 16
exl_and              : 103
exl_not              : 105
exl_or               : 104
exp_aritmetica       : 178
exp_if               : 185
exp_logica           : 179
exp_relacional       : 181
expr_select          : 
expresion            : 21 22 23 40 43 46 50 52 66 66 67 69 70 76 77 78 79 80 81 82 87 87 88 88 89 89 90 90 97 97 98 98 99 99 100 100 101 101 102 102 106 106 107 107 108 150 153 156 165 166 192 193 193 193 194 194 194 196
expresion_select_final : 58 58 59 59
expresion_select_inicio : 48 49
expresiones_select_ini : 47 48
exr_diferente        : 92
exr_igual            : 91
exr_mayorigual       : 96
exr_mayorque         : 94
exr_menorigual       : 95
exr_menorque         : 93
f_delete             : 8
f_insert             : 7
f_select             : 
f_sistema            : 3
f_update             : 9
foreign_key          : 127
func_cas             : 65
func_concatena       : 60
func_contar          : 63
func_hoy             : 62
func_return          : 20
func_substraer       : 61
func_suma            : 64
ins_if               : 18
ins_while            : 19
instruccion          : 1 2
instrucciones        : 1 21 22 22 24 25 28 29 0
llamada_funcion      : 180
name                 : 24 25 26 27 28 29 32 33 34 35 40 44 45 46 54 54 69 69 70 70 76 76 76 77 77 77 82 109 110 111 115 116 116 116 116 117 118 119 120 121 122 128 129 130 131 131 131 138 138 142 150 150 153 154 156 163 164 195
name_columna         : 191 192
numero               : 67 67 187
op_between           : 184
op_division          : 86
op_multiplicacion    : 85
op_resta             : 84
op_suma              : 83
operacion_sis        : 182
operador_relacional  : 156
parentesis           : 186
refererencia_tabla   : 137
select_dato          : 143
select_list          : 144 145
sent_alter_table     : 10
sent_create_database : 4
sent_create_table    : 5
sent_drop            : 11
sent_truncate        : 12
set_expresion        : 151 152
set_list             : 150 152
signo_relacional     : 59 70 77
tipo_dato            : 24 25 32 33 44 45 78 115 119 128 129
use_base             : 6
valor_procedure_simple : 41 42
valor_procedure_variable : 38 39
valores              : 142 166
valores_proc         : 26 34 38 41
valores_procedure_simple : 37
valores_procedure_variables : 36
var_procedure        : 30 31
variable             : 183
variables_procedure  : 24 28 30
where_clause_op      : 144

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . f_sistema
    (4) instruccion -> . sent_create_database
    (5) instruccion -> . sent_create_table
    (6) instruccion -> . use_base
    (7) instruccion -> . f_insert
    (8) instruccion -> . f_delete
    (9) instruccion -> . f_update
    (10) instruccion -> . sent_alter_table
    (11) instruccion -> . sent_drop
    (12) instruccion -> . sent_truncate
    (13) instruccion -> . declarar_var
    (14) instruccion -> . asignacion_variable
    (15) instruccion -> . declarar_procedure
    (16) instruccion -> . exec_procedure
    (17) instruccion -> . declarar_funcion
    (18) instruccion -> . ins_if
    (19) instruccion -> . ins_while
    (20) instruccion -> . func_return
    (47) f_sistema -> . SELECT expresiones_select_ini continuacion_from
    (109) sent_create_database -> . CREATE DATA BASE name PTCOMA
    (110) sent_create_table -> . CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
    (130) use_base -> . USE name PTCOMA
    (142) f_insert -> . INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (154) f_delete -> . DELETE FROM name condiciones_opt PTCOMA
    (150) f_update -> . UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA
    (111) sent_alter_table -> . ALTER TABLE name alter_action PTCOMA
    (120) sent_drop -> . DROP TABLE name PTCOMA
    (121) sent_drop -> . DROP DATA BASE name PTCOMA
    (122) sent_truncate -> . TRUNCATE TABLE name PTCOMA
    (44) declarar_var -> . DECLARE ARROBA name tipo_dato PTCOMA
    (45) declarar_var -> . DECLARE ARROBA name AS tipo_dato PTCOMA
    (46) asignacion_variable -> . SET ARROBA name IGUAL expresion PTCOMA
    (28) declarar_procedure -> . CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (29) declarar_procedure -> . CREATE PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (34) exec_procedure -> . EXEC name valores_proc PTCOMA
    (35) exec_procedure -> . EXEC name PTCOMA
    (24) declarar_funcion -> . CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (25) declarar_funcion -> . CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (22) ins_if -> . IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA
    (21) ins_while -> . WHILE expresion BEGIN instrucciones END PTCOMA
    (23) func_return -> . RETURN expresion PTCOMA

    SELECT          shift and go to state 21
    CREATE          shift and go to state 22
    USE             shift and go to state 23
    INSERT          shift and go to state 24
    DELETE          shift and go to state 25
    UPDATE          shift and go to state 26
    ALTER           shift and go to state 28
    DROP            shift and go to state 29
    TRUNCATE        shift and go to state 30
    DECLARE         shift and go to state 31
    SET             shift and go to state 27
    EXEC            shift and go to state 32
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    RETURN          shift and go to state 33

    instrucciones                  shift and go to state 1
    instruccion                    shift and go to state 2
    f_sistema                      shift and go to state 3
    sent_create_database           shift and go to state 4
    sent_create_table              shift and go to state 5
    use_base                       shift and go to state 6
    f_insert                       shift and go to state 7
    f_delete                       shift and go to state 8
    f_update                       shift and go to state 9
    sent_alter_table               shift and go to state 10
    sent_drop                      shift and go to state 11
    sent_truncate                  shift and go to state 12
    declarar_var                   shift and go to state 13
    asignacion_variable            shift and go to state 14
    declarar_procedure             shift and go to state 15
    exec_procedure                 shift and go to state 16
    declarar_funcion               shift and go to state 17
    ins_if                         shift and go to state 18
    ins_while                      shift and go to state 19
    func_return                    shift and go to state 20

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> instruccion . instrucciones
    (2) instrucciones -> instruccion .
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . f_sistema
    (4) instruccion -> . sent_create_database
    (5) instruccion -> . sent_create_table
    (6) instruccion -> . use_base
    (7) instruccion -> . f_insert
    (8) instruccion -> . f_delete
    (9) instruccion -> . f_update
    (10) instruccion -> . sent_alter_table
    (11) instruccion -> . sent_drop
    (12) instruccion -> . sent_truncate
    (13) instruccion -> . declarar_var
    (14) instruccion -> . asignacion_variable
    (15) instruccion -> . declarar_procedure
    (16) instruccion -> . exec_procedure
    (17) instruccion -> . declarar_funcion
    (18) instruccion -> . ins_if
    (19) instruccion -> . ins_while
    (20) instruccion -> . func_return
    (47) f_sistema -> . SELECT expresiones_select_ini continuacion_from
    (109) sent_create_database -> . CREATE DATA BASE name PTCOMA
    (110) sent_create_table -> . CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
    (130) use_base -> . USE name PTCOMA
    (142) f_insert -> . INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (154) f_delete -> . DELETE FROM name condiciones_opt PTCOMA
    (150) f_update -> . UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA
    (111) sent_alter_table -> . ALTER TABLE name alter_action PTCOMA
    (120) sent_drop -> . DROP TABLE name PTCOMA
    (121) sent_drop -> . DROP DATA BASE name PTCOMA
    (122) sent_truncate -> . TRUNCATE TABLE name PTCOMA
    (44) declarar_var -> . DECLARE ARROBA name tipo_dato PTCOMA
    (45) declarar_var -> . DECLARE ARROBA name AS tipo_dato PTCOMA
    (46) asignacion_variable -> . SET ARROBA name IGUAL expresion PTCOMA
    (28) declarar_procedure -> . CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (29) declarar_procedure -> . CREATE PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (34) exec_procedure -> . EXEC name valores_proc PTCOMA
    (35) exec_procedure -> . EXEC name PTCOMA
    (24) declarar_funcion -> . CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (25) declarar_funcion -> . CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (22) ins_if -> . IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA
    (21) ins_while -> . WHILE expresion BEGIN instrucciones END PTCOMA
    (23) func_return -> . RETURN expresion PTCOMA

    $end            reduce using rule 2 (instrucciones -> instruccion .)
    ELSE            reduce using rule 2 (instrucciones -> instruccion .)
    END             reduce using rule 2 (instrucciones -> instruccion .)
    SELECT          shift and go to state 21
    CREATE          shift and go to state 22
    USE             shift and go to state 23
    INSERT          shift and go to state 24
    DELETE          shift and go to state 25
    UPDATE          shift and go to state 26
    ALTER           shift and go to state 28
    DROP            shift and go to state 29
    TRUNCATE        shift and go to state 30
    DECLARE         shift and go to state 31
    SET             shift and go to state 27
    EXEC            shift and go to state 32
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    RETURN          shift and go to state 33

    instruccion                    shift and go to state 2
    instrucciones                  shift and go to state 36
    f_sistema                      shift and go to state 3
    sent_create_database           shift and go to state 4
    sent_create_table              shift and go to state 5
    use_base                       shift and go to state 6
    f_insert                       shift and go to state 7
    f_delete                       shift and go to state 8
    f_update                       shift and go to state 9
    sent_alter_table               shift and go to state 10
    sent_drop                      shift and go to state 11
    sent_truncate                  shift and go to state 12
    declarar_var                   shift and go to state 13
    asignacion_variable            shift and go to state 14
    declarar_procedure             shift and go to state 15
    exec_procedure                 shift and go to state 16
    declarar_funcion               shift and go to state 17
    ins_if                         shift and go to state 18
    ins_while                      shift and go to state 19
    func_return                    shift and go to state 20

state 3

    (3) instruccion -> f_sistema .

    SELECT          reduce using rule 3 (instruccion -> f_sistema .)
    CREATE          reduce using rule 3 (instruccion -> f_sistema .)
    USE             reduce using rule 3 (instruccion -> f_sistema .)
    INSERT          reduce using rule 3 (instruccion -> f_sistema .)
    DELETE          reduce using rule 3 (instruccion -> f_sistema .)
    UPDATE          reduce using rule 3 (instruccion -> f_sistema .)
    ALTER           reduce using rule 3 (instruccion -> f_sistema .)
    DROP            reduce using rule 3 (instruccion -> f_sistema .)
    TRUNCATE        reduce using rule 3 (instruccion -> f_sistema .)
    DECLARE         reduce using rule 3 (instruccion -> f_sistema .)
    SET             reduce using rule 3 (instruccion -> f_sistema .)
    EXEC            reduce using rule 3 (instruccion -> f_sistema .)
    IF              reduce using rule 3 (instruccion -> f_sistema .)
    WHILE           reduce using rule 3 (instruccion -> f_sistema .)
    RETURN          reduce using rule 3 (instruccion -> f_sistema .)
    $end            reduce using rule 3 (instruccion -> f_sistema .)
    ELSE            reduce using rule 3 (instruccion -> f_sistema .)
    END             reduce using rule 3 (instruccion -> f_sistema .)


state 4

    (4) instruccion -> sent_create_database .

    SELECT          reduce using rule 4 (instruccion -> sent_create_database .)
    CREATE          reduce using rule 4 (instruccion -> sent_create_database .)
    USE             reduce using rule 4 (instruccion -> sent_create_database .)
    INSERT          reduce using rule 4 (instruccion -> sent_create_database .)
    DELETE          reduce using rule 4 (instruccion -> sent_create_database .)
    UPDATE          reduce using rule 4 (instruccion -> sent_create_database .)
    ALTER           reduce using rule 4 (instruccion -> sent_create_database .)
    DROP            reduce using rule 4 (instruccion -> sent_create_database .)
    TRUNCATE        reduce using rule 4 (instruccion -> sent_create_database .)
    DECLARE         reduce using rule 4 (instruccion -> sent_create_database .)
    SET             reduce using rule 4 (instruccion -> sent_create_database .)
    EXEC            reduce using rule 4 (instruccion -> sent_create_database .)
    IF              reduce using rule 4 (instruccion -> sent_create_database .)
    WHILE           reduce using rule 4 (instruccion -> sent_create_database .)
    RETURN          reduce using rule 4 (instruccion -> sent_create_database .)
    $end            reduce using rule 4 (instruccion -> sent_create_database .)
    ELSE            reduce using rule 4 (instruccion -> sent_create_database .)
    END             reduce using rule 4 (instruccion -> sent_create_database .)


state 5

    (5) instruccion -> sent_create_table .

    SELECT          reduce using rule 5 (instruccion -> sent_create_table .)
    CREATE          reduce using rule 5 (instruccion -> sent_create_table .)
    USE             reduce using rule 5 (instruccion -> sent_create_table .)
    INSERT          reduce using rule 5 (instruccion -> sent_create_table .)
    DELETE          reduce using rule 5 (instruccion -> sent_create_table .)
    UPDATE          reduce using rule 5 (instruccion -> sent_create_table .)
    ALTER           reduce using rule 5 (instruccion -> sent_create_table .)
    DROP            reduce using rule 5 (instruccion -> sent_create_table .)
    TRUNCATE        reduce using rule 5 (instruccion -> sent_create_table .)
    DECLARE         reduce using rule 5 (instruccion -> sent_create_table .)
    SET             reduce using rule 5 (instruccion -> sent_create_table .)
    EXEC            reduce using rule 5 (instruccion -> sent_create_table .)
    IF              reduce using rule 5 (instruccion -> sent_create_table .)
    WHILE           reduce using rule 5 (instruccion -> sent_create_table .)
    RETURN          reduce using rule 5 (instruccion -> sent_create_table .)
    $end            reduce using rule 5 (instruccion -> sent_create_table .)
    ELSE            reduce using rule 5 (instruccion -> sent_create_table .)
    END             reduce using rule 5 (instruccion -> sent_create_table .)


state 6

    (6) instruccion -> use_base .

    SELECT          reduce using rule 6 (instruccion -> use_base .)
    CREATE          reduce using rule 6 (instruccion -> use_base .)
    USE             reduce using rule 6 (instruccion -> use_base .)
    INSERT          reduce using rule 6 (instruccion -> use_base .)
    DELETE          reduce using rule 6 (instruccion -> use_base .)
    UPDATE          reduce using rule 6 (instruccion -> use_base .)
    ALTER           reduce using rule 6 (instruccion -> use_base .)
    DROP            reduce using rule 6 (instruccion -> use_base .)
    TRUNCATE        reduce using rule 6 (instruccion -> use_base .)
    DECLARE         reduce using rule 6 (instruccion -> use_base .)
    SET             reduce using rule 6 (instruccion -> use_base .)
    EXEC            reduce using rule 6 (instruccion -> use_base .)
    IF              reduce using rule 6 (instruccion -> use_base .)
    WHILE           reduce using rule 6 (instruccion -> use_base .)
    RETURN          reduce using rule 6 (instruccion -> use_base .)
    $end            reduce using rule 6 (instruccion -> use_base .)
    ELSE            reduce using rule 6 (instruccion -> use_base .)
    END             reduce using rule 6 (instruccion -> use_base .)


state 7

    (7) instruccion -> f_insert .

    SELECT          reduce using rule 7 (instruccion -> f_insert .)
    CREATE          reduce using rule 7 (instruccion -> f_insert .)
    USE             reduce using rule 7 (instruccion -> f_insert .)
    INSERT          reduce using rule 7 (instruccion -> f_insert .)
    DELETE          reduce using rule 7 (instruccion -> f_insert .)
    UPDATE          reduce using rule 7 (instruccion -> f_insert .)
    ALTER           reduce using rule 7 (instruccion -> f_insert .)
