Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
DIFERENTE            : 46
DIVISION             : 38
FECHA                : 83
FECHAHORA            : 84
FOREIGN              : 61
FROM                 : 22 23 25 26 27 68
HOY                  : 21
IGUAL                : 22 23 68
IGUALIGUAL           : 45
INSERT               : 67
INT                  : 73
INTO                 : 67
KEY                  : 61 64 65 66
MAS                  : 35
MAYORIGUAL           : 50
MAYORQUE             : 48
MENORIGUAL           : 49
MENORQUE             : 47
MULTIPLICACION       : 22 25 37
NBIT                 : 87
NCHAR                : 80
NDECIMAL             : 88
NINT                 : 80 81 86
NOMBRE               : 89
NOT                  : 63 65
NULL                 : 62 63 65 66
NVARCHAR             : 81
OR                   : 30 53
PARABRE              : 19 20 21 22 23 24 56 61 61 67 67 80 81
PARCIERRA            : 19 20 21 22 23 24 56 61 61 67 67 80 81
PRIMARY              : 64 65 66
PTCOMA               : 55 56 67 68
REFERENCE            : 61
RESTA                : 36
RNOT                 : 54
SELECT               : 11
SUBSTRAER            : 20
SUMA                 : 23
TABLE                : 56
VALUES               : 67
WHERE                : 22 23 27 68
error                : 

Nonterminals, with rules where they appear

cadenas              : 20
caracteristicas      : 58
columnas             : 67 70
condiciones          : 27 29 30
dato_nchar           : 78
dato_nvarchar        : 79
datos                : 56 60 60
exl_and              : 51
exp_aritmetica       : 4
exp_logica           : 6
exp_relacional       : 5
expresion            : 19 19 22 23 28 29 30 45 45 46 46 47 47 48 48 49 49 50 50 52 52 53 53 54 68 71 72
exr_diferente        : 40
exr_igual            : 39
exr_mayorigual       : 44
exr_mayorque         : 42
exr_menorigual       : 43
exr_menorque         : 41
f_delete             : 10
f_insert             : 9
f_sistema            : 3
foreign_key          : 59
func_cas             : 17
func_concatena       : 12
func_contar          : 15
func_hoy             : 14
func_substraer       : 13
func_suma            : 16
instruccion          : 1 2
instrucciones        : 1 0
name                 : 22 22 23 23 23 24 25 26 27 55 56 57 58 61 61 61 67 68 68 69 70
numero               : 20 20 35 35 36 36 37 37 38 38 82
op_division          : 34
op_multiplicacion    : 33
op_resta             : 32
op_suma              : 31
operacion_sis        : 11
select_dato          : 18
sent_create_database : 7
sent_create_table    : 8
tipo_dato            : 24 57 58
valores              : 67 72

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . f_sistema
    (4) instruccion -> . exp_aritmetica
    (5) instruccion -> . exp_relacional
    (6) instruccion -> . exp_logica
    (7) instruccion -> . sent_create_database
    (8) instruccion -> . sent_create_table
    (9) instruccion -> . f_insert
    (10) instruccion -> . f_delete
    (11) f_sistema -> . SELECT operacion_sis
    (31) exp_aritmetica -> . op_suma
    (32) exp_aritmetica -> . op_resta
    (33) exp_aritmetica -> . op_multiplicacion
    (34) exp_aritmetica -> . op_division
    (39) exp_relacional -> . exr_igual
    (40) exp_relacional -> . exr_diferente
    (41) exp_relacional -> . exr_menorque
    (42) exp_relacional -> . exr_mayorque
    (43) exp_relacional -> . exr_menorigual
    (44) exp_relacional -> . exr_mayorigual
    (51) exp_logica -> . exl_and
    (55) sent_create_database -> . CREATE DATA BASE name PTCOMA
    (56) sent_create_table -> . CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
    (67) f_insert -> . INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (68) f_delete -> . DELETE FROM name WHERE name IGUAL expresion PTCOMA
    (35) op_suma -> . numero MAS numero
    (36) op_resta -> . numero RESTA numero
    (37) op_multiplicacion -> . numero MULTIPLICACION numero
    (38) op_division -> . numero DIVISION numero
    (45) exr_igual -> . expresion IGUALIGUAL expresion
    (46) exr_diferente -> . expresion DIFERENTE expresion
    (47) exr_menorque -> . expresion MENORQUE expresion
    (48) exr_mayorque -> . expresion MAYORQUE expresion
    (49) exr_menorigual -> . expresion MENORIGUAL expresion
    (50) exr_mayorigual -> . expresion MAYORIGUAL expresion
    (52) exl_and -> . expresion AND expresion
    (53) exl_and -> . expresion OR expresion
    (54) exl_and -> . RNOT expresion
    (86) numero -> . NINT
    (87) numero -> . NBIT
    (88) numero -> . NDECIMAL
    (82) expresion -> . numero
    (83) expresion -> . FECHA
    (84) expresion -> . FECHAHORA
    (85) expresion -> . CADENA

    SELECT          shift and go to state 11
    CREATE          shift and go to state 23
    INSERT          shift and go to state 24
    DELETE          shift and go to state 25
    RNOT            shift and go to state 28
    NINT            shift and go to state 29
    NBIT            shift and go to state 30
    NDECIMAL        shift and go to state 31
    FECHA           shift and go to state 32
    FECHAHORA       shift and go to state 33
    CADENA          shift and go to state 34

    instrucciones                  shift and go to state 1
    instruccion                    shift and go to state 2
    f_sistema                      shift and go to state 3
    exp_aritmetica                 shift and go to state 4
    exp_relacional                 shift and go to state 5
    exp_logica                     shift and go to state 6
    sent_create_database           shift and go to state 7
    sent_create_table              shift and go to state 8
    f_insert                       shift and go to state 9
    f_delete                       shift and go to state 10
    op_suma                        shift and go to state 12
    op_resta                       shift and go to state 13
    op_multiplicacion              shift and go to state 14
    op_division                    shift and go to state 15
    exr_igual                      shift and go to state 16
    exr_diferente                  shift and go to state 17
    exr_menorque                   shift and go to state 18
    exr_mayorque                   shift and go to state 19
    exr_menorigual                 shift and go to state 20
    exr_mayorigual                 shift and go to state 21
    exl_and                        shift and go to state 22
    expresion                      shift and go to state 26
    numero                         shift and go to state 27

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> instruccion . instrucciones
    (2) instrucciones -> instruccion .
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . f_sistema
    (4) instruccion -> . exp_aritmetica
    (5) instruccion -> . exp_relacional
    (6) instruccion -> . exp_logica
    (7) instruccion -> . sent_create_database
    (8) instruccion -> . sent_create_table
    (9) instruccion -> . f_insert
    (10) instruccion -> . f_delete
    (11) f_sistema -> . SELECT operacion_sis
    (31) exp_aritmetica -> . op_suma
    (32) exp_aritmetica -> . op_resta
    (33) exp_aritmetica -> . op_multiplicacion
    (34) exp_aritmetica -> . op_division
    (39) exp_relacional -> . exr_igual
    (40) exp_relacional -> . exr_diferente
    (41) exp_relacional -> . exr_menorque
    (42) exp_relacional -> . exr_mayorque
    (43) exp_relacional -> . exr_menorigual
    (44) exp_relacional -> . exr_mayorigual
    (51) exp_logica -> . exl_and
    (55) sent_create_database -> . CREATE DATA BASE name PTCOMA
    (56) sent_create_table -> . CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
    (67) f_insert -> . INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (68) f_delete -> . DELETE FROM name WHERE name IGUAL expresion PTCOMA
    (35) op_suma -> . numero MAS numero
    (36) op_resta -> . numero RESTA numero
    (37) op_multiplicacion -> . numero MULTIPLICACION numero
    (38) op_division -> . numero DIVISION numero
    (45) exr_igual -> . expresion IGUALIGUAL expresion
    (46) exr_diferente -> . expresion DIFERENTE expresion
    (47) exr_menorque -> . expresion MENORQUE expresion
    (48) exr_mayorque -> . expresion MAYORQUE expresion
    (49) exr_menorigual -> . expresion MENORIGUAL expresion
    (50) exr_mayorigual -> . expresion MAYORIGUAL expresion
    (52) exl_and -> . expresion AND expresion
    (53) exl_and -> . expresion OR expresion
    (54) exl_and -> . RNOT expresion
    (86) numero -> . NINT
    (87) numero -> . NBIT
    (88) numero -> . NDECIMAL
    (82) expresion -> . numero
    (83) expresion -> . FECHA
    (84) expresion -> . FECHAHORA
    (85) expresion -> . CADENA

    $end            reduce using rule 2 (instrucciones -> instruccion .)
    SELECT          shift and go to state 11
    CREATE          shift and go to state 23
    INSERT          shift and go to state 24
    DELETE          shift and go to state 25
    RNOT            shift and go to state 28
    NINT            shift and go to state 29
    NBIT            shift and go to state 30
    NDECIMAL        shift and go to state 31
    FECHA           shift and go to state 32
    FECHAHORA       shift and go to state 33
    CADENA          shift and go to state 34

    instruccion                    shift and go to state 2
    instrucciones                  shift and go to state 35
    f_sistema                      shift and go to state 3
    exp_aritmetica                 shift and go to state 4
    exp_relacional                 shift and go to state 5
    exp_logica                     shift and go to state 6
    sent_create_database           shift and go to state 7
    sent_create_table              shift and go to state 8
    f_insert                       shift and go to state 9
    f_delete                       shift and go to state 10
    op_suma                        shift and go to state 12
    op_resta                       shift and go to state 13
    op_multiplicacion              shift and go to state 14
    op_division                    shift and go to state 15
    exr_igual                      shift and go to state 16
    exr_diferente                  shift and go to state 17
    exr_menorque                   shift and go to state 18
    exr_mayorque                   shift and go to state 19
    exr_menorigual                 shift and go to state 20
    exr_mayorigual                 shift and go to state 21
    exl_and                        shift and go to state 22
    expresion                      shift and go to state 26
    numero                         shift and go to state 27

state 3

    (3) instruccion -> f_sistema .

    SELECT          reduce using rule 3 (instruccion -> f_sistema .)
    CREATE          reduce using rule 3 (instruccion -> f_sistema .)
    INSERT          reduce using rule 3 (instruccion -> f_sistema .)
    DELETE          reduce using rule 3 (instruccion -> f_sistema .)
    RNOT            reduce using rule 3 (instruccion -> f_sistema .)
    NINT            reduce using rule 3 (instruccion -> f_sistema .)
    NBIT            reduce using rule 3 (instruccion -> f_sistema .)
    NDECIMAL        reduce using rule 3 (instruccion -> f_sistema .)
    FECHA           reduce using rule 3 (instruccion -> f_sistema .)
    FECHAHORA       reduce using rule 3 (instruccion -> f_sistema .)
    CADENA          reduce using rule 3 (instruccion -> f_sistema .)
    $end            reduce using rule 3 (instruccion -> f_sistema .)


state 4

    (4) instruccion -> exp_aritmetica .

    SELECT          reduce using rule 4 (instruccion -> exp_aritmetica .)
    CREATE          reduce using rule 4 (instruccion -> exp_aritmetica .)
    INSERT          reduce using rule 4 (instruccion -> exp_aritmetica .)
    DELETE          reduce using rule 4 (instruccion -> exp_aritmetica .)
    RNOT            reduce using rule 4 (instruccion -> exp_aritmetica .)
    NINT            reduce using rule 4 (instruccion -> exp_aritmetica .)
    NBIT            reduce using rule 4 (instruccion -> exp_aritmetica .)
    NDECIMAL        reduce using rule 4 (instruccion -> exp_aritmetica .)
    FECHA           reduce using rule 4 (instruccion -> exp_aritmetica .)
    FECHAHORA       reduce using rule 4 (instruccion -> exp_aritmetica .)
    CADENA          reduce using rule 4 (instruccion -> exp_aritmetica .)
    $end            reduce using rule 4 (instruccion -> exp_aritmetica .)


state 5

    (5) instruccion -> exp_relacional .

    SELECT          reduce using rule 5 (instruccion -> exp_relacional .)
    CREATE          reduce using rule 5 (instruccion -> exp_relacional .)
    INSERT          reduce using rule 5 (instruccion -> exp_relacional .)
    DELETE          reduce using rule 5 (instruccion -> exp_relacional .)
    RNOT            reduce using rule 5 (instruccion -> exp_relacional .)
    NINT            reduce using rule 5 (instruccion -> exp_relacional .)
    NBIT            reduce using rule 5 (instruccion -> exp_relacional .)
    NDECIMAL        reduce using rule 5 (instruccion -> exp_relacional .)
    FECHA           reduce using rule 5 (instruccion -> exp_relacional .)
    FECHAHORA       reduce using rule 5 (instruccion -> exp_relacional .)
    CADENA          reduce using rule 5 (instruccion -> exp_relacional .)
    $end            reduce using rule 5 (instruccion -> exp_relacional .)


state 6

    (6) instruccion -> exp_logica .

    SELECT          reduce using rule 6 (instruccion -> exp_logica .)
    CREATE          reduce using rule 6 (instruccion -> exp_logica .)
    INSERT          reduce using rule 6 (instruccion -> exp_logica .)
    DELETE          reduce using rule 6 (instruccion -> exp_logica .)
    RNOT            reduce using rule 6 (instruccion -> exp_logica .)
    NINT            reduce using rule 6 (instruccion -> exp_logica .)
    NBIT            reduce using rule 6 (instruccion -> exp_logica .)
    NDECIMAL        reduce using rule 6 (instruccion -> exp_logica .)
    FECHA           reduce using rule 6 (instruccion -> exp_logica .)
    FECHAHORA       reduce using rule 6 (instruccion -> exp_logica .)
    CADENA          reduce using rule 6 (instruccion -> exp_logica .)
    $end            reduce using rule 6 (instruccion -> exp_logica .)


state 7

    (7) instruccion -> sent_create_database .

    SELECT          reduce using rule 7 (instruccion -> sent_create_database .)
    CREATE          reduce using rule 7 (instruccion -> sent_create_database .)
    INSERT          reduce using rule 7 (instruccion -> sent_create_database .)
    DELETE          reduce using rule 7 (instruccion -> sent_create_database .)
    RNOT            reduce using rule 7 (instruccion -> sent_create_database .)
    NINT            reduce using rule 7 (instruccion -> sent_create_database .)
    NBIT            reduce using rule 7 (instruccion -> sent_create_database .)
    NDECIMAL        reduce using rule 7 (instruccion -> sent_create_database .)
    FECHA           reduce using rule 7 (instruccion -> sent_create_database .)
    FECHAHORA       reduce using rule 7 (instruccion -> sent_create_database .)
    CADENA          reduce using rule 7 (instruccion -> sent_create_database .)
    $end            reduce using rule 7 (instruccion -> sent_create_database .)


state 8

    (8) instruccion -> sent_create_table .

    SELECT          reduce using rule 8 (instruccion -> sent_create_table .)
    CREATE          reduce using rule 8 (instruccion -> sent_create_table .)
    INSERT          reduce using rule 8 (instruccion -> sent_create_table .)
    DELETE          reduce using rule 8 (instruccion -> sent_create_table .)
    RNOT            reduce using rule 8 (instruccion -> sent_create_table .)
    NINT            reduce using rule 8 (instruccion -> sent_create_table .)
    NBIT            reduce using rule 8 (instruccion -> sent_create_table .)
    NDECIMAL        reduce using rule 8 (instruccion -> sent_create_table .)
    FECHA           reduce using rule 8 (instruccion -> sent_create_table .)
    FECHAHORA       reduce using rule 8 (instruccion -> sent_create_table .)
    CADENA          reduce using rule 8 (instruccion -> sent_create_table .)
    $end            reduce using rule 8 (instruccion -> sent_create_table .)


state 9

    (9) instruccion -> f_insert .

    SELECT          reduce using rule 9 (instruccion -> f_insert .)
    CREATE          reduce using rule 9 (instruccion -> f_insert .)
    INSERT          reduce using rule 9 (instruccion -> f_insert .)
    DELETE          reduce using rule 9 (instruccion -> f_insert .)
    RNOT            reduce using rule 9 (instruccion -> f_insert .)
    NINT            reduce using rule 9 (instruccion -> f_insert .)
    NBIT            reduce using rule 9 (instruccion -> f_insert .)
    NDECIMAL        reduce using rule 9 (instruccion -> f_insert .)
    FECHA           reduce using rule 9 (instruccion -> f_insert .)
    FECHAHORA       reduce using rule 9 (instruccion -> f_insert .)
    CADENA          reduce using rule 9 (instruccion -> f_insert .)
    $end            reduce using rule 9 (instruccion -> f_insert .)


state 10

    (10) instruccion -> f_delete .

    SELECT          reduce using rule 10 (instruccion -> f_delete .)
    CREATE          reduce using rule 10 (instruccion -> f_delete .)
    INSERT          reduce using rule 10 (instruccion -> f_delete .)
    DELETE          reduce using rule 10 (instruccion -> f_delete .)
    RNOT            reduce using rule 10 (instruccion -> f_delete .)
    NINT            reduce using rule 10 (instruccion -> f_delete .)
    NBIT            reduce using rule 10 (instruccion -> f_delete .)
    NDECIMAL        reduce using rule 10 (instruccion -> f_delete .)
    FECHA           reduce using rule 10 (instruccion -> f_delete .)
    FECHAHORA       reduce using rule 10 (instruccion -> f_delete .)
    CADENA          reduce using rule 10 (instruccion -> f_delete .)
    $end            reduce using rule 10 (instruccion -> f_delete .)


state 11

    (11) f_sistema -> SELECT . operacion_sis
    (12) operacion_sis -> . func_concatena
    (13) operacion_sis -> . func_substraer
    (14) operacion_sis -> . func_hoy
    (15) operacion_sis -> . func_contar
    (16) operacion_sis -> . func_suma
    (17) operacion_sis -> . func_cas
    (18) operacion_sis -> . select_dato
    (19) func_concatena -> . CONCATENAR PARABRE expresion COMA expresion PARCIERRA
    (20) func_substraer -> . SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA
    (21) func_hoy -> . HOY PARABRE PARCIERRA
    (22) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion
    (23) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion
    (24) func_cas -> . CAST PARABRE ARROBA name AS tipo_dato PARCIERRA
    (25) select_dato -> . MULTIPLICACION FROM name
    (26) select_dato -> . FROM name
    (27) select_dato -> . FROM name WHERE condiciones

    CONCATENAR      shift and go to state 44
    SUBSTRAER       shift and go to state 45
    HOY             shift and go to state 46
    CONTAR          shift and go to state 47
    SUMA            shift and go to state 50
    CAST            shift and go to state 51
    MULTIPLICACION  shift and go to state 48
    FROM            shift and go to state 49

    operacion_sis                  shift and go to state 36
    func_concatena                 shift and go to state 37
    func_substraer                 shift and go to state 38
    func_hoy                       shift and go to state 39
    func_contar                    shift and go to state 40
    func_suma                      shift and go to state 41
    func_cas                       shift and go to state 42
    select_dato                    shift and go to state 43

state 12

    (31) exp_aritmetica -> op_suma .

    SELECT          reduce using rule 31 (exp_aritmetica -> op_suma .)
    CREATE          reduce using rule 31 (exp_aritmetica -> op_suma .)
    INSERT          reduce using rule 31 (exp_aritmetica -> op_suma .)
    DELETE          reduce using rule 31 (exp_aritmetica -> op_suma .)
    RNOT            reduce using rule 31 (exp_aritmetica -> op_suma .)
    NINT            reduce using rule 31 (exp_aritmetica -> op_suma .)
    NBIT            reduce using rule 31 (exp_aritmetica -> op_suma .)
    NDECIMAL        reduce using rule 31 (exp_aritmetica -> op_suma .)
    FECHA           reduce using rule 31 (exp_aritmetica -> op_suma .)
    FECHAHORA       reduce using rule 31 (exp_aritmetica -> op_suma .)
    CADENA          reduce using rule 31 (exp_aritmetica -> op_suma .)
    $end            reduce using rule 31 (exp_aritmetica -> op_suma .)


state 13

    (32) exp_aritmetica -> op_resta .

    SELECT          reduce using rule 32 (exp_aritmetica -> op_resta .)
    CREATE          reduce using rule 32 (exp_aritmetica -> op_resta .)
    INSERT          reduce using rule 32 (exp_aritmetica -> op_resta .)
    DELETE          reduce using rule 32 (exp_aritmetica -> op_resta .)
    RNOT            reduce using rule 32 (exp_aritmetica -> op_resta .)
    NINT            reduce using rule 32 (exp_aritmetica -> op_resta .)
    NBIT            reduce using rule 32 (exp_aritmetica -> op_resta .)
    NDECIMAL        reduce using rule 32 (exp_aritmetica -> op_resta .)
    FECHA           reduce using rule 32 (exp_aritmetica -> op_resta .)
    FECHAHORA       reduce using rule 32 (exp_aritmetica -> op_resta .)
    CADENA          reduce using rule 32 (exp_aritmetica -> op_resta .)
    $end            reduce using rule 32 (exp_aritmetica -> op_resta .)


state 14

    (33) exp_aritmetica -> op_multiplicacion .

    SELECT          reduce using rule 33 (exp_aritmetica -> op_multiplicacion .)
    CREATE          reduce using rule 33 (exp_aritmetica -> op_multiplicacion .)
    INSERT          reduce using rule 33 (exp_aritmetica -> op_multiplicacion .)
    DELETE          reduce using rule 33 (exp_aritmetica -> op_multiplicacion .)
    RNOT            reduce using rule 33 (exp_aritmetica -> op_multiplicacion .)
    NINT            reduce using rule 33 (exp_aritmetica -> op_multiplicacion .)
    NBIT            reduce using rule 33 (exp_aritmetica -> op_multiplicacion .)
    NDECIMAL        reduce using rule 33 (exp_aritmetica -> op_multiplicacion .)
    FECHA           reduce using rule 33 (exp_aritmetica -> op_multiplicacion .)
    FECHAHORA       reduce using rule 33 (exp_aritmetica -> op_multiplicacion .)
    CADENA          reduce using rule 33 (exp_aritmetica -> op_multiplicacion .)
    $end            reduce using rule 33 (exp_aritmetica -> op_multiplicacion .)


state 15

    (34) exp_aritmetica -> op_division .

    SELECT          reduce using rule 34 (exp_aritmetica -> op_division .)
    CREATE          reduce using rule 34 (exp_aritmetica -> op_division .)
    INSERT          reduce using rule 34 (exp_aritmetica -> op_division .)
    DELETE          reduce using rule 34 (exp_aritmetica -> op_division .)
    RNOT            reduce using rule 34 (exp_aritmetica -> op_division .)
    NINT            reduce using rule 34 (exp_aritmetica -> op_division .)
    NBIT            reduce using rule 34 (exp_aritmetica -> op_division .)
    NDECIMAL        reduce using rule 34 (exp_aritmetica -> op_division .)
    FECHA           reduce using rule 34 (exp_aritmetica -> op_division .)
    FECHAHORA       reduce using rule 34 (exp_aritmetica -> op_division .)
    CADENA          reduce using rule 34 (exp_aritmetica -> op_division .)
    $end            reduce using rule 34 (exp_aritmetica -> op_division .)


state 16

    (39) exp_relacional -> exr_igual .

    SELECT          reduce using rule 39 (exp_relacional -> exr_igual .)
    CREATE          reduce using rule 39 (exp_relacional -> exr_igual .)
    INSERT          reduce using rule 39 (exp_relacional -> exr_igual .)
    DELETE          reduce using rule 39 (exp_relacional -> exr_igual .)
    RNOT            reduce using rule 39 (exp_relacional -> exr_igual .)
    NINT            reduce using rule 39 (exp_relacional -> exr_igual .)
    NBIT            reduce using rule 39 (exp_relacional -> exr_igual .)
    NDECIMAL        reduce using rule 39 (exp_relacional -> exr_igual .)
    FECHA           reduce using rule 39 (exp_relacional -> exr_igual .)
    FECHAHORA       reduce using rule 39 (exp_relacional -> exr_igual .)
    CADENA          reduce using rule 39 (exp_relacional -> exr_igual .)
    $end            reduce using rule 39 (exp_relacional -> exr_igual .)


state 17

    (40) exp_relacional -> exr_diferente .

    SELECT          reduce using rule 40 (exp_relacional -> exr_diferente .)
    CREATE          reduce using rule 40 (exp_relacional -> exr_diferente .)
    INSERT          reduce using rule 40 (exp_relacional -> exr_diferente .)
    DELETE          reduce using rule 40 (exp_relacional -> exr_diferente .)
    RNOT            reduce using rule 40 (exp_relacional -> exr_diferente .)
    NINT            reduce using rule 40 (exp_relacional -> exr_diferente .)
    NBIT            reduce using rule 40 (exp_relacional -> exr_diferente .)
    NDECIMAL        reduce using rule 40 (exp_relacional -> exr_diferente .)
    FECHA           reduce using rule 40 (exp_relacional -> exr_diferente .)
    FECHAHORA       reduce using rule 40 (exp_relacional -> exr_diferente .)
    CADENA          reduce using rule 40 (exp_relacional -> exr_diferente .)
    $end            reduce using rule 40 (exp_relacional -> exr_diferente .)


state 18

    (41) exp_relacional -> exr_menorque .

    SELECT          reduce using rule 41 (exp_relacional -> exr_menorque .)
    CREATE          reduce using rule 41 (exp_relacional -> exr_menorque .)
    INSERT          reduce using rule 41 (exp_relacional -> exr_menorque .)
    DELETE          reduce using rule 41 (exp_relacional -> exr_menorque .)
    RNOT            reduce using rule 41 (exp_relacional -> exr_menorque .)
    NINT            reduce using rule 41 (exp_relacional -> exr_menorque .)
    NBIT            reduce using rule 41 (exp_relacional -> exr_menorque .)
    NDECIMAL        reduce using rule 41 (exp_relacional -> exr_menorque .)
    FECHA           reduce using rule 41 (exp_relacional -> exr_menorque .)
    FECHAHORA       reduce using rule 41 (exp_relacional -> exr_menorque .)
    CADENA          reduce using rule 41 (exp_relacional -> exr_menorque .)
    $end            reduce using rule 41 (exp_relacional -> exr_menorque .)


state 19

    (42) exp_relacional -> exr_mayorque .

    SELECT          reduce using rule 42 (exp_relacional -> exr_mayorque .)
    CREATE          reduce using rule 42 (exp_relacional -> exr_mayorque .)
    INSERT          reduce using rule 42 (exp_relacional -> exr_mayorque .)
    DELETE          reduce using rule 42 (exp_relacional -> exr_mayorque .)
    RNOT            reduce using rule 42 (exp_relacional -> exr_mayorque .)
    NINT            reduce using rule 42 (exp_relacional -> exr_mayorque .)
