Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 88    exl_and -> expresion AND expresion
Rule 89    exl_and -> expresion OR expresion
Rule 90    exl_and -> RNOT expresion
Rule 91    sent_create_database -> CREATE DATA BASE name PTCOMA
Rule 92    sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
Rule 93    sent_alter_table -> ALTER TABLE name alter_action PTCOMA
Rule 94    alter_action -> alter_add
Rule 95    alter_action -> alter_drop
Rule 96    alter_action -> alter_modify
Rule 97    alter_add -> ADD COLUMN name tipo_dato
Rule 98    alter_add -> ADD CONSTRAINT name FOREIGN KEY PARABRE name PARCIERRA REFERENCES name PARABRE name PARCIERRA
Rule 99    alter_drop -> DROP COLUMN name
Rule 100   alter_drop -> DROP CONSTRAINT name
Rule 101   alter_modify -> MODIFY COLUMN name tipo_dato
Rule 102   sent_drop -> DROP drop_type name PTCOMA
Rule 103   drop_type -> TABLE
Rule 104   drop_type -> DATA BASE
Rule 105   sent_truncate -> TRUNCATE TABLE name PTCOMA
Rule 106   datos -> dato COMA datos
Rule 107   datos -> dato
Rule 108   dato -> dato_con_caract
Rule 109   dato -> dato_sin_caract
Rule 110   dato -> foreign_key
Rule 111   dato_sin_caract -> name tipo_dato
Rule 112   dato_con_caract -> name tipo_dato caracteristicas
Rule 113   use_base -> USE name PTCOMA
Rule 114   foreign_key -> FOREIGN KEY PARABRE name PARCIERRA REFERENCE name PARABRE name PARCIERRA
Rule 115   caracteristicas -> caracteristica caracteristicas
Rule 116   caracteristicas -> caracteristica
Rule 117   caracteristica -> caract_nulo
Rule 118   caracteristica -> caract_no_nulo
Rule 119   caracteristica -> caract_primary_key
Rule 120   caract_nulo -> NULL
Rule 121   caract_no_nulo -> NOT NULL
Rule 122   caract_primary_key -> PRIMARY KEY
Rule 123   f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
Rule 124   f_select -> SELECT select_dato PTCOMA
Rule 125   select_dato -> select_list FROM name where_clause_op
Rule 126   select_dato -> FROM name where_clause_op
Rule 127   select_list -> MULTIPLICACION
Rule 128   select_list -> columnas
Rule 129   where_clause_op -> WHERE condiciones
Rule 130   where_clause_op -> <empty>
Rule 131   f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA
Rule 132   columnas -> name
Rule 133   columnas -> name COMA columnas
Rule 134   valores -> expresion
Rule 135   valores -> expresion COMA valores
Rule 136   tipo_dato -> INT
Rule 137   tipo_dato -> BIT
Rule 138   tipo_dato -> DECIMAL
Rule 139   tipo_dato -> DATE
Rule 140   tipo_dato -> DATETIME
Rule 141   tipo_dato -> dato_char
Rule 142   tipo_dato -> dato_varchar
Rule 143   dato_char -> NCHAR PARABRE NINT PARCIERRA
Rule 144   dato_varchar -> NVARCHAR PARABRE NINT PARCIERRA
Rule 145   expresion -> exp_aritmetica
Rule 146   expresion -> llamada_funcion
Rule 147   expresion -> exp_relacional
Rule 148   expresion -> variable
Rule 149   expresion -> op_between
Rule 150   expresion -> parentesis
Rule 151   expresion -> numero
Rule 152   expresion -> FECHA
Rule 153   expresion -> FECHAHORA
Rule 154   expresion -> CADENA
Rule 155   op_between -> expresion BETWEEN expresion AND expresion
Rule 156   variable -> ARROBA name
Rule 157   parentesis -> PARABRE expresion PARCIERRA
Rule 158   numero -> NINT
Rule 159   numero -> NBIT
Rule 160   numero -> NDECIMAL
Rule 161   name -> NOMBRE
Rule 162   cadenas -> CADENA

Terminals, with rules where they appear

ADD                  : 97 98
ALTER                : 93
AND                  : 64 88 155
ARROBA               : 28 29 36 40 41 42 62 156
AS                   : 22 24 25 29 41 62
BASE                 : 91 104
BEGIN                : 22 24 25
BETWEEN              : 155
BIT                  : 137
CADENA               : 154 162
CAST                 : 62
COLUMN               : 97 99 101
COMA                 : 26 34 37 50 51 51 106 133 135
CONCATENAR           : 50
CONSTRAINT           : 98 100
CONTAR               : 53 54
CREATE               : 22 24 25 91 92
DATA                 : 91 104
DATE                 : 139
DATETIME             : 140
DECIMAL              : 138
DECLARE              : 40 41
DELETE               : 131
DIFERENTE            : 55 82
DIVISION             : 74
DROP                 : 99 100 102
END                  : 22 24 25
EXEC                 : 30 31
FECHA                : 152
FECHAHORA            : 153
FOREIGN              : 98 114
FROM                 : 53 54 60 61 125 126 131
FUNCTION             : 22
HOY                  : 52
IGUAL                : 36 42 53 60 66 131
IGUALIGUAL           : 81
INSERT               : 123
INT                  : 136
INTO                 : 123
KEY                  : 98 114 122
MAS                  : 71
MAYORIGUAL           : 59 86
MAYORQUE             : 57 84
MENORIGUAL           : 58 85
MENORQUE             : 56 83
MODIFY               : 101
MULTIPLICACION       : 53 54 73 127
NBIT                 : 159
NCHAR                : 143
NDECIMAL             : 160
NINT                 : 143 144 158
NOMBRE               : 161
NOT                  : 121
NULL                 : 120 121
NVARCHAR             : 144
OR                   : 65 89
PARABRE              : 22 23 24 50 51 52 53 54 60 61 62 92 98 98 114 114 123 123 143 144 157
PARCIERRA            : 22 23 24 50 51 52 53 54 60 61 62 92 98 98 114 114 123 123 143 144 157
PRIMARY              : 122
PROCEDURE            : 24 25
PTCOMA               : 21 22 30 31 40 41 42 53 54 60 61 91 92 93 102 105 113 123 124 131
REFERENCE            : 114
REFERENCES           : 98
RESTA                : 72
RETURN               : 21 22
RNOT                 : 90
SELECT               : 43 124
SET                  : 42
SUBSTRAER            : 51
SUMA                 : 60 61
TABLE                : 92 93 103 105
TRUNCATE             : 105
USE                  : 113
VALUES               : 123
WHERE                : 53 54 60 61 129 131
error                : 

Nonterminals, with rules where they appear

alter_action         : 93
alter_add            : 94
alter_drop           : 95
alter_modify         : 96
asignacion_variable  : 16
cadenas              : 51
caract_no_nulo       : 118
caract_nulo          : 117
caract_primary_key   : 119
caracteristica       : 115 116
caracteristicas      : 112 115
columnas             : 123 128 133
condiciones          : 64 65 129
dato                 : 106 107
dato_char            : 141
dato_con_caract      : 108
dato_sin_caract      : 109
dato_varchar         : 142
datos                : 92 106
declarar_funcion     : 19
declarar_procedure   : 17
declarar_var         : 15
drop_type            : 102
exec_procedure       : 18
exl_and              : 87
exp_aritmetica       : 145
exp_logica           : 4
exp_relacional       : 147
expresion            : 11 21 36 39 42 50 50 53 54 60 61 63 64 65 66 71 71 72 72 73 73 74 74 81 81 82 82 83 83 84 84 85 85 86 86 88 88 89 89 90 131 134 135 155 155 155 157
exr_diferente        : 76
exr_igual            : 75
exr_mayorigual       : 80
exr_mayorque         : 78
exr_menorigual       : 79
exr_menorque         : 77
f_delete             : 10
f_insert             : 8
f_select             : 9
f_sistema            : 3
foreign_key          : 110
func_cas             : 49
func_concatena       : 44
func_contar          : 47
func_hoy             : 46
func_return          : 20
func_substraer       : 45
func_suma            : 48
instruccion          : 1 2
instrucciones        : 1 22 24 25 0
llamada_funcion      : 146
name                 : 22 23 24 25 28 29 30 31 36 40 41 42 53 53 54 54 60 60 60 61 61 61 62 66 91 92 93 97 98 98 98 98 99 100 101 102 105 111 112 113 114 114 114 123 125 126 131 131 132 133 156
numero               : 51 51 151
op_between           : 149
op_division          : 70
op_multiplicacion    : 69
op_resta             : 68
op_suma              : 67
operacion_sis        : 43
parentesis           : 150
select_dato          : 124
select_list          : 125
sent_alter_table     : 12
sent_create_database : 5
sent_create_table    : 6
sent_drop            : 13
sent_truncate        : 14
signo_relacional     : 54 61
tipo_dato            : 22 28 29 40 41 62 97 101 111 112
use_base             : 7
valor_procedure_simple : 37 38
valor_procedure_variable : 34 35
valores              : 123 135
valores_proc         : 23 30 34 37
valores_procedure_simple : 33
valores_procedure_variables : 32
var_procedure        : 26 27
variable             : 148
variables_procedure  : 22 24 26
where_clause_op      : 125 126

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . f_sistema
    (4) instruccion -> . exp_logica
    (5) instruccion -> . sent_create_database
    (6) instruccion -> . sent_create_table
    (7) instruccion -> . use_base
    (8) instruccion -> . f_insert
    (9) instruccion -> . f_select
    (10) instruccion -> . f_delete
    (11) instruccion -> . expresion
    (12) instruccion -> . sent_alter_table
    (13) instruccion -> . sent_drop
    (14) instruccion -> . sent_truncate
    (15) instruccion -> . declarar_var
    (16) instruccion -> . asignacion_variable
    (17) instruccion -> . declarar_procedure
    (18) instruccion -> . exec_procedure
    (19) instruccion -> . declarar_funcion
    (20) instruccion -> . func_return
    (43) f_sistema -> . SELECT operacion_sis
    (87) exp_logica -> . exl_and
    (91) sent_create_database -> . CREATE DATA BASE name PTCOMA
    (92) sent_create_table -> . CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
    (113) use_base -> . USE name PTCOMA
    (123) f_insert -> . INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (124) f_select -> . SELECT select_dato PTCOMA
    (131) f_delete -> . DELETE FROM name WHERE name IGUAL expresion PTCOMA
    (145) expresion -> . exp_aritmetica
    (146) expresion -> . llamada_funcion
    (147) expresion -> . exp_relacional
    (148) expresion -> . variable
    (149) expresion -> . op_between
    (150) expresion -> . parentesis
    (151) expresion -> . numero
    (152) expresion -> . FECHA
    (153) expresion -> . FECHAHORA
    (154) expresion -> . CADENA
    (93) sent_alter_table -> . ALTER TABLE name alter_action PTCOMA
    (102) sent_drop -> . DROP drop_type name PTCOMA
    (105) sent_truncate -> . TRUNCATE TABLE name PTCOMA
    (40) declarar_var -> . DECLARE ARROBA name tipo_dato PTCOMA
    (41) declarar_var -> . DECLARE ARROBA name AS tipo_dato PTCOMA
    (42) asignacion_variable -> . SET ARROBA name IGUAL expresion PTCOMA
    (24) declarar_procedure -> . CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END
    (25) declarar_procedure -> . CREATE PROCEDURE name AS BEGIN instrucciones END
    (30) exec_procedure -> . EXEC name valores_proc PTCOMA
    (31) exec_procedure -> . EXEC name PTCOMA
    (22) declarar_funcion -> . CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (21) func_return -> . RETURN expresion PTCOMA
    (88) exl_and -> . expresion AND expresion
    (89) exl_and -> . expresion OR expresion
    (90) exl_and -> . RNOT expresion
    (67) exp_aritmetica -> . op_suma
    (68) exp_aritmetica -> . op_resta
    (69) exp_aritmetica -> . op_multiplicacion
    (70) exp_aritmetica -> . op_division
    (23) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (75) exp_relacional -> . exr_igual
    (76) exp_relacional -> . exr_diferente
    (77) exp_relacional -> . exr_menorque
    (78) exp_relacional -> . exr_mayorque
    (79) exp_relacional -> . exr_menorigual
    (80) exp_relacional -> . exr_mayorigual
    (156) variable -> . ARROBA name
    (155) op_between -> . expresion BETWEEN expresion AND expresion
    (157) parentesis -> . PARABRE expresion PARCIERRA
    (158) numero -> . NINT
    (159) numero -> . NBIT
    (160) numero -> . NDECIMAL
    (71) op_suma -> . expresion MAS expresion
    (72) op_resta -> . expresion RESTA expresion
    (73) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (74) op_division -> . expresion DIVISION expresion
    (161) name -> . NOMBRE
    (81) exr_igual -> . expresion IGUALIGUAL expresion
    (82) exr_diferente -> . expresion DIFERENTE expresion
    (83) exr_menorque -> . expresion MENORQUE expresion
    (84) exr_mayorque -> . expresion MAYORQUE expresion
    (85) exr_menorigual -> . expresion MENORIGUAL expresion
    (86) exr_mayorigual -> . expresion MAYORIGUAL expresion

    SELECT          shift and go to state 21
    CREATE          shift and go to state 23
    USE             shift and go to state 26
    INSERT          shift and go to state 27
    DELETE          shift and go to state 28
    FECHA           shift and go to state 36
    FECHAHORA       shift and go to state 37
    CADENA          shift and go to state 38
    ALTER           shift and go to state 39
    DROP            shift and go to state 40
    TRUNCATE        shift and go to state 41
    DECLARE         shift and go to state 42
    SET             shift and go to state 44
    EXEC            shift and go to state 45
    RETURN          shift and go to state 46
    RNOT            shift and go to state 47
    ARROBA          shift and go to state 43
    PARABRE         shift and go to state 25
    NINT            shift and go to state 58
    NBIT            shift and go to state 59
    NDECIMAL        shift and go to state 60
    NOMBRE          shift and go to state 61

    instrucciones                  shift and go to state 1
    instruccion                    shift and go to state 2
    f_sistema                      shift and go to state 3
    exp_logica                     shift and go to state 4
    sent_create_database           shift and go to state 5
    sent_create_table              shift and go to state 6
    use_base                       shift and go to state 7
    f_insert                       shift and go to state 8
    f_select                       shift and go to state 9
    f_delete                       shift and go to state 10
    expresion                      shift and go to state 11
    sent_alter_table               shift and go to state 12
    sent_drop                      shift and go to state 13
    sent_truncate                  shift and go to state 14
    declarar_var                   shift and go to state 15
    asignacion_variable            shift and go to state 16
    declarar_procedure             shift and go to state 17
    exec_procedure                 shift and go to state 18
    declarar_funcion               shift and go to state 19
    func_return                    shift and go to state 20
    exl_and                        shift and go to state 22
    name                           shift and go to state 24
    exp_aritmetica                 shift and go to state 29
    llamada_funcion                shift and go to state 30
    exp_relacional                 shift and go to state 31
    variable                       shift and go to state 32
    op_between                     shift and go to state 33
    parentesis                     shift and go to state 34
    numero                         shift and go to state 35
    op_suma                        shift and go to state 48
    op_resta                       shift and go to state 49
    op_multiplicacion              shift and go to state 50
    op_division                    shift and go to state 51
    exr_igual                      shift and go to state 52
    exr_diferente                  shift and go to state 53
    exr_menorque                   shift and go to state 54
    exr_mayorque                   shift and go to state 55
    exr_menorigual                 shift and go to state 56
    exr_mayorigual                 shift and go to state 57

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> instruccion . instrucciones
    (2) instrucciones -> instruccion .
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . f_sistema
    (4) instruccion -> . exp_logica
    (5) instruccion -> . sent_create_database
    (6) instruccion -> . sent_create_table
    (7) instruccion -> . use_base
    (8) instruccion -> . f_insert
    (9) instruccion -> . f_select
    (10) instruccion -> . f_delete
    (11) instruccion -> . expresion
    (12) instruccion -> . sent_alter_table
    (13) instruccion -> . sent_drop
    (14) instruccion -> . sent_truncate
    (15) instruccion -> . declarar_var
    (16) instruccion -> . asignacion_variable
    (17) instruccion -> . declarar_procedure
    (18) instruccion -> . exec_procedure
    (19) instruccion -> . declarar_funcion
    (20) instruccion -> . func_return
    (43) f_sistema -> . SELECT operacion_sis
    (87) exp_logica -> . exl_and
    (91) sent_create_database -> . CREATE DATA BASE name PTCOMA
    (92) sent_create_table -> . CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
    (113) use_base -> . USE name PTCOMA
    (123) f_insert -> . INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (124) f_select -> . SELECT select_dato PTCOMA
    (131) f_delete -> . DELETE FROM name WHERE name IGUAL expresion PTCOMA
    (145) expresion -> . exp_aritmetica
    (146) expresion -> . llamada_funcion
    (147) expresion -> . exp_relacional
    (148) expresion -> . variable
    (149) expresion -> . op_between
    (150) expresion -> . parentesis
    (151) expresion -> . numero
    (152) expresion -> . FECHA
    (153) expresion -> . FECHAHORA
    (154) expresion -> . CADENA
    (93) sent_alter_table -> . ALTER TABLE name alter_action PTCOMA
    (102) sent_drop -> . DROP drop_type name PTCOMA
    (105) sent_truncate -> . TRUNCATE TABLE name PTCOMA
    (40) declarar_var -> . DECLARE ARROBA name tipo_dato PTCOMA
    (41) declarar_var -> . DECLARE ARROBA name AS tipo_dato PTCOMA
    (42) asignacion_variable -> . SET ARROBA name IGUAL expresion PTCOMA
    (24) declarar_procedure -> . CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END
    (25) declarar_procedure -> . CREATE PROCEDURE name AS BEGIN instrucciones END
    (30) exec_procedure -> . EXEC name valores_proc PTCOMA
    (31) exec_procedure -> . EXEC name PTCOMA
    (22) declarar_funcion -> . CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (21) func_return -> . RETURN expresion PTCOMA
    (88) exl_and -> . expresion AND expresion
    (89) exl_and -> . expresion OR expresion
    (90) exl_and -> . RNOT expresion
    (67) exp_aritmetica -> . op_suma
    (68) exp_aritmetica -> . op_resta
    (69) exp_aritmetica -> . op_multiplicacion
    (70) exp_aritmetica -> . op_division
    (23) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (75) exp_relacional -> . exr_igual
    (76) exp_relacional -> . exr_diferente
    (77) exp_relacional -> . exr_menorque
    (78) exp_relacional -> . exr_mayorque
    (79) exp_relacional -> . exr_menorigual
    (80) exp_relacional -> . exr_mayorigual
    (156) variable -> . ARROBA name
    (155) op_between -> . expresion BETWEEN expresion AND expresion
    (157) parentesis -> . PARABRE expresion PARCIERRA
    (158) numero -> . NINT
    (159) numero -> . NBIT
    (160) numero -> . NDECIMAL
    (71) op_suma -> . expresion MAS expresion
    (72) op_resta -> . expresion RESTA expresion
    (73) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (74) op_division -> . expresion DIVISION expresion
    (161) name -> . NOMBRE
    (81) exr_igual -> . expresion IGUALIGUAL expresion
    (82) exr_diferente -> . expresion DIFERENTE expresion
    (83) exr_menorque -> . expresion MENORQUE expresion
    (84) exr_mayorque -> . expresion MAYORQUE expresion
    (85) exr_menorigual -> . expresion MENORIGUAL expresion
    (86) exr_mayorigual -> . expresion MAYORIGUAL expresion

    $end            reduce using rule 2 (instrucciones -> instruccion .)
    END             reduce using rule 2 (instrucciones -> instruccion .)
    SELECT          shift and go to state 21
    CREATE          shift and go to state 23
    USE             shift and go to state 26
    INSERT          shift and go to state 27
    DELETE          shift and go to state 28
    FECHA           shift and go to state 36
    FECHAHORA       shift and go to state 37
    CADENA          shift and go to state 38
    ALTER           shift and go to state 39
    DROP            shift and go to state 40
    TRUNCATE        shift and go to state 41
    DECLARE         shift and go to state 42
    SET             shift and go to state 44
    EXEC            shift and go to state 45
    RETURN          shift and go to state 46
    RNOT            shift and go to state 47
    ARROBA          shift and go to state 43
    PARABRE         shift and go to state 25
    NINT            shift and go to state 58
    NBIT            shift and go to state 59
    NDECIMAL        shift and go to state 60
    NOMBRE          shift and go to state 61

    instruccion                    shift and go to state 2
    instrucciones                  shift and go to state 62
    f_sistema                      shift and go to state 3
    exp_logica                     shift and go to state 4
    sent_create_database           shift and go to state 5
    sent_create_table              shift and go to state 6
    use_base                       shift and go to state 7
    f_insert                       shift and go to state 8
    f_select                       shift and go to state 9
    f_delete                       shift and go to state 10
    expresion                      shift and go to state 11
    sent_alter_table               shift and go to state 12
    sent_drop                      shift and go to state 13
    sent_truncate                  shift and go to state 14
    declarar_var                   shift and go to state 15
    asignacion_variable            shift and go to state 16
    declarar_procedure             shift and go to state 17
    exec_procedure                 shift and go to state 18
    declarar_funcion               shift and go to state 19
    func_return                    shift and go to state 20
    exl_and                        shift and go to state 22
    name                           shift and go to state 24
    exp_aritmetica                 shift and go to state 29
    llamada_funcion                shift and go to state 30
    exp_relacional                 shift and go to state 31
    variable                       shift and go to state 32
    op_between                     shift and go to state 33
    parentesis                     shift and go to state 34
    numero                         shift and go to state 35
    op_suma                        shift and go to state 48
    op_resta                       shift and go to state 49
    op_multiplicacion              shift and go to state 50
    op_division                    shift and go to state 51
    exr_igual                      shift and go to state 52
    exr_diferente                  shift and go to state 53
    exr_menorque                   shift and go to state 54
    exr_mayorque                   shift and go to state 55
    exr_menorigual                 shift and go to state 56
    exr_mayorigual                 shift and go to state 57

state 3

    (3) instruccion -> f_sistema .

    SELECT          reduce using rule 3 (instruccion -> f_sistema .)
    CREATE          reduce using rule 3 (instruccion -> f_sistema .)
    USE             reduce using rule 3 (instruccion -> f_sistema .)
    INSERT          reduce using rule 3 (instruccion -> f_sistema .)
    DELETE          reduce using rule 3 (instruccion -> f_sistema .)
    FECHA           reduce using rule 3 (instruccion -> f_sistema .)
    FECHAHORA       reduce using rule 3 (instruccion -> f_sistema .)
    CADENA          reduce using rule 3 (instruccion -> f_sistema .)
    ALTER           reduce using rule 3 (instruccion -> f_sistema .)
    DROP            reduce using rule 3 (instruccion -> f_sistema .)
    TRUNCATE        reduce using rule 3 (instruccion -> f_sistema .)
    DECLARE         reduce using rule 3 (instruccion -> f_sistema .)
    SET             reduce using rule 3 (instruccion -> f_sistema .)
    EXEC            reduce using rule 3 (instruccion -> f_sistema .)
    RETURN          reduce using rule 3 (instruccion -> f_sistema .)
    RNOT            reduce using rule 3 (instruccion -> f_sistema .)
    ARROBA          reduce using rule 3 (instruccion -> f_sistema .)
    PARABRE         reduce using rule 3 (instruccion -> f_sistema .)
    NINT            reduce using rule 3 (instruccion -> f_sistema .)
    NBIT            reduce using rule 3 (instruccion -> f_sistema .)
    NDECIMAL        reduce using rule 3 (instruccion -> f_sistema .)
    NOMBRE          reduce using rule 3 (instruccion -> f_sistema .)
    $end            reduce using rule 3 (instruccion -> f_sistema .)
    END             reduce using rule 3 (instruccion -> f_sistema .)


state 4

    (4) instruccion -> exp_logica .

    SELECT          reduce using rule 4 (instruccion -> exp_logica .)
    CREATE          reduce using rule 4 (instruccion -> exp_logica .)
    USE             reduce using rule 4 (instruccion -> exp_logica .)
    INSERT          reduce using rule 4 (instruccion -> exp_logica .)
    DELETE          reduce using rule 4 (instruccion -> exp_logica .)
    FECHA           reduce using rule 4 (instruccion -> exp_logica .)
    FECHAHORA       reduce using rule 4 (instruccion -> exp_logica .)
    CADENA          reduce using rule 4 (instruccion -> exp_logica .)
    ALTER           reduce using rule 4 (instruccion -> exp_logica .)
    DROP            reduce using rule 4 (instruccion -> exp_logica .)
    TRUNCATE        reduce using rule 4 (instruccion -> exp_logica .)
    DECLARE         reduce using rule 4 (instruccion -> exp_logica .)
    SET             reduce using rule 4 (instruccion -> exp_logica .)
    EXEC            reduce using rule 4 (instruccion -> exp_logica .)
    RETURN          reduce using rule 4 (instruccion -> exp_logica .)
    RNOT            reduce using rule 4 (instruccion -> exp_logica .)
    ARROBA          reduce using rule 4 (instruccion -> exp_logica .)
    PARABRE         reduce using rule 4 (instruccion -> exp_logica .)
    NINT            reduce using rule 4 (instruccion -> exp_logica .)
    NBIT            reduce using rule 4 (instruccion -> exp_logica .)
    NDECIMAL        reduce using rule 4 (instruccion -> exp_logica .)
    NOMBRE          reduce using rule 4 (instruccion -> exp_logica .)
    $end            reduce using rule 4 (instruccion -> exp_logica .)
    END             reduce using rule 4 (instruccion -> exp_logica .)


state 5

    (5) instruccion -> sent_create_database .

    SELECT          reduce using rule 5 (instruccion -> sent_create_database .)
    CREATE          reduce using rule 5 (instruccion -> sent_create_database .)
    USE             reduce using rule 5 (instruccion -> sent_create_database .)
    INSERT          reduce using rule 5 (instruccion -> sent_create_database .)
    DELETE          reduce using rule 5 (instruccion -> sent_create_database .)
    FECHA           reduce using rule 5 (instruccion -> sent_create_database .)
    FECHAHORA       reduce using rule 5 (instruccion -> sent_create_database .)
