Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 89    op_resta -> expresion RESTA expresion
Rule 90    op_multiplicacion -> expresion MULTIPLICACION expresion
Rule 91    op_division -> expresion DIVISION expresion
Rule 92    exp_relacional -> exr_igual
Rule 93    exp_relacional -> exr_diferente
Rule 94    exp_relacional -> exr_menorque
Rule 95    exp_relacional -> exr_mayorque
Rule 96    exp_relacional -> exr_menorigual
Rule 97    exp_relacional -> exr_mayorigual
Rule 98    exr_igual -> expresion IGUALIGUAL expresion
Rule 99    exr_diferente -> expresion DIFERENTE expresion
Rule 100   exr_menorque -> expresion MENORQUE expresion
Rule 101   exr_mayorque -> expresion MAYORQUE expresion
Rule 102   exr_menorigual -> expresion MENORIGUAL expresion
Rule 103   exr_mayorigual -> expresion MAYORIGUAL expresion
Rule 104   exp_logica -> exl_and
Rule 105   exp_logica -> exl_or
Rule 106   exp_logica -> exl_not
Rule 107   exl_and -> expresion AND expresion
Rule 108   exl_or -> expresion OR expresion
Rule 109   exl_not -> RNOT expresion
Rule 110   sent_create_database -> CREATE DATA BASE name PTCOMA
Rule 111   sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
Rule 112   sent_alter_table -> ALTER TABLE name alter_action PTCOMA
Rule 113   alter_action -> alter_add
Rule 114   alter_action -> alter_drop
Rule 115   alter_action -> alter_modify
Rule 116   alter_add -> ADD COLUMN name tipo_dato
Rule 117   alter_add -> ADD CONSTRAINT name FOREIGN KEY PARABRE name PARCIERRA REFERENCES name PARABRE name PARCIERRA
Rule 118   alter_drop -> DROP COLUMN name
Rule 119   alter_drop -> DROP CONSTRAINT name
Rule 120   alter_modify -> MODIFY COLUMN name tipo_dato
Rule 121   sent_drop -> DROP TABLE name PTCOMA
Rule 122   sent_drop -> DROP DATA BASE name PTCOMA
Rule 123   sent_truncate -> TRUNCATE TABLE name PTCOMA
Rule 124   datos -> dato COMA datos
Rule 125   datos -> dato
Rule 126   dato -> dato_con_caract
Rule 127   dato -> dato_sin_caract
Rule 128   dato -> foreign_key
Rule 129   dato_sin_caract -> name tipo_dato
Rule 130   dato_con_caract -> name tipo_dato caracteristicas
Rule 131   use_base -> USE name PTCOMA
Rule 132   foreign_key -> FOREIGN KEY PARABRE name PARCIERRA REFERENCE name PARABRE name PARCIERRA
Rule 133   caracteristicas -> caracteristica caracteristicas
Rule 134   caracteristicas -> caracteristica
Rule 135   caracteristica -> caract_nulo
Rule 136   caracteristica -> caract_no_nulo
Rule 137   caracteristica -> caract_primary_key
Rule 138   caracteristica -> refererencia_tabla
Rule 139   refererencia_tabla -> REFERENCE name PARABRE name PARCIERRA
Rule 140   caract_nulo -> NULL
Rule 141   caract_no_nulo -> NOT NULL
Rule 142   caract_primary_key -> PRIMARY KEY
Rule 143   f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
Rule 144   f_update -> UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA
Rule 145   set_list -> set_expresion
Rule 146   set_list -> set_expresion COMA set_list
Rule 147   set_expresion -> name IGUAL expresion
Rule 148   f_delete -> DELETE FROM name condiciones_opt PTCOMA
Rule 149   condiciones_opt -> <empty>
Rule 150   condiciones_opt -> WHERE name operador_relacional expresion
Rule 151   operador_relacional -> IGUAL
Rule 152   operador_relacional -> MENORQUE
Rule 153   operador_relacional -> MAYORQUE
Rule 154   operador_relacional -> MENORIGUAL
Rule 155   operador_relacional -> MAYORIGUAL
Rule 156   operador_relacional -> DIFERENTE
Rule 157   columnas -> name
Rule 158   columnas -> name COMA columnas
Rule 159   alter_procedure -> ALTER PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
Rule 160   alter_procedure -> ALTER PROCEDURE name AS BEGIN instrucciones END PTCOMA
Rule 161   alter_function -> ALTER FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
Rule 162   alter_function -> ALTER FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
Rule 163   valores -> expresion
Rule 164   valores -> expresion COMA valores
Rule 165   tipo_dato -> INT
Rule 166   tipo_dato -> BIT
Rule 167   tipo_dato -> DECIMAL
Rule 168   tipo_dato -> DATE
Rule 169   tipo_dato -> DATETIME
Rule 170   tipo_dato -> dato_char
Rule 171   tipo_dato -> dato_varchar
Rule 172   dato_char -> NCHAR PARABRE NINT PARCIERRA
Rule 173   dato_char -> NCHAR
Rule 174   dato_varchar -> NVARCHAR PARABRE NINT PARCIERRA
Rule 175   dato_varchar -> NVARCHAR
Rule 176   expresion -> exp_aritmetica
Rule 177   expresion -> exp_logica
Rule 178   expresion -> operacion_sis
Rule 179   expresion -> llamada_funcion
Rule 180   expresion -> exp_relacional
Rule 181   expresion -> variable
Rule 182   expresion -> op_between
Rule 183   expresion -> exp_if
Rule 184   expresion -> parentesis
Rule 185   expresion -> numero
Rule 186   expresion -> FECHA
Rule 187   expresion -> FECHAHORA
Rule 188   expresion -> CADENA
Rule 189   expresion -> expr_select
Rule 190   expresion -> name_columna
Rule 191   expresion -> alias
Rule 192   exp_case -> CASE ca_whens ca_else END
Rule 193   ca_whens -> ca_when ca_whens
Rule 194   ca_whens -> ca_when
Rule 195   ca_when -> WHEN expresion THEN expresion
Rule 196   ca_else -> ELSE THEN expresion
Rule 197   expr_select -> expresion name_columna
Rule 198   op_between -> expresion BETWEEN expresion AND expresion
Rule 199   exp_if -> IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
Rule 200   variable -> ARROBA name
Rule 201   parentesis -> PARABRE expresion PARCIERRA
Rule 202   numero -> NINT
Rule 203   numero -> NBIT
Rule 204   numero -> NDECIMAL
Rule 205   name_columna -> NOMBRE
Rule 206   name -> NOMBRE

Terminals, with rules where they appear

ADD                  : 116 117
ALTER                : 112 159 160 161 162
AND                  : 81 107 198
ARROBA               : 34 35 42 46 47 48 200
AS                   : 26 27 30 31 35 47 79 159 160 161 162
BASE                 : 110 122
BEGIN                : 23 26 27 30 31 159 160 161 162
BETWEEN              : 198
BIT                  : 166
CADENA               : 188
CAS                  : 79
CASE                 : 192
COLUMN               : 116 118 120
COMA                 : 32 40 43 50 69 70 70 124 146 158 164 199 199
CONCATENA            : 69
CONSTRAINT           : 117 119
CONTAR               : 72
CREATE               : 26 27 30 31 110 111
DATA                 : 110 122
DATE                 : 168
DATETIME             : 169
DECIMAL              : 167
DECLARE              : 46 47
DELETE               : 148
DIFERENTE            : 73 99 156
DIVISION             : 91
DROP                 : 118 119 121 122
ELSE                 : 24 196
END                  : 23 24 26 27 30 31 159 160 161 162 192
EXEC                 : 36 37
FECHA                : 186
FECHAHORA            : 187
FOREIGN              : 117 132
FROM                 : 59 148
FUNCTION             : 26 27 161 162
HOY                  : 71
IF                   : 24 24 199
IGUAL                : 42 48 54 83 144 147 151
IGUALIGUAL           : 98
INSERT               : 143
INT                  : 165
INTO                 : 143
KEY                  : 117 132 142
MAS                  : 88
MAYORIGUAL           : 77 103 155
MAYORQUE             : 75 101 153
MENORIGUAL           : 76 102 154
MENORQUE             : 74 100 152
MODIFY               : 120
MULTIPLICACION       : 53 72 90
NBIT                 : 203
NCHAR                : 172 173
NDECIMAL             : 204
NINT                 : 172 174 202
NOMBRE               : 205 206
NOT                  : 141
NULL                 : 140 141
NVARCHAR             : 174 175
OR                   : 82 108
PARABRE              : 26 28 29 30 69 70 71 72 78 79 111 117 117 132 132 139 143 143 159 161 172 174 199 201
PARCIERRA            : 26 28 29 30 69 70 71 72 78 79 111 117 117 132 132 139 143 143 159 161 172 174 199 201
PRIMARY              : 142
PROCEDURE            : 30 31 159 160
PTCOMA               : 23 24 25 26 27 30 31 36 37 46 47 48 58 60 61 110 111 112 121 122 123 131 143 144 148 159 160 161 162
PUNTO                : 57
REFERENCE            : 132 139
REFERENCES           : 117
RESTA                : 89
RETURN               : 25 26 27 161 162
RNOT                 : 109
SELECT               : 49
SET                  : 48 144
SUBSTRAER            : 70
SUMA                 : 78
TABLE                : 111 112 121 123
THEN                 : 24 195 196
TRUNCATE             : 123
UPDATE               : 144
USE                  : 131
VALUES               : 143
WHEN                 : 195
WHERE                : 61 144 150
WHILE                : 23
error                : 

Nonterminals, with rules where they appear

alias                : 191
alter_action         : 112
alter_add            : 113
alter_drop           : 114
alter_function       : 14
alter_modify         : 115
alter_procedure      : 13
asignacion_variable  : 16
ca_else              : 192
ca_when              : 193 194
ca_whens             : 192 193
caract_no_nulo       : 136
caract_nulo          : 135
caract_primary_key   : 137
caracteristica       : 133 134
caracteristicas      : 130 133
columnas             : 59 143 158
condiciones          : 81 82
condiciones_opt      : 148
continuacion_from    : 49
continuacion_where   : 59
dato                 : 124 125
dato_char            : 170
dato_con_caract      : 126
dato_sin_caract      : 127
dato_varchar         : 171
datos                : 111 124
declarar_funcion     : 19
declarar_procedure   : 17
declarar_var         : 15
exec_procedure       : 18
exl_and              : 104
exl_not              : 106
exl_or               : 105
exp_aritmetica       : 176
exp_case             : 68
exp_if               : 183
exp_logica           : 177
exp_relacional       : 180
expr_select          : 189
expresion            : 23 24 25 42 45 48 52 56 69 69 70 79 80 81 82 83 88 88 89 89 90 90 91 91 98 98 99 99 100 100 101 101 102 102 103 103 107 107 108 108 109 144 147 150 163 164 195 195 196 197 198 198 198 199 199 199 201
expresion_select_final : 54 54 55 55 61
expresion_select_inicio : 50 51
expresiones_select_ini : 49 50
exr_diferente        : 93
exr_igual            : 92
exr_mayorigual       : 97
exr_mayorque         : 95
exr_menorigual       : 96
exr_menorque         : 94
f_delete             : 8
f_insert             : 7
f_sistema            : 3
f_update             : 9
foreign_key          : 128
func_cas             : 67
func_concatena       : 62
func_contar          : 65
func_hoy             : 64
func_return          : 22
func_substraer       : 63
func_suma            : 66
ins_if               : 20
ins_while            : 21
instruccion          : 1 2
instrucciones        : 1 23 24 24 26 27 30 31 159 160 161 162 0
llamada_funcion      : 179
name                 : 26 27 28 29 30 31 34 35 36 37 42 46 47 48 57 57 78 83 110 111 112 116 117 117 117 117 118 119 120 121 122 123 129 130 131 132 132 132 139 139 143 144 144 147 148 150 157 158 159 160 161 162 200
name_columna         : 190 197
numero               : 70 70 185
op_between           : 182
op_division          : 87
op_multiplicacion    : 86
op_resta             : 85
op_suma              : 84
operacion_sis        : 178
operador_relacional  : 150
parentesis           : 184
refererencia_tabla   : 138
sent_alter_table     : 10
sent_create_database : 4
sent_create_table    : 5
sent_drop            : 11
sent_truncate        : 12
set_expresion        : 145 146
set_list             : 144 146
signo_relacional     : 55
tipo_dato            : 26 27 34 35 46 47 79 116 120 129 130 161 162
use_base             : 6
valor_procedure_simple : 43 44
valor_procedure_variable : 40 41
valores              : 143 164
valores_proc         : 28 36 40 43
valores_procedure_simple : 39
valores_procedure_variables : 38
var_procedure        : 32 33
variable             : 181
variables_procedure  : 26 30 32 159 161

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . f_sistema
    (4) instruccion -> . sent_create_database
    (5) instruccion -> . sent_create_table
    (6) instruccion -> . use_base
    (7) instruccion -> . f_insert
    (8) instruccion -> . f_delete
    (9) instruccion -> . f_update
    (10) instruccion -> . sent_alter_table
    (11) instruccion -> . sent_drop
    (12) instruccion -> . sent_truncate
    (13) instruccion -> . alter_procedure
    (14) instruccion -> . alter_function
    (15) instruccion -> . declarar_var
    (16) instruccion -> . asignacion_variable
    (17) instruccion -> . declarar_procedure
    (18) instruccion -> . exec_procedure
    (19) instruccion -> . declarar_funcion
    (20) instruccion -> . ins_if
    (21) instruccion -> . ins_while
    (22) instruccion -> . func_return
    (49) f_sistema -> . SELECT expresiones_select_ini continuacion_from
    (110) sent_create_database -> . CREATE DATA BASE name PTCOMA
    (111) sent_create_table -> . CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
    (131) use_base -> . USE name PTCOMA
    (143) f_insert -> . INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (148) f_delete -> . DELETE FROM name condiciones_opt PTCOMA
    (144) f_update -> . UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA
    (112) sent_alter_table -> . ALTER TABLE name alter_action PTCOMA
    (121) sent_drop -> . DROP TABLE name PTCOMA
    (122) sent_drop -> . DROP DATA BASE name PTCOMA
    (123) sent_truncate -> . TRUNCATE TABLE name PTCOMA
    (159) alter_procedure -> . ALTER PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (160) alter_procedure -> . ALTER PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (161) alter_function -> . ALTER FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (162) alter_function -> . ALTER FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (46) declarar_var -> . DECLARE ARROBA name tipo_dato PTCOMA
    (47) declarar_var -> . DECLARE ARROBA name AS tipo_dato PTCOMA
    (48) asignacion_variable -> . SET ARROBA name IGUAL expresion PTCOMA
    (30) declarar_procedure -> . CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (31) declarar_procedure -> . CREATE PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (36) exec_procedure -> . EXEC name valores_proc PTCOMA
    (37) exec_procedure -> . EXEC name PTCOMA
    (26) declarar_funcion -> . CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (27) declarar_funcion -> . CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (24) ins_if -> . IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA
    (23) ins_while -> . WHILE expresion BEGIN instrucciones END PTCOMA
    (25) func_return -> . RETURN expresion PTCOMA

    SELECT          shift and go to state 23
    CREATE          shift and go to state 24
    USE             shift and go to state 25
    INSERT          shift and go to state 26
    DELETE          shift and go to state 27
    UPDATE          shift and go to state 28
    ALTER           shift and go to state 30
    DROP            shift and go to state 31
    TRUNCATE        shift and go to state 32
    DECLARE         shift and go to state 34
    SET             shift and go to state 29
    EXEC            shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    RETURN          shift and go to state 33

    instrucciones                  shift and go to state 1
    instruccion                    shift and go to state 2
    f_sistema                      shift and go to state 3
    sent_create_database           shift and go to state 4
    sent_create_table              shift and go to state 5
    use_base                       shift and go to state 6
    f_insert                       shift and go to state 7
    f_delete                       shift and go to state 8
    f_update                       shift and go to state 9
    sent_alter_table               shift and go to state 10
    sent_drop                      shift and go to state 11
    sent_truncate                  shift and go to state 12
    alter_procedure                shift and go to state 13
    alter_function                 shift and go to state 14
    declarar_var                   shift and go to state 15
    asignacion_variable            shift and go to state 16
    declarar_procedure             shift and go to state 17
    exec_procedure                 shift and go to state 18
    declarar_funcion               shift and go to state 19
    ins_if                         shift and go to state 20
    ins_while                      shift and go to state 21
    func_return                    shift and go to state 22

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> instruccion . instrucciones
    (2) instrucciones -> instruccion .
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . f_sistema
    (4) instruccion -> . sent_create_database
    (5) instruccion -> . sent_create_table
    (6) instruccion -> . use_base
    (7) instruccion -> . f_insert
    (8) instruccion -> . f_delete
    (9) instruccion -> . f_update
    (10) instruccion -> . sent_alter_table
    (11) instruccion -> . sent_drop
    (12) instruccion -> . sent_truncate
    (13) instruccion -> . alter_procedure
    (14) instruccion -> . alter_function
    (15) instruccion -> . declarar_var
    (16) instruccion -> . asignacion_variable
    (17) instruccion -> . declarar_procedure
    (18) instruccion -> . exec_procedure
    (19) instruccion -> . declarar_funcion
    (20) instruccion -> . ins_if
    (21) instruccion -> . ins_while
    (22) instruccion -> . func_return
    (49) f_sistema -> . SELECT expresiones_select_ini continuacion_from
    (110) sent_create_database -> . CREATE DATA BASE name PTCOMA
    (111) sent_create_table -> . CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
    (131) use_base -> . USE name PTCOMA
    (143) f_insert -> . INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (148) f_delete -> . DELETE FROM name condiciones_opt PTCOMA
    (144) f_update -> . UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA
    (112) sent_alter_table -> . ALTER TABLE name alter_action PTCOMA
    (121) sent_drop -> . DROP TABLE name PTCOMA
    (122) sent_drop -> . DROP DATA BASE name PTCOMA
    (123) sent_truncate -> . TRUNCATE TABLE name PTCOMA
    (159) alter_procedure -> . ALTER PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (160) alter_procedure -> . ALTER PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (161) alter_function -> . ALTER FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (162) alter_function -> . ALTER FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (46) declarar_var -> . DECLARE ARROBA name tipo_dato PTCOMA
    (47) declarar_var -> . DECLARE ARROBA name AS tipo_dato PTCOMA
    (48) asignacion_variable -> . SET ARROBA name IGUAL expresion PTCOMA
    (30) declarar_procedure -> . CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (31) declarar_procedure -> . CREATE PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (36) exec_procedure -> . EXEC name valores_proc PTCOMA
    (37) exec_procedure -> . EXEC name PTCOMA
    (26) declarar_funcion -> . CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (27) declarar_funcion -> . CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (24) ins_if -> . IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA
    (23) ins_while -> . WHILE expresion BEGIN instrucciones END PTCOMA
    (25) func_return -> . RETURN expresion PTCOMA

    $end            reduce using rule 2 (instrucciones -> instruccion .)
    ELSE            reduce using rule 2 (instrucciones -> instruccion .)
    END             reduce using rule 2 (instrucciones -> instruccion .)
    SELECT          shift and go to state 23
    CREATE          shift and go to state 24
    USE             shift and go to state 25
    INSERT          shift and go to state 26
    DELETE          shift and go to state 27
    UPDATE          shift and go to state 28
    ALTER           shift and go to state 30
    DROP            shift and go to state 31
    TRUNCATE        shift and go to state 32
    DECLARE         shift and go to state 34
    SET             shift and go to state 29
    EXEC            shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    RETURN          shift and go to state 33

    instruccion                    shift and go to state 2
    instrucciones                  shift and go to state 38
    f_sistema                      shift and go to state 3
    sent_create_database           shift and go to state 4
    sent_create_table              shift and go to state 5
    use_base                       shift and go to state 6
    f_insert                       shift and go to state 7
    f_delete                       shift and go to state 8
    f_update                       shift and go to state 9
    sent_alter_table               shift and go to state 10
    sent_drop                      shift and go to state 11
    sent_truncate                  shift and go to state 12
    alter_procedure                shift and go to state 13
    alter_function                 shift and go to state 14
    declarar_var                   shift and go to state 15
    asignacion_variable            shift and go to state 16
    declarar_procedure             shift and go to state 17
    exec_procedure                 shift and go to state 18
    declarar_funcion               shift and go to state 19
    ins_if                         shift and go to state 20
    ins_while                      shift and go to state 21
    func_return                    shift and go to state 22

state 3

    (3) instruccion -> f_sistema .

    SELECT          reduce using rule 3 (instruccion -> f_sistema .)
    CREATE          reduce using rule 3 (instruccion -> f_sistema .)
    USE             reduce using rule 3 (instruccion -> f_sistema .)
    INSERT          reduce using rule 3 (instruccion -> f_sistema .)
    DELETE          reduce using rule 3 (instruccion -> f_sistema .)
    UPDATE          reduce using rule 3 (instruccion -> f_sistema .)
    ALTER           reduce using rule 3 (instruccion -> f_sistema .)
    DROP            reduce using rule 3 (instruccion -> f_sistema .)
    TRUNCATE        reduce using rule 3 (instruccion -> f_sistema .)
    DECLARE         reduce using rule 3 (instruccion -> f_sistema .)
    SET             reduce using rule 3 (instruccion -> f_sistema .)
    EXEC            reduce using rule 3 (instruccion -> f_sistema .)
    IF              reduce using rule 3 (instruccion -> f_sistema .)
    WHILE           reduce using rule 3 (instruccion -> f_sistema .)
    RETURN          reduce using rule 3 (instruccion -> f_sistema .)
    $end            reduce using rule 3 (instruccion -> f_sistema .)
    ELSE            reduce using rule 3 (instruccion -> f_sistema .)
    END             reduce using rule 3 (instruccion -> f_sistema .)


state 4

    (4) instruccion -> sent_create_database .

    SELECT          reduce using rule 4 (instruccion -> sent_create_database .)
    CREATE          reduce using rule 4 (instruccion -> sent_create_database .)
    USE             reduce using rule 4 (instruccion -> sent_create_database .)
    INSERT          reduce using rule 4 (instruccion -> sent_create_database .)
    DELETE          reduce using rule 4 (instruccion -> sent_create_database .)
    UPDATE          reduce using rule 4 (instruccion -> sent_create_database .)
    ALTER           reduce using rule 4 (instruccion -> sent_create_database .)
    DROP            reduce using rule 4 (instruccion -> sent_create_database .)
    TRUNCATE        reduce using rule 4 (instruccion -> sent_create_database .)
    DECLARE         reduce using rule 4 (instruccion -> sent_create_database .)
    SET             reduce using rule 4 (instruccion -> sent_create_database .)
    EXEC            reduce using rule 4 (instruccion -> sent_create_database .)
    IF              reduce using rule 4 (instruccion -> sent_create_database .)
    WHILE           reduce using rule 4 (instruccion -> sent_create_database .)
    RETURN          reduce using rule 4 (instruccion -> sent_create_database .)
    $end            reduce using rule 4 (instruccion -> sent_create_database .)
    ELSE            reduce using rule 4 (instruccion -> sent_create_database .)
    END             reduce using rule 4 (instruccion -> sent_create_database .)


state 5

    (5) instruccion -> sent_create_table .

    SELECT          reduce using rule 5 (instruccion -> sent_create_table .)
    CREATE          reduce using rule 5 (instruccion -> sent_create_table .)
    USE             reduce using rule 5 (instruccion -> sent_create_table .)
    INSERT          reduce using rule 5 (instruccion -> sent_create_table .)
    DELETE          reduce using rule 5 (instruccion -> sent_create_table .)
    UPDATE          reduce using rule 5 (instruccion -> sent_create_table .)
    ALTER           reduce using rule 5 (instruccion -> sent_create_table .)
    DROP            reduce using rule 5 (instruccion -> sent_create_table .)
    TRUNCATE        reduce using rule 5 (instruccion -> sent_create_table .)
    DECLARE         reduce using rule 5 (instruccion -> sent_create_table .)
    SET             reduce using rule 5 (instruccion -> sent_create_table .)
    EXEC            reduce using rule 5 (instruccion -> sent_create_table .)
    IF              reduce using rule 5 (instruccion -> sent_create_table .)
    WHILE           reduce using rule 5 (instruccion -> sent_create_table .)
    RETURN          reduce using rule 5 (instruccion -> sent_create_table .)
    $end            reduce using rule 5 (instruccion -> sent_create_table .)
    ELSE            reduce using rule 5 (instruccion -> sent_create_table .)
    END             reduce using rule 5 (instruccion -> sent_create_table .)


state 6

